W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] 
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] 
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] 
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-09 14:10:53] iteration    37100/  100000 | consumed samples:     18995200 | elapsed time per iteration (ms): 178.8 | learning rate: 2.975788E-04 | global batch size:   512 | lm loss: 3.348437E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:56] iteration    37110/  100000 | consumed samples:     19000320 | elapsed time per iteration (ms): 204.3 | learning rate: 2.975267E-04 | global batch size:   512 | lm loss: 3.278878E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:57] iteration    37120/  100000 | consumed samples:     19005440 | elapsed time per iteration (ms): 178.6 | learning rate: 2.974746E-04 | global batch size:   512 | lm loss: 3.288791E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:10:59] iteration    37130/  100000 | consumed samples:     19010560 | elapsed time per iteration (ms): 178.7 | learning rate: 2.974225E-04 | global batch size:   512 | lm loss: 3.315665E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:01] iteration    37140/  100000 | consumed samples:     19015680 | elapsed time per iteration (ms): 178.7 | learning rate: 2.973705E-04 | global batch size:   512 | lm loss: 3.324517E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:03] iteration    37150/  100000 | consumed samples:     19020800 | elapsed time per iteration (ms): 178.7 | learning rate: 2.973184E-04 | global batch size:   512 | lm loss: 3.358497E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:05] iteration    37160/  100000 | consumed samples:     19025920 | elapsed time per iteration (ms): 205.0 | learning rate: 2.972662E-04 | global batch size:   512 | lm loss: 3.278799E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:07] iteration    37170/  100000 | consumed samples:     19031040 | elapsed time per iteration (ms): 178.9 | learning rate: 2.972141E-04 | global batch size:   512 | lm loss: 3.288068E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:08] iteration    37180/  100000 | consumed samples:     19036160 | elapsed time per iteration (ms): 179.0 | learning rate: 2.971620E-04 | global batch size:   512 | lm loss: 3.314425E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:10] iteration    37190/  100000 | consumed samples:     19041280 | elapsed time per iteration (ms): 178.6 | learning rate: 2.971099E-04 | global batch size:   512 | lm loss: 3.330601E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:12] iteration    37200/  100000 | consumed samples:     19046400 | elapsed time per iteration (ms): 178.6 | learning rate: 2.970577E-04 | global batch size:   512 | lm loss: 3.331696E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:14] iteration    37210/  100000 | consumed samples:     19051520 | elapsed time per iteration (ms): 206.5 | learning rate: 2.970056E-04 | global batch size:   512 | lm loss: 3.277876E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:16] iteration    37220/  100000 | consumed samples:     19056640 | elapsed time per iteration (ms): 178.7 | learning rate: 2.969534E-04 | global batch size:   512 | lm loss: 3.282741E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:18] iteration    37230/  100000 | consumed samples:     19061760 | elapsed time per iteration (ms): 178.6 | learning rate: 2.969012E-04 | global batch size:   512 | lm loss: 3.312965E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:19] iteration    37240/  100000 | consumed samples:     19066880 | elapsed time per iteration (ms): 178.6 | learning rate: 2.968491E-04 | global batch size:   512 | lm loss: 3.334487E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:21] iteration    37250/  100000 | consumed samples:     19072000 | elapsed time per iteration (ms): 178.9 | learning rate: 2.967969E-04 | global batch size:   512 | lm loss: 3.339277E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:23] iteration    37260/  100000 | consumed samples:     19077120 | elapsed time per iteration (ms): 206.4 | learning rate: 2.967447E-04 | global batch size:   512 | lm loss: 3.267483E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:25] iteration    37270/  100000 | consumed samples:     19082240 | elapsed time per iteration (ms): 178.7 | learning rate: 2.966925E-04 | global batch size:   512 | lm loss: 3.288627E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:27] iteration    37280/  100000 | consumed samples:     19087360 | elapsed time per iteration (ms): 178.6 | learning rate: 2.966403E-04 | global batch size:   512 | lm loss: 3.314641E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:29] iteration    37290/  100000 | consumed samples:     19092480 | elapsed time per iteration (ms): 178.6 | learning rate: 2.965881E-04 | global batch size:   512 | lm loss: 3.327971E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:30] iteration    37300/  100000 | consumed samples:     19097600 | elapsed time per iteration (ms): 178.8 | learning rate: 2.965358E-04 | global batch size:   512 | lm loss: 3.344523E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:32] iteration    37310/  100000 | consumed samples:     19102720 | elapsed time per iteration (ms): 206.6 | learning rate: 2.964836E-04 | global batch size:   512 | lm loss: 3.275885E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:34] iteration    37320/  100000 | consumed samples:     19107840 | elapsed time per iteration (ms): 178.5 | learning rate: 2.964314E-04 | global batch size:   512 | lm loss: 3.294838E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:36] iteration    37330/  100000 | consumed samples:     19112960 | elapsed time per iteration (ms): 178.7 | learning rate: 2.963791E-04 | global batch size:   512 | lm loss: 3.317018E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:38] iteration    37340/  100000 | consumed samples:     19118080 | elapsed time per iteration (ms): 178.6 | learning rate: 2.963269E-04 | global batch size:   512 | lm loss: 3.315595E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:40] iteration    37350/  100000 | consumed samples:     19123200 | elapsed time per iteration (ms): 178.8 | learning rate: 2.962746E-04 | global batch size:   512 | lm loss: 3.348300E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:42] iteration    37360/  100000 | consumed samples:     19128320 | elapsed time per iteration (ms): 204.5 | learning rate: 2.962223E-04 | global batch size:   512 | lm loss: 3.280121E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:43] iteration    37370/  100000 | consumed samples:     19133440 | elapsed time per iteration (ms): 178.6 | learning rate: 2.961701E-04 | global batch size:   512 | lm loss: 3.281974E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:45] iteration    37380/  100000 | consumed samples:     19138560 | elapsed time per iteration (ms): 178.7 | learning rate: 2.961178E-04 | global batch size:   512 | lm loss: 3.303962E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:47] iteration    37390/  100000 | consumed samples:     19143680 | elapsed time per iteration (ms): 178.8 | learning rate: 2.960655E-04 | global batch size:   512 | lm loss: 3.319811E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:49] iteration    37400/  100000 | consumed samples:     19148800 | elapsed time per iteration (ms): 178.6 | learning rate: 2.960132E-04 | global batch size:   512 | lm loss: 3.340720E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:51] iteration    37410/  100000 | consumed samples:     19153920 | elapsed time per iteration (ms): 203.6 | learning rate: 2.959609E-04 | global batch size:   512 | lm loss: 3.274369E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:53] iteration    37420/  100000 | consumed samples:     19159040 | elapsed time per iteration (ms): 178.8 | learning rate: 2.959085E-04 | global batch size:   512 | lm loss: 3.294392E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:54] iteration    37430/  100000 | consumed samples:     19164160 | elapsed time per iteration (ms): 178.5 | learning rate: 2.958562E-04 | global batch size:   512 | lm loss: 3.308592E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:56] iteration    37440/  100000 | consumed samples:     19169280 | elapsed time per iteration (ms): 178.8 | learning rate: 2.958039E-04 | global batch size:   512 | lm loss: 3.336052E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:11:58] iteration    37450/  100000 | consumed samples:     19174400 | elapsed time per iteration (ms): 178.6 | learning rate: 2.957516E-04 | global batch size:   512 | lm loss: 3.341820E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:00] iteration    37460/  100000 | consumed samples:     19179520 | elapsed time per iteration (ms): 206.6 | learning rate: 2.956992E-04 | global batch size:   512 | lm loss: 3.275191E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:02] iteration    37470/  100000 | consumed samples:     19184640 | elapsed time per iteration (ms): 190.8 | learning rate: 2.956468E-04 | global batch size:   512 | lm loss: 3.291166E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:04] iteration    37480/  100000 | consumed samples:     19189760 | elapsed time per iteration (ms): 178.7 | learning rate: 2.955945E-04 | global batch size:   512 | lm loss: 3.307197E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:05] iteration    37490/  100000 | consumed samples:     19194880 | elapsed time per iteration (ms): 178.9 | learning rate: 2.955421E-04 | global batch size:   512 | lm loss: 3.320997E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:07] iteration    37500/  100000 | consumed samples:     19200000 | elapsed time per iteration (ms): 178.6 | learning rate: 2.954897E-04 | global batch size:   512 | lm loss: 3.340015E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:09] iteration    37510/  100000 | consumed samples:     19205120 | elapsed time per iteration (ms): 203.4 | learning rate: 2.954373E-04 | global batch size:   512 | lm loss: 3.272725E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:11] iteration    37520/  100000 | consumed samples:     19210240 | elapsed time per iteration (ms): 178.6 | learning rate: 2.953850E-04 | global batch size:   512 | lm loss: 3.295465E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:13] iteration    37530/  100000 | consumed samples:     19215360 | elapsed time per iteration (ms): 178.7 | learning rate: 2.953325E-04 | global batch size:   512 | lm loss: 3.298192E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:15] iteration    37540/  100000 | consumed samples:     19220480 | elapsed time per iteration (ms): 178.6 | learning rate: 2.952801E-04 | global batch size:   512 | lm loss: 3.330021E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:16] iteration    37550/  100000 | consumed samples:     19225600 | elapsed time per iteration (ms): 178.7 | learning rate: 2.952277E-04 | global batch size:   512 | lm loss: 3.338178E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:18] iteration    37560/  100000 | consumed samples:     19230720 | elapsed time per iteration (ms): 205.0 | learning rate: 2.951753E-04 | global batch size:   512 | lm loss: 3.277040E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:20] iteration    37570/  100000 | consumed samples:     19235840 | elapsed time per iteration (ms): 203.5 | learning rate: 2.951229E-04 | global batch size:   512 | lm loss: 3.289420E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:22] iteration    37580/  100000 | consumed samples:     19240960 | elapsed time per iteration (ms): 178.5 | learning rate: 2.950704E-04 | global batch size:   512 | lm loss: 3.317540E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:24] iteration    37590/  100000 | consumed samples:     19246080 | elapsed time per iteration (ms): 178.3 | learning rate: 2.950180E-04 | global batch size:   512 | lm loss: 3.327365E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:26] iteration    37600/  100000 | consumed samples:     19251200 | elapsed time per iteration (ms): 178.5 | learning rate: 2.949655E-04 | global batch size:   512 | lm loss: 3.350573E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:28] iteration    37610/  100000 | consumed samples:     19256320 | elapsed time per iteration (ms): 207.4 | learning rate: 2.949130E-04 | global batch size:   512 | lm loss: 3.274948E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:30] iteration    37620/  100000 | consumed samples:     19261440 | elapsed time per iteration (ms): 178.6 | learning rate: 2.948606E-04 | global batch size:   512 | lm loss: 3.286673E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:31] iteration    37630/  100000 | consumed samples:     19266560 | elapsed time per iteration (ms): 178.4 | learning rate: 2.948081E-04 | global batch size:   512 | lm loss: 3.307336E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:33] iteration    37640/  100000 | consumed samples:     19271680 | elapsed time per iteration (ms): 178.5 | learning rate: 2.947556E-04 | global batch size:   512 | lm loss: 3.327158E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:35] iteration    37650/  100000 | consumed samples:     19276800 | elapsed time per iteration (ms): 178.6 | learning rate: 2.947031E-04 | global batch size:   512 | lm loss: 3.336109E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:37] iteration    37660/  100000 | consumed samples:     19281920 | elapsed time per iteration (ms): 204.5 | learning rate: 2.946506E-04 | global batch size:   512 | lm loss: 3.275800E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:39] iteration    37670/  100000 | consumed samples:     19287040 | elapsed time per iteration (ms): 178.7 | learning rate: 2.945981E-04 | global batch size:   512 | lm loss: 3.282291E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 14:12:41] iteration    37680/  100000 | consumed samples:     19292160 | elapsed time per iteration (ms): 189.7 | learning rate: 2.945456E-04 | global batch size:   512 | lm loss: 3.314800E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
