W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] 
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] 
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] 
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] 
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-09 22:56:03] iteration    31460/  100000 | consumed samples:     16107520 | elapsed time per iteration (ms): 206.5 | learning rate: 3.255210E-04 | global batch size:   512 | lm loss: 3.274113E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:05] iteration    31470/  100000 | consumed samples:     16112640 | elapsed time per iteration (ms): 178.5 | learning rate: 3.254743E-04 | global batch size:   512 | lm loss: 3.278826E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:06] iteration    31480/  100000 | consumed samples:     16117760 | elapsed time per iteration (ms): 178.3 | learning rate: 3.254275E-04 | global batch size:   512 | lm loss: 3.319020E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:08] iteration    31490/  100000 | consumed samples:     16122880 | elapsed time per iteration (ms): 178.2 | learning rate: 3.253808E-04 | global batch size:   512 | lm loss: 3.337563E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:10] iteration    31500/  100000 | consumed samples:     16128000 | elapsed time per iteration (ms): 178.6 | learning rate: 3.253340E-04 | global batch size:   512 | lm loss: 3.359849E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:12] iteration    31510/  100000 | consumed samples:     16133120 | elapsed time per iteration (ms): 206.7 | learning rate: 3.252872E-04 | global batch size:   512 | lm loss: 3.262685E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:14] iteration    31520/  100000 | consumed samples:     16138240 | elapsed time per iteration (ms): 178.2 | learning rate: 3.252404E-04 | global batch size:   512 | lm loss: 3.274219E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:16] iteration    31530/  100000 | consumed samples:     16143360 | elapsed time per iteration (ms): 178.5 | learning rate: 3.251936E-04 | global batch size:   512 | lm loss: 3.315939E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:17] iteration    31540/  100000 | consumed samples:     16148480 | elapsed time per iteration (ms): 178.2 | learning rate: 3.251467E-04 | global batch size:   512 | lm loss: 3.335594E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:19] iteration    31550/  100000 | consumed samples:     16153600 | elapsed time per iteration (ms): 178.7 | learning rate: 3.250999E-04 | global batch size:   512 | lm loss: 3.344849E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:21] iteration    31560/  100000 | consumed samples:     16158720 | elapsed time per iteration (ms): 203.8 | learning rate: 3.250530E-04 | global batch size:   512 | lm loss: 3.271432E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:23] iteration    31570/  100000 | consumed samples:     16163840 | elapsed time per iteration (ms): 178.3 | learning rate: 3.250062E-04 | global batch size:   512 | lm loss: 3.279272E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:25] iteration    31580/  100000 | consumed samples:     16168960 | elapsed time per iteration (ms): 178.3 | learning rate: 3.249593E-04 | global batch size:   512 | lm loss: 3.307626E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:26] iteration    31590/  100000 | consumed samples:     16174080 | elapsed time per iteration (ms): 178.8 | learning rate: 3.249124E-04 | global batch size:   512 | lm loss: 3.331777E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:28] iteration    31600/  100000 | consumed samples:     16179200 | elapsed time per iteration (ms): 178.5 | learning rate: 3.248655E-04 | global batch size:   512 | lm loss: 3.349946E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:30] iteration    31610/  100000 | consumed samples:     16184320 | elapsed time per iteration (ms): 206.5 | learning rate: 3.248186E-04 | global batch size:   512 | lm loss: 3.276869E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:32] iteration    31620/  100000 | consumed samples:     16189440 | elapsed time per iteration (ms): 178.3 | learning rate: 3.247717E-04 | global batch size:   512 | lm loss: 3.289294E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:34] iteration    31630/  100000 | consumed samples:     16194560 | elapsed time per iteration (ms): 178.6 | learning rate: 3.247248E-04 | global batch size:   512 | lm loss: 3.310088E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:36] iteration    31640/  100000 | consumed samples:     16199680 | elapsed time per iteration (ms): 178.7 | learning rate: 3.246779E-04 | global batch size:   512 | lm loss: 3.331387E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:37] iteration    31650/  100000 | consumed samples:     16204800 | elapsed time per iteration (ms): 178.6 | learning rate: 3.246309E-04 | global batch size:   512 | lm loss: 3.342632E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:40] iteration    31660/  100000 | consumed samples:     16209920 | elapsed time per iteration (ms): 217.0 | learning rate: 3.245839E-04 | global batch size:   512 | lm loss: 3.263874E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:41] iteration    31670/  100000 | consumed samples:     16215040 | elapsed time per iteration (ms): 178.6 | learning rate: 3.245370E-04 | global batch size:   512 | lm loss: 3.279969E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:43] iteration    31680/  100000 | consumed samples:     16220160 | elapsed time per iteration (ms): 178.4 | learning rate: 3.244900E-04 | global batch size:   512 | lm loss: 3.311663E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:45] iteration    31690/  100000 | consumed samples:     16225280 | elapsed time per iteration (ms): 189.6 | learning rate: 3.244430E-04 | global batch size:   512 | lm loss: 3.332368E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:47] iteration    31700/  100000 | consumed samples:     16230400 | elapsed time per iteration (ms): 178.3 | learning rate: 3.243960E-04 | global batch size:   512 | lm loss: 3.356456E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:49] iteration    31710/  100000 | consumed samples:     16235520 | elapsed time per iteration (ms): 203.8 | learning rate: 3.243490E-04 | global batch size:   512 | lm loss: 3.271406E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:51] iteration    31720/  100000 | consumed samples:     16240640 | elapsed time per iteration (ms): 178.5 | learning rate: 3.243020E-04 | global batch size:   512 | lm loss: 3.265989E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:53] iteration    31730/  100000 | consumed samples:     16245760 | elapsed time per iteration (ms): 178.5 | learning rate: 3.242549E-04 | global batch size:   512 | lm loss: 3.311386E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:54] iteration    31740/  100000 | consumed samples:     16250880 | elapsed time per iteration (ms): 178.4 | learning rate: 3.242079E-04 | global batch size:   512 | lm loss: 3.334280E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:56] iteration    31750/  100000 | consumed samples:     16256000 | elapsed time per iteration (ms): 178.5 | learning rate: 3.241608E-04 | global batch size:   512 | lm loss: 3.347025E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:56:58] iteration    31760/  100000 | consumed samples:     16261120 | elapsed time per iteration (ms): 207.2 | learning rate: 3.241138E-04 | global batch size:   512 | lm loss: 3.276189E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:00] iteration    31770/  100000 | consumed samples:     16266240 | elapsed time per iteration (ms): 178.4 | learning rate: 3.240667E-04 | global batch size:   512 | lm loss: 3.286045E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:02] iteration    31780/  100000 | consumed samples:     16271360 | elapsed time per iteration (ms): 178.4 | learning rate: 3.240196E-04 | global batch size:   512 | lm loss: 3.315536E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:04] iteration    31790/  100000 | consumed samples:     16276480 | elapsed time per iteration (ms): 178.4 | learning rate: 3.239725E-04 | global batch size:   512 | lm loss: 3.338602E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:05] iteration    31800/  100000 | consumed samples:     16281600 | elapsed time per iteration (ms): 178.4 | learning rate: 3.239254E-04 | global batch size:   512 | lm loss: 3.348604E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:07] iteration    31810/  100000 | consumed samples:     16286720 | elapsed time per iteration (ms): 203.8 | learning rate: 3.238783E-04 | global batch size:   512 | lm loss: 3.276252E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:09] iteration    31820/  100000 | consumed samples:     16291840 | elapsed time per iteration (ms): 178.3 | learning rate: 3.238312E-04 | global batch size:   512 | lm loss: 3.279734E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:11] iteration    31830/  100000 | consumed samples:     16296960 | elapsed time per iteration (ms): 178.3 | learning rate: 3.237840E-04 | global batch size:   512 | lm loss: 3.308549E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:13] iteration    31840/  100000 | consumed samples:     16302080 | elapsed time per iteration (ms): 178.2 | learning rate: 3.237369E-04 | global batch size:   512 | lm loss: 3.328342E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:14] iteration    31850/  100000 | consumed samples:     16307200 | elapsed time per iteration (ms): 178.4 | learning rate: 3.236897E-04 | global batch size:   512 | lm loss: 3.346700E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:17] iteration    31860/  100000 | consumed samples:     16312320 | elapsed time per iteration (ms): 206.3 | learning rate: 3.236425E-04 | global batch size:   512 | lm loss: 3.280664E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:18] iteration    31870/  100000 | consumed samples:     16317440 | elapsed time per iteration (ms): 178.4 | learning rate: 3.235953E-04 | global batch size:   512 | lm loss: 3.281526E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:20] iteration    31880/  100000 | consumed samples:     16322560 | elapsed time per iteration (ms): 178.4 | learning rate: 3.235482E-04 | global batch size:   512 | lm loss: 3.312318E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:22] iteration    31890/  100000 | consumed samples:     16327680 | elapsed time per iteration (ms): 178.4 | learning rate: 3.235009E-04 | global batch size:   512 | lm loss: 3.328849E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:24] iteration    31900/  100000 | consumed samples:     16332800 | elapsed time per iteration (ms): 178.4 | learning rate: 3.234537E-04 | global batch size:   512 | lm loss: 3.351032E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:26] iteration    31910/  100000 | consumed samples:     16337920 | elapsed time per iteration (ms): 204.2 | learning rate: 3.234065E-04 | global batch size:   512 | lm loss: 3.269787E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:27] iteration    31920/  100000 | consumed samples:     16343040 | elapsed time per iteration (ms): 178.5 | learning rate: 3.233593E-04 | global batch size:   512 | lm loss: 3.267426E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:29] iteration    31930/  100000 | consumed samples:     16348160 | elapsed time per iteration (ms): 178.4 | learning rate: 3.233120E-04 | global batch size:   512 | lm loss: 3.311001E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:31] iteration    31940/  100000 | consumed samples:     16353280 | elapsed time per iteration (ms): 178.3 | learning rate: 3.232648E-04 | global batch size:   512 | lm loss: 3.342298E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:33] iteration    31950/  100000 | consumed samples:     16358400 | elapsed time per iteration (ms): 178.5 | learning rate: 3.232175E-04 | global batch size:   512 | lm loss: 3.348679E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:35] iteration    31960/  100000 | consumed samples:     16363520 | elapsed time per iteration (ms): 206.5 | learning rate: 3.231702E-04 | global batch size:   512 | lm loss: 3.263096E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:37] iteration    31970/  100000 | consumed samples:     16368640 | elapsed time per iteration (ms): 178.2 | learning rate: 3.231229E-04 | global batch size:   512 | lm loss: 3.275750E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:38] iteration    31980/  100000 | consumed samples:     16373760 | elapsed time per iteration (ms): 178.2 | learning rate: 3.230756E-04 | global batch size:   512 | lm loss: 3.318337E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:40] iteration    31990/  100000 | consumed samples:     16378880 | elapsed time per iteration (ms): 178.4 | learning rate: 3.230283E-04 | global batch size:   512 | lm loss: 3.336351E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:42] iteration    32000/  100000 | consumed samples:     16384000 | elapsed time per iteration (ms): 178.3 | learning rate: 3.229810E-04 | global batch size:   512 | lm loss: 3.356101E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (668.49, 668.65)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.291517972946167
 [2025-08-09 22:57:45] iteration    32010/  100000 | consumed samples:     16389120 | elapsed time per iteration (ms): 204.7 | learning rate: 3.229337E-04 | global batch size:   512 | lm loss: 3.271663E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:47] iteration    32020/  100000 | consumed samples:     16394240 | elapsed time per iteration (ms): 178.3 | learning rate: 3.228863E-04 | global batch size:   512 | lm loss: 3.279413E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 22:57:48] iteration    32030/  100000 | consumed samples:     16399360 | elapsed time per iteration (ms): 178.3 | learning rate: 3.228390E-04 | global batch size:   512 | lm loss: 3.307244E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
