
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-30 14:37:26] iteration    33390/  200000 | consumed samples:      8547840 | elapsed time per iteration (ms): 509.1 | learning rate: 1.901971E-04 | global batch size:   256 | lm loss: 3.449847E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:31] iteration    33400/  200000 | consumed samples:      8550400 | elapsed time per iteration (ms): 508.5 | learning rate: 1.901906E-04 | global batch size:   256 | lm loss: 3.447695E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7370000000000001
 [2026-05-30 14:37:37] iteration    33410/  200000 | consumed samples:      8552960 | elapsed time per iteration (ms): 549.0 | learning rate: 1.901840E-04 | global batch size:   256 | lm loss: 3.440018E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:42] iteration    33420/  200000 | consumed samples:      8555520 | elapsed time per iteration (ms): 509.7 | learning rate: 1.901775E-04 | global batch size:   256 | lm loss: 3.449513E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:47] iteration    33430/  200000 | consumed samples:      8558080 | elapsed time per iteration (ms): 510.0 | learning rate: 1.901709E-04 | global batch size:   256 | lm loss: 3.452433E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:52] iteration    33440/  200000 | consumed samples:      8560640 | elapsed time per iteration (ms): 510.2 | learning rate: 1.901644E-04 | global batch size:   256 | lm loss: 3.454634E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:57] iteration    33450/  200000 | consumed samples:      8563200 | elapsed time per iteration (ms): 510.1 | learning rate: 1.901578E-04 | global batch size:   256 | lm loss: 3.442406E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7397500000000001
 [2026-05-30 14:38:03] iteration    33460/  200000 | consumed samples:      8565760 | elapsed time per iteration (ms): 556.8 | learning rate: 1.901513E-04 | global batch size:   256 | lm loss: 3.455303E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:08] iteration    33470/  200000 | consumed samples:      8568320 | elapsed time per iteration (ms): 510.6 | learning rate: 1.901447E-04 | global batch size:   256 | lm loss: 3.446104E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:13] iteration    33480/  200000 | consumed samples:      8570880 | elapsed time per iteration (ms): 510.2 | learning rate: 1.901381E-04 | global batch size:   256 | lm loss: 3.454135E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:18] iteration    33490/  200000 | consumed samples:      8573440 | elapsed time per iteration (ms): 509.4 | learning rate: 1.901316E-04 | global batch size:   256 | lm loss: 3.445351E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:23] iteration    33500/  200000 | consumed samples:      8576000 | elapsed time per iteration (ms): 509.5 | learning rate: 1.901250E-04 | global batch size:   256 | lm loss: 3.451721E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7425
 [2026-05-30 14:38:29] iteration    33510/  200000 | consumed samples:      8578560 | elapsed time per iteration (ms): 549.2 | learning rate: 1.901184E-04 | global batch size:   256 | lm loss: 3.431080E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:34] iteration    33520/  200000 | consumed samples:      8581120 | elapsed time per iteration (ms): 509.2 | learning rate: 1.901119E-04 | global batch size:   256 | lm loss: 3.443066E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:39] iteration    33530/  200000 | consumed samples:      8583680 | elapsed time per iteration (ms): 509.3 | learning rate: 1.901053E-04 | global batch size:   256 | lm loss: 3.451103E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:44] iteration    33540/  200000 | consumed samples:      8586240 | elapsed time per iteration (ms): 510.0 | learning rate: 1.900987E-04 | global batch size:   256 | lm loss: 3.458488E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:49] iteration    33550/  200000 | consumed samples:      8588800 | elapsed time per iteration (ms): 510.0 | learning rate: 1.900921E-04 | global batch size:   256 | lm loss: 3.440140E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7452500000000001
 [2026-05-30 14:38:55] iteration    33560/  200000 | consumed samples:      8591360 | elapsed time per iteration (ms): 549.6 | learning rate: 1.900855E-04 | global batch size:   256 | lm loss: 3.448561E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:00] iteration    33570/  200000 | consumed samples:      8593920 | elapsed time per iteration (ms): 509.6 | learning rate: 1.900790E-04 | global batch size:   256 | lm loss: 3.455468E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:05] iteration    33580/  200000 | consumed samples:      8596480 | elapsed time per iteration (ms): 526.3 | learning rate: 1.900724E-04 | global batch size:   256 | lm loss: 3.436851E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:10] iteration    33590/  200000 | consumed samples:      8599040 | elapsed time per iteration (ms): 509.1 | learning rate: 1.900658E-04 | global batch size:   256 | lm loss: 3.473607E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:15] iteration    33600/  200000 | consumed samples:      8601600 | elapsed time per iteration (ms): 509.5 | learning rate: 1.900592E-04 | global batch size:   256 | lm loss: 3.451444E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7480000000000001
 [2026-05-30 14:39:21] iteration    33610/  200000 | consumed samples:      8604160 | elapsed time per iteration (ms): 546.9 | learning rate: 1.900526E-04 | global batch size:   256 | lm loss: 3.453129E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:26] iteration    33620/  200000 | consumed samples:      8606720 | elapsed time per iteration (ms): 509.3 | learning rate: 1.900460E-04 | global batch size:   256 | lm loss: 3.451064E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:31] iteration    33630/  200000 | consumed samples:      8609280 | elapsed time per iteration (ms): 509.1 | learning rate: 1.900394E-04 | global batch size:   256 | lm loss: 3.455022E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:36] iteration    33640/  200000 | consumed samples:      8611840 | elapsed time per iteration (ms): 509.8 | learning rate: 1.900328E-04 | global batch size:   256 | lm loss: 3.436723E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:41] iteration    33650/  200000 | consumed samples:      8614400 | elapsed time per iteration (ms): 510.0 | learning rate: 1.900262E-04 | global batch size:   256 | lm loss: 3.435841E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7507500000000001
 [2026-05-30 14:39:47] iteration    33660/  200000 | consumed samples:      8616960 | elapsed time per iteration (ms): 548.8 | learning rate: 1.900196E-04 | global batch size:   256 | lm loss: 3.440988E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:52] iteration    33670/  200000 | consumed samples:      8619520 | elapsed time per iteration (ms): 509.9 | learning rate: 1.900130E-04 | global batch size:   256 | lm loss: 3.462476E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:57] iteration    33680/  200000 | consumed samples:      8622080 | elapsed time per iteration (ms): 509.5 | learning rate: 1.900064E-04 | global batch size:   256 | lm loss: 3.451419E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:02] iteration    33690/  200000 | consumed samples:      8624640 | elapsed time per iteration (ms): 509.3 | learning rate: 1.899998E-04 | global batch size:   256 | lm loss: 3.460207E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:07] iteration    33700/  200000 | consumed samples:      8627200 | elapsed time per iteration (ms): 509.9 | learning rate: 1.899932E-04 | global batch size:   256 | lm loss: 3.442655E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7535000000000001
 [2026-05-30 14:40:12] iteration    33710/  200000 | consumed samples:      8629760 | elapsed time per iteration (ms): 552.0 | learning rate: 1.899866E-04 | global batch size:   256 | lm loss: 3.461970E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:18] iteration    33720/  200000 | consumed samples:      8632320 | elapsed time per iteration (ms): 510.0 | learning rate: 1.899800E-04 | global batch size:   256 | lm loss: 3.467469E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:23] iteration    33730/  200000 | consumed samples:      8634880 | elapsed time per iteration (ms): 510.0 | learning rate: 1.899733E-04 | global batch size:   256 | lm loss: 3.432825E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:28] iteration    33740/  200000 | consumed samples:      8637440 | elapsed time per iteration (ms): 510.0 | learning rate: 1.899667E-04 | global batch size:   256 | lm loss: 3.449164E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:33] iteration    33750/  200000 | consumed samples:      8640000 | elapsed time per iteration (ms): 509.9 | learning rate: 1.899601E-04 | global batch size:   256 | lm loss: 3.448816E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7562500000000001
 [2026-05-30 14:40:38] iteration    33760/  200000 | consumed samples:      8642560 | elapsed time per iteration (ms): 551.5 | learning rate: 1.899535E-04 | global batch size:   256 | lm loss: 3.450644E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:43] iteration    33770/  200000 | consumed samples:      8645120 | elapsed time per iteration (ms): 509.5 | learning rate: 1.899469E-04 | global batch size:   256 | lm loss: 3.458858E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:49] iteration    33780/  200000 | consumed samples:      8647680 | elapsed time per iteration (ms): 523.0 | learning rate: 1.899402E-04 | global batch size:   256 | lm loss: 3.457570E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:54] iteration    33790/  200000 | consumed samples:      8650240 | elapsed time per iteration (ms): 509.8 | learning rate: 1.899336E-04 | global batch size:   256 | lm loss: 3.450648E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:59] iteration    33800/  200000 | consumed samples:      8652800 | elapsed time per iteration (ms): 509.8 | learning rate: 1.899270E-04 | global batch size:   256 | lm loss: 3.452018E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.7590000000000001
 [2026-05-30 14:41:04] iteration    33810/  200000 | consumed samples:      8655360 | elapsed time per iteration (ms): 548.6 | learning rate: 1.899203E-04 | global batch size:   256 | lm loss: 3.453465E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:09] iteration    33820/  200000 | consumed samples:      8657920 | elapsed time per iteration (ms): 508.1 | learning rate: 1.899137E-04 | global batch size:   256 | lm loss: 3.448406E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:15] iteration    33830/  200000 | consumed samples:      8660480 | elapsed time per iteration (ms): 508.6 | learning rate: 1.899071E-04 | global batch size:   256 | lm loss: 3.447979E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:20] iteration    33840/  200000 | consumed samples:      8663040 | elapsed time per iteration (ms): 508.7 | learning rate: 1.899004E-04 | global batch size:   256 | lm loss: 3.455041E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:25] iteration    33850/  200000 | consumed samples:      8665600 | elapsed time per iteration (ms): 508.7 | learning rate: 1.898938E-04 | global batch size:   256 | lm loss: 3.456160E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.76175
 [2026-05-30 14:41:30] iteration    33860/  200000 | consumed samples:      8668160 | elapsed time per iteration (ms): 546.2 | learning rate: 1.898872E-04 | global batch size:   256 | lm loss: 3.450000E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:41:35] iteration    33870/  200000 | consumed samples:      8670720 | elapsed time per iteration (ms): 508.6 | learning rate: 1.898805E-04 | global batch size:   256 | lm loss: 3.460350E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
