
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-30 11:16:33] iteration     4710/   50000 | consumed samples:      4823040 | elapsed time per iteration (ms): 907.8 | learning rate: 7.898637E-04 | global batch size:  1024 | lm loss: 3.437518E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:16:41] iteration     4720/   50000 | consumed samples:      4833280 | elapsed time per iteration (ms): 850.5 | learning rate: 7.898093E-04 | global batch size:  1024 | lm loss: 3.436631E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:16:50] iteration     4730/   50000 | consumed samples:      4843520 | elapsed time per iteration (ms): 844.1 | learning rate: 7.897547E-04 | global batch size:  1024 | lm loss: 3.440876E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:16:59] iteration     4740/   50000 | consumed samples:      4853760 | elapsed time per iteration (ms): 865.0 | learning rate: 7.896999E-04 | global batch size:  1024 | lm loss: 3.430982E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:17:07] iteration     4750/   50000 | consumed samples:      4864000 | elapsed time per iteration (ms): 842.6 | learning rate: 7.896450E-04 | global batch size:  1024 | lm loss: 3.421902E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:17:16] iteration     4760/   50000 | consumed samples:      4874240 | elapsed time per iteration (ms): 899.1 | learning rate: 7.895900E-04 | global batch size:  1024 | lm loss: 3.424620E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:17:24] iteration     4770/   50000 | consumed samples:      4884480 | elapsed time per iteration (ms): 842.0 | learning rate: 7.895348E-04 | global batch size:  1024 | lm loss: 3.419829E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:17:33] iteration     4780/   50000 | consumed samples:      4894720 | elapsed time per iteration (ms): 863.9 | learning rate: 7.894795E-04 | global batch size:  1024 | lm loss: 3.429834E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:17:42] iteration     4790/   50000 | consumed samples:      4904960 | elapsed time per iteration (ms): 861.4 | learning rate: 7.894240E-04 | global batch size:  1024 | lm loss: 3.416710E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:17:50] iteration     4800/   50000 | consumed samples:      4915200 | elapsed time per iteration (ms): 861.1 | learning rate: 7.893684E-04 | global batch size:  1024 | lm loss: 3.415467E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:18:00] iteration     4810/   50000 | consumed samples:      4925440 | elapsed time per iteration (ms): 923.8 | learning rate: 7.893126E-04 | global batch size:  1024 | lm loss: 3.408482E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:18:08] iteration     4820/   50000 | consumed samples:      4935680 | elapsed time per iteration (ms): 849.0 | learning rate: 7.892568E-04 | global batch size:  1024 | lm loss: 3.408405E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:18:17] iteration     4830/   50000 | consumed samples:      4945920 | elapsed time per iteration (ms): 860.9 | learning rate: 7.892007E-04 | global batch size:  1024 | lm loss: 3.415704E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:18:25] iteration     4840/   50000 | consumed samples:      4956160 | elapsed time per iteration (ms): 852.2 | learning rate: 7.891445E-04 | global batch size:  1024 | lm loss: 3.421162E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:18:34] iteration     4850/   50000 | consumed samples:      4966400 | elapsed time per iteration (ms): 860.1 | learning rate: 7.890883E-04 | global batch size:  1024 | lm loss: 3.411908E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:18:43] iteration     4860/   50000 | consumed samples:      4976640 | elapsed time per iteration (ms): 902.2 | learning rate: 7.890317E-04 | global batch size:  1024 | lm loss: 3.409757E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:18:51] iteration     4870/   50000 | consumed samples:      4986880 | elapsed time per iteration (ms): 837.8 | learning rate: 7.889752E-04 | global batch size:  1024 | lm loss: 3.404811E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:19:00] iteration     4880/   50000 | consumed samples:      4997120 | elapsed time per iteration (ms): 852.8 | learning rate: 7.889184E-04 | global batch size:  1024 | lm loss: 3.399402E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:19:08] iteration     4890/   50000 | consumed samples:      5007360 | elapsed time per iteration (ms): 837.6 | learning rate: 7.888615E-04 | global batch size:  1024 | lm loss: 3.404791E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:19:16] iteration     4900/   50000 | consumed samples:      5017600 | elapsed time per iteration (ms): 837.4 | learning rate: 7.888044E-04 | global batch size:  1024 | lm loss: 3.399386E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:19:25] iteration     4910/   50000 | consumed samples:      5027840 | elapsed time per iteration (ms): 898.7 | learning rate: 7.887473E-04 | global batch size:  1024 | lm loss: 3.404901E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:19:34] iteration     4920/   50000 | consumed samples:      5038080 | elapsed time per iteration (ms): 850.6 | learning rate: 7.886899E-04 | global batch size:  1024 | lm loss: 3.402688E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:19:42] iteration     4930/   50000 | consumed samples:      5048320 | elapsed time per iteration (ms): 852.9 | learning rate: 7.886325E-04 | global batch size:  1024 | lm loss: 3.396179E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:19:51] iteration     4940/   50000 | consumed samples:      5058560 | elapsed time per iteration (ms): 861.4 | learning rate: 7.885749E-04 | global batch size:  1024 | lm loss: 3.396957E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:20:00] iteration     4950/   50000 | consumed samples:      5068800 | elapsed time per iteration (ms): 858.3 | learning rate: 7.885171E-04 | global batch size:  1024 | lm loss: 3.390015E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-05-30 11:20:09] iteration     4960/   50000 | consumed samples:      5079040 | elapsed time per iteration (ms): 947.5 | learning rate: 7.884592E-04 | global batch size:  1024 | lm loss: 3.391862E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:20:18] iteration     4970/   50000 | consumed samples:      5089280 | elapsed time per iteration (ms): 868.8 | learning rate: 7.884012E-04 | global batch size:  1024 | lm loss: 3.397644E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:20:26] iteration     4980/   50000 | consumed samples:      5099520 | elapsed time per iteration (ms): 858.5 | learning rate: 7.883430E-04 | global batch size:  1024 | lm loss: 3.395409E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:20:35] iteration     4990/   50000 | consumed samples:      5109760 | elapsed time per iteration (ms): 852.2 | learning rate: 7.882846E-04 | global batch size:  1024 | lm loss: 3.397335E+00 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:20:43] iteration     5000/   50000 | consumed samples:      5120000 | elapsed time per iteration (ms): 842.4 | learning rate: 7.882261E-04 | global batch size:  1024 | lm loss: 3.392208E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2245.89, 2246.32)
The loss value is: <class 'float'>, 3.3163864612579346
saving checkpoint at iteration    5000 to /pscratch/sd/s/syfan/Pier/checkpoints_exp_weak16 in torch format
  successfully saved checkpoint from iteration    5000 to /pscratch/sd/s/syfan/Pier/checkpoints_exp_weak16 [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2432.39, 2432.43)
Switching from Momentum Produce to DiLoCo mode. Loss oscillation may occur.
lr = 0.0
dp0,tp0, pp0 saved to /pscratch/sd/s/syfan/Pier/checkpoints_exp_weak16/momentum_buffer_tp0_pp0.pt at 5000
 [2026-05-30 11:20:55] iteration     5010/   50000 | consumed samples:      5130240 | elapsed time per iteration (ms): 667.9 | learning rate: 7.881675E-04 | global batch size:  1024 | lm loss: 3.415234E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:21:00] iteration     5020/   50000 | consumed samples:      5140480 | elapsed time per iteration (ms): 509.9 | learning rate: 7.881088E-04 | global batch size:  1024 | lm loss: 3.434357E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:21:05] iteration     5030/   50000 | consumed samples:      5150720 | elapsed time per iteration (ms): 510.2 | learning rate: 7.880499E-04 | global batch size:  1024 | lm loss: 3.423647E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:21:10] iteration     5040/   50000 | consumed samples:      5160960 | elapsed time per iteration (ms): 510.3 | learning rate: 7.879908E-04 | global batch size:  1024 | lm loss: 3.417861E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:21:15] iteration     5050/   50000 | consumed samples:      5171200 | elapsed time per iteration (ms): 510.3 | learning rate: 7.879316E-04 | global batch size:  1024 | lm loss: 3.405428E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.011000000000000001
 [2026-05-30 11:21:21] iteration     5060/   50000 | consumed samples:      5181440 | elapsed time per iteration (ms): 606.2 | learning rate: 7.878723E-04 | global batch size:  1024 | lm loss: 3.398171E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:21:26] iteration     5070/   50000 | consumed samples:      5191680 | elapsed time per iteration (ms): 510.3 | learning rate: 7.878128E-04 | global batch size:  1024 | lm loss: 3.393005E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:21:31] iteration     5080/   50000 | consumed samples:      5201920 | elapsed time per iteration (ms): 510.6 | learning rate: 7.877532E-04 | global batch size:  1024 | lm loss: 3.381289E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:21:36] iteration     5090/   50000 | consumed samples:      5212160 | elapsed time per iteration (ms): 511.1 | learning rate: 7.876934E-04 | global batch size:  1024 | lm loss: 3.392923E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:21:42] iteration     5100/   50000 | consumed samples:      5222400 | elapsed time per iteration (ms): 511.1 | learning rate: 7.876335E-04 | global batch size:  1024 | lm loss: 3.393957E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.022000000000000002
 [2026-05-30 11:21:48] iteration     5110/   50000 | consumed samples:      5232640 | elapsed time per iteration (ms): 606.4 | learning rate: 7.875735E-04 | global batch size:  1024 | lm loss: 3.396774E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:21:53] iteration     5120/   50000 | consumed samples:      5242880 | elapsed time per iteration (ms): 511.8 | learning rate: 7.875133E-04 | global batch size:  1024 | lm loss: 3.389600E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:21:58] iteration     5130/   50000 | consumed samples:      5253120 | elapsed time per iteration (ms): 512.0 | learning rate: 7.874530E-04 | global batch size:  1024 | lm loss: 3.386707E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:22:03] iteration     5140/   50000 | consumed samples:      5263360 | elapsed time per iteration (ms): 511.8 | learning rate: 7.873925E-04 | global batch size:  1024 | lm loss: 3.390573E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:22:08] iteration     5150/   50000 | consumed samples:      5273600 | elapsed time per iteration (ms): 511.8 | learning rate: 7.873318E-04 | global batch size:  1024 | lm loss: 3.389915E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.033
 [2026-05-30 11:22:14] iteration     5160/   50000 | consumed samples:      5283840 | elapsed time per iteration (ms): 609.1 | learning rate: 7.872711E-04 | global batch size:  1024 | lm loss: 3.387307E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:22:19] iteration     5170/   50000 | consumed samples:      5294080 | elapsed time per iteration (ms): 511.7 | learning rate: 7.872102E-04 | global batch size:  1024 | lm loss: 3.384422E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 11:22:24] iteration     5180/   50000 | consumed samples:      5304320 | elapsed time per iteration (ms): 511.0 | learning rate: 7.871491E-04 | global batch size:  1024 | lm loss: 3.388033E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
