using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-10 05:23:03] iteration    25650/  100000 | consumed samples:     13132800 | elapsed time per iteration (ms): 1719.9 | learning rate: 3.589164E-04 | global batch size:   512 | lm loss: 3.078481E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:23:22] iteration    25660/  100000 | consumed samples:     13137920 | elapsed time per iteration (ms): 1808.8 | learning rate: 3.588833E-04 | global batch size:   512 | lm loss: 3.067304E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:23:39] iteration    25670/  100000 | consumed samples:     13143040 | elapsed time per iteration (ms): 1758.3 | learning rate: 3.588503E-04 | global batch size:   512 | lm loss: 3.075525E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:23:56] iteration    25680/  100000 | consumed samples:     13148160 | elapsed time per iteration (ms): 1715.0 | learning rate: 3.588172E-04 | global batch size:   512 | lm loss: 3.082507E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:24:14] iteration    25690/  100000 | consumed samples:     13153280 | elapsed time per iteration (ms): 1728.1 | learning rate: 3.587841E-04 | global batch size:   512 | lm loss: 3.071088E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:24:31] iteration    25700/  100000 | consumed samples:     13158400 | elapsed time per iteration (ms): 1721.5 | learning rate: 3.587510E-04 | global batch size:   512 | lm loss: 3.076644E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:24:49] iteration    25710/  100000 | consumed samples:     13163520 | elapsed time per iteration (ms): 1803.4 | learning rate: 3.587178E-04 | global batch size:   512 | lm loss: 3.077047E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:25:06] iteration    25720/  100000 | consumed samples:     13168640 | elapsed time per iteration (ms): 1714.6 | learning rate: 3.586847E-04 | global batch size:   512 | lm loss: 3.068948E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:25:23] iteration    25730/  100000 | consumed samples:     13173760 | elapsed time per iteration (ms): 1742.5 | learning rate: 3.586516E-04 | global batch size:   512 | lm loss: 3.059992E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:25:41] iteration    25740/  100000 | consumed samples:     13178880 | elapsed time per iteration (ms): 1716.1 | learning rate: 3.586184E-04 | global batch size:   512 | lm loss: 3.069747E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:25:58] iteration    25750/  100000 | consumed samples:     13184000 | elapsed time per iteration (ms): 1743.3 | learning rate: 3.585852E-04 | global batch size:   512 | lm loss: 3.064556E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:26:16] iteration    25760/  100000 | consumed samples:     13189120 | elapsed time per iteration (ms): 1808.9 | learning rate: 3.585521E-04 | global batch size:   512 | lm loss: 3.078444E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:26:33] iteration    25770/  100000 | consumed samples:     13194240 | elapsed time per iteration (ms): 1715.0 | learning rate: 3.585189E-04 | global batch size:   512 | lm loss: 3.076567E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:26:50] iteration    25780/  100000 | consumed samples:     13199360 | elapsed time per iteration (ms): 1721.6 | learning rate: 3.584857E-04 | global batch size:   512 | lm loss: 3.068619E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:27:08] iteration    25790/  100000 | consumed samples:     13204480 | elapsed time per iteration (ms): 1716.1 | learning rate: 3.584525E-04 | global batch size:   512 | lm loss: 3.075611E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:27:25] iteration    25800/  100000 | consumed samples:     13209600 | elapsed time per iteration (ms): 1729.7 | learning rate: 3.584192E-04 | global batch size:   512 | lm loss: 3.067239E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:27:43] iteration    25810/  100000 | consumed samples:     13214720 | elapsed time per iteration (ms): 1799.6 | learning rate: 3.583860E-04 | global batch size:   512 | lm loss: 3.072725E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:28:00] iteration    25820/  100000 | consumed samples:     13219840 | elapsed time per iteration (ms): 1715.7 | learning rate: 3.583528E-04 | global batch size:   512 | lm loss: 3.073279E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:28:17] iteration    25830/  100000 | consumed samples:     13224960 | elapsed time per iteration (ms): 1741.0 | learning rate: 3.583195E-04 | global batch size:   512 | lm loss: 3.065518E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:28:35] iteration    25840/  100000 | consumed samples:     13230080 | elapsed time per iteration (ms): 1715.8 | learning rate: 3.582862E-04 | global batch size:   512 | lm loss: 3.066174E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:28:52] iteration    25850/  100000 | consumed samples:     13235200 | elapsed time per iteration (ms): 1729.0 | learning rate: 3.582529E-04 | global batch size:   512 | lm loss: 3.064266E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:29:10] iteration    25860/  100000 | consumed samples:     13240320 | elapsed time per iteration (ms): 1800.5 | learning rate: 3.582196E-04 | global batch size:   512 | lm loss: 3.068446E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:29:27] iteration    25870/  100000 | consumed samples:     13245440 | elapsed time per iteration (ms): 1721.8 | learning rate: 3.581863E-04 | global batch size:   512 | lm loss: 3.075764E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:29:44] iteration    25880/  100000 | consumed samples:     13250560 | elapsed time per iteration (ms): 1721.8 | learning rate: 3.581530E-04 | global batch size:   512 | lm loss: 3.074561E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:30:02] iteration    25890/  100000 | consumed samples:     13255680 | elapsed time per iteration (ms): 1732.7 | learning rate: 3.581197E-04 | global batch size:   512 | lm loss: 3.063582E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:30:19] iteration    25900/  100000 | consumed samples:     13260800 | elapsed time per iteration (ms): 1721.0 | learning rate: 3.580864E-04 | global batch size:   512 | lm loss: 3.067143E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:30:37] iteration    25910/  100000 | consumed samples:     13265920 | elapsed time per iteration (ms): 1830.3 | learning rate: 3.580530E-04 | global batch size:   512 | lm loss: 3.077997E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:30:54] iteration    25920/  100000 | consumed samples:     13271040 | elapsed time per iteration (ms): 1714.9 | learning rate: 3.580197E-04 | global batch size:   512 | lm loss: 3.078150E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:31:11] iteration    25930/  100000 | consumed samples:     13276160 | elapsed time per iteration (ms): 1714.8 | learning rate: 3.579863E-04 | global batch size:   512 | lm loss: 3.061652E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:31:29] iteration    25940/  100000 | consumed samples:     13281280 | elapsed time per iteration (ms): 1770.7 | learning rate: 3.579529E-04 | global batch size:   512 | lm loss: 3.070178E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:31:46] iteration    25950/  100000 | consumed samples:     13286400 | elapsed time per iteration (ms): 1722.7 | learning rate: 3.579195E-04 | global batch size:   512 | lm loss: 3.076361E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:32:04] iteration    25960/  100000 | consumed samples:     13291520 | elapsed time per iteration (ms): 1811.6 | learning rate: 3.578861E-04 | global batch size:   512 | lm loss: 3.065519E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:32:22] iteration    25970/  100000 | consumed samples:     13296640 | elapsed time per iteration (ms): 1719.7 | learning rate: 3.578527E-04 | global batch size:   512 | lm loss: 3.079613E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:32:39] iteration    25980/  100000 | consumed samples:     13301760 | elapsed time per iteration (ms): 1714.6 | learning rate: 3.578193E-04 | global batch size:   512 | lm loss: 3.065517E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:32:56] iteration    25990/  100000 | consumed samples:     13306880 | elapsed time per iteration (ms): 1728.8 | learning rate: 3.577858E-04 | global batch size:   512 | lm loss: 3.068673E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:33:13] iteration    26000/  100000 | consumed samples:     13312000 | elapsed time per iteration (ms): 1724.2 | learning rate: 3.577524E-04 | global batch size:   512 | lm loss: 3.084577E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (5883.94, 5884.22)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0181517601013184
 [2025-08-10 05:33:38] iteration    26010/  100000 | consumed samples:     13317120 | elapsed time per iteration (ms): 1833.9 | learning rate: 3.577189E-04 | global batch size:   512 | lm loss: 3.067408E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:33:55] iteration    26020/  100000 | consumed samples:     13322240 | elapsed time per iteration (ms): 1742.5 | learning rate: 3.576855E-04 | global batch size:   512 | lm loss: 3.069863E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:34:12] iteration    26030/  100000 | consumed samples:     13327360 | elapsed time per iteration (ms): 1721.8 | learning rate: 3.576520E-04 | global batch size:   512 | lm loss: 3.066912E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:34:29] iteration    26040/  100000 | consumed samples:     13332480 | elapsed time per iteration (ms): 1722.2 | learning rate: 3.576185E-04 | global batch size:   512 | lm loss: 3.059673E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:34:47] iteration    26050/  100000 | consumed samples:     13337600 | elapsed time per iteration (ms): 1716.6 | learning rate: 3.575850E-04 | global batch size:   512 | lm loss: 3.058348E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:35:05] iteration    26060/  100000 | consumed samples:     13342720 | elapsed time per iteration (ms): 1812.0 | learning rate: 3.575515E-04 | global batch size:   512 | lm loss: 3.080166E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:35:22] iteration    26070/  100000 | consumed samples:     13347840 | elapsed time per iteration (ms): 1746.0 | learning rate: 3.575180E-04 | global batch size:   512 | lm loss: 3.079814E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:35:40] iteration    26080/  100000 | consumed samples:     13352960 | elapsed time per iteration (ms): 1742.5 | learning rate: 3.574844E-04 | global batch size:   512 | lm loss: 3.073367E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:35:57] iteration    26090/  100000 | consumed samples:     13358080 | elapsed time per iteration (ms): 1716.7 | learning rate: 3.574509E-04 | global batch size:   512 | lm loss: 3.071957E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:36:14] iteration    26100/  100000 | consumed samples:     13363200 | elapsed time per iteration (ms): 1728.5 | learning rate: 3.574173E-04 | global batch size:   512 | lm loss: 3.071286E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 05:36:33] iteration    26110/  100000 | consumed samples:     13368320 | elapsed time per iteration (ms): 1843.8 | learning rate: 3.573837E-04 | global batch size:   512 | lm loss: 3.071082E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
