Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-15 18:10:18] iteration     4090/  100000 | consumed samples:      2094080 | elapsed time per iteration (ms): 1251.6 | learning rate: 2.996971E-04 | global batch size:   512 | lm loss: 3.401503E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:10:31] iteration     4100/  100000 | consumed samples:      2099200 | elapsed time per iteration (ms): 1252.5 | learning rate: 2.996942E-04 | global batch size:   512 | lm loss: 3.407022E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:10:44] iteration     4110/  100000 | consumed samples:      2104320 | elapsed time per iteration (ms): 1263.5 | learning rate: 2.996913E-04 | global batch size:   512 | lm loss: 3.391230E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:10:57] iteration     4120/  100000 | consumed samples:      2109440 | elapsed time per iteration (ms): 1288.5 | learning rate: 2.996884E-04 | global batch size:   512 | lm loss: 3.402744E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:11:09] iteration     4130/  100000 | consumed samples:      2114560 | elapsed time per iteration (ms): 1275.1 | learning rate: 2.996854E-04 | global batch size:   512 | lm loss: 3.393471E+00 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:11:22] iteration     4140/  100000 | consumed samples:      2119680 | elapsed time per iteration (ms): 1252.6 | learning rate: 2.996825E-04 | global batch size:   512 | lm loss: 3.381979E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:11:34] iteration     4150/  100000 | consumed samples:      2124800 | elapsed time per iteration (ms): 1252.4 | learning rate: 2.996795E-04 | global batch size:   512 | lm loss: 3.385192E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:11:47] iteration     4160/  100000 | consumed samples:      2129920 | elapsed time per iteration (ms): 1279.0 | learning rate: 2.996765E-04 | global batch size:   512 | lm loss: 3.397580E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:12:00] iteration     4170/  100000 | consumed samples:      2135040 | elapsed time per iteration (ms): 1276.0 | learning rate: 2.996735E-04 | global batch size:   512 | lm loss: 3.394074E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:12:13] iteration     4180/  100000 | consumed samples:      2140160 | elapsed time per iteration (ms): 1264.6 | learning rate: 2.996705E-04 | global batch size:   512 | lm loss: 3.387618E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:12:25] iteration     4190/  100000 | consumed samples:      2145280 | elapsed time per iteration (ms): 1251.9 | learning rate: 2.996674E-04 | global batch size:   512 | lm loss: 3.378749E+00 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:12:38] iteration     4200/  100000 | consumed samples:      2150400 | elapsed time per iteration (ms): 1274.8 | learning rate: 2.996644E-04 | global batch size:   512 | lm loss: 3.377123E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:12:50] iteration     4210/  100000 | consumed samples:      2155520 | elapsed time per iteration (ms): 1264.8 | learning rate: 2.996613E-04 | global batch size:   512 | lm loss: 3.384880E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:13:03] iteration     4220/  100000 | consumed samples:      2160640 | elapsed time per iteration (ms): 1270.2 | learning rate: 2.996583E-04 | global batch size:   512 | lm loss: 3.376018E+00 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:13:16] iteration     4230/  100000 | consumed samples:      2165760 | elapsed time per iteration (ms): 1278.7 | learning rate: 2.996552E-04 | global batch size:   512 | lm loss: 3.368194E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:13:29] iteration     4240/  100000 | consumed samples:      2170880 | elapsed time per iteration (ms): 1265.5 | learning rate: 2.996521E-04 | global batch size:   512 | lm loss: 3.379116E+00 | loss scale: 1.0 | grad norm: 0.277 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:13:41] iteration     4250/  100000 | consumed samples:      2176000 | elapsed time per iteration (ms): 1266.4 | learning rate: 2.996490E-04 | global batch size:   512 | lm loss: 3.384416E+00 | loss scale: 1.0 | grad norm: 0.248 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:13:54] iteration     4260/  100000 | consumed samples:      2181120 | elapsed time per iteration (ms): 1276.4 | learning rate: 2.996458E-04 | global batch size:   512 | lm loss: 3.376098E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:14:07] iteration     4270/  100000 | consumed samples:      2186240 | elapsed time per iteration (ms): 1277.9 | learning rate: 2.996427E-04 | global batch size:   512 | lm loss: 3.376291E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:14:19] iteration     4280/  100000 | consumed samples:      2191360 | elapsed time per iteration (ms): 1265.9 | learning rate: 2.996396E-04 | global batch size:   512 | lm loss: 3.385852E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:14:32] iteration     4290/  100000 | consumed samples:      2196480 | elapsed time per iteration (ms): 1267.9 | learning rate: 2.996364E-04 | global batch size:   512 | lm loss: 3.374248E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:14:45] iteration     4300/  100000 | consumed samples:      2201600 | elapsed time per iteration (ms): 1270.8 | learning rate: 2.996332E-04 | global batch size:   512 | lm loss: 3.365514E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:14:57] iteration     4310/  100000 | consumed samples:      2206720 | elapsed time per iteration (ms): 1255.5 | learning rate: 2.996300E-04 | global batch size:   512 | lm loss: 3.369099E+00 | loss scale: 1.0 | grad norm: 0.269 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:15:10] iteration     4320/  100000 | consumed samples:      2211840 | elapsed time per iteration (ms): 1267.7 | learning rate: 2.996268E-04 | global batch size:   512 | lm loss: 3.364115E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:15:23] iteration     4330/  100000 | consumed samples:      2216960 | elapsed time per iteration (ms): 1276.1 | learning rate: 2.996236E-04 | global batch size:   512 | lm loss: 3.365807E+00 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:15:35] iteration     4340/  100000 | consumed samples:      2222080 | elapsed time per iteration (ms): 1265.0 | learning rate: 2.996204E-04 | global batch size:   512 | lm loss: 3.362202E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:15:48] iteration     4350/  100000 | consumed samples:      2227200 | elapsed time per iteration (ms): 1267.8 | learning rate: 2.996171E-04 | global batch size:   512 | lm loss: 3.365506E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:16:01] iteration     4360/  100000 | consumed samples:      2232320 | elapsed time per iteration (ms): 1276.3 | learning rate: 2.996138E-04 | global batch size:   512 | lm loss: 3.365347E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:16:14] iteration     4370/  100000 | consumed samples:      2237440 | elapsed time per iteration (ms): 1273.9 | learning rate: 2.996105E-04 | global batch size:   512 | lm loss: 3.355753E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:16:26] iteration     4380/  100000 | consumed samples:      2242560 | elapsed time per iteration (ms): 1254.2 | learning rate: 2.996073E-04 | global batch size:   512 | lm loss: 3.355618E+00 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:16:39] iteration     4390/  100000 | consumed samples:      2247680 | elapsed time per iteration (ms): 1264.5 | learning rate: 2.996040E-04 | global batch size:   512 | lm loss: 3.359725E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:16:52] iteration     4400/  100000 | consumed samples:      2252800 | elapsed time per iteration (ms): 1265.0 | learning rate: 2.996007E-04 | global batch size:   512 | lm loss: 3.352847E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:17:04] iteration     4410/  100000 | consumed samples:      2257920 | elapsed time per iteration (ms): 1279.0 | learning rate: 2.995973E-04 | global batch size:   512 | lm loss: 3.354459E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:17:17] iteration     4420/  100000 | consumed samples:      2263040 | elapsed time per iteration (ms): 1262.2 | learning rate: 2.995940E-04 | global batch size:   512 | lm loss: 3.358395E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:17:30] iteration     4430/  100000 | consumed samples:      2268160 | elapsed time per iteration (ms): 1262.5 | learning rate: 2.995906E-04 | global batch size:   512 | lm loss: 3.352823E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:17:42] iteration     4440/  100000 | consumed samples:      2273280 | elapsed time per iteration (ms): 1269.1 | learning rate: 2.995872E-04 | global batch size:   512 | lm loss: 3.355885E+00 | loss scale: 1.0 | grad norm: 0.223 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:17:55] iteration     4450/  100000 | consumed samples:      2278400 | elapsed time per iteration (ms): 1262.7 | learning rate: 2.995838E-04 | global batch size:   512 | lm loss: 3.357887E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:18:08] iteration     4460/  100000 | consumed samples:      2283520 | elapsed time per iteration (ms): 1263.7 | learning rate: 2.995804E-04 | global batch size:   512 | lm loss: 3.356577E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:18:20] iteration     4470/  100000 | consumed samples:      2288640 | elapsed time per iteration (ms): 1263.2 | learning rate: 2.995770E-04 | global batch size:   512 | lm loss: 3.361500E+00 | loss scale: 1.0 | grad norm: 0.253 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:18:33] iteration     4480/  100000 | consumed samples:      2293760 | elapsed time per iteration (ms): 1276.1 | learning rate: 2.995736E-04 | global batch size:   512 | lm loss: 3.342414E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:18:46] iteration     4490/  100000 | consumed samples:      2298880 | elapsed time per iteration (ms): 1263.4 | learning rate: 2.995702E-04 | global batch size:   512 | lm loss: 3.344849E+00 | loss scale: 1.0 | grad norm: 0.274 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:18:58] iteration     4500/  100000 | consumed samples:      2304000 | elapsed time per iteration (ms): 1266.0 | learning rate: 2.995667E-04 | global batch size:   512 | lm loss: 3.344785E+00 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:19:11] iteration     4510/  100000 | consumed samples:      2309120 | elapsed time per iteration (ms): 1255.7 | learning rate: 2.995632E-04 | global batch size:   512 | lm loss: 3.345440E+00 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:19:23] iteration     4520/  100000 | consumed samples:      2314240 | elapsed time per iteration (ms): 1267.1 | learning rate: 2.995597E-04 | global batch size:   512 | lm loss: 3.353705E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:19:36] iteration     4530/  100000 | consumed samples:      2319360 | elapsed time per iteration (ms): 1290.5 | learning rate: 2.995562E-04 | global batch size:   512 | lm loss: 3.345707E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:19:49] iteration     4540/  100000 | consumed samples:      2324480 | elapsed time per iteration (ms): 1254.6 | learning rate: 2.995527E-04 | global batch size:   512 | lm loss: 3.341782E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:20:01] iteration     4550/  100000 | consumed samples:      2329600 | elapsed time per iteration (ms): 1254.8 | learning rate: 2.995492E-04 | global batch size:   512 | lm loss: 3.355792E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:20:14] iteration     4560/  100000 | consumed samples:      2334720 | elapsed time per iteration (ms): 1264.7 | learning rate: 2.995456E-04 | global batch size:   512 | lm loss: 3.335384E+00 | loss scale: 1.0 | grad norm: 0.232 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:20:27] iteration     4570/  100000 | consumed samples:      2339840 | elapsed time per iteration (ms): 1288.2 | learning rate: 2.995421E-04 | global batch size:   512 | lm loss: 3.346568E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:20:40] iteration     4580/  100000 | consumed samples:      2344960 | elapsed time per iteration (ms): 1264.9 | learning rate: 2.995385E-04 | global batch size:   512 | lm loss: 3.345024E+00 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 18:20:52] iteration     4590/  100000 | consumed samples:      2350080 | elapsed time per iteration (ms): 1253.7 | learning rate: 2.995349E-04 | global batch size:   512 | lm loss: 3.342832E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
