W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] 
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] 
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-12 19:44:54] iteration    11560/  100000 | consumed samples:      5918720 | elapsed time per iteration (ms): 207.1 | learning rate: 3.916131E-04 | global batch size:   512 | lm loss: 3.285496E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:56] iteration    11570/  100000 | consumed samples:      5923840 | elapsed time per iteration (ms): 178.3 | learning rate: 3.915956E-04 | global batch size:   512 | lm loss: 3.282615E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:44:58] iteration    11580/  100000 | consumed samples:      5928960 | elapsed time per iteration (ms): 178.6 | learning rate: 3.915782E-04 | global batch size:   512 | lm loss: 3.301910E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:00] iteration    11590/  100000 | consumed samples:      5934080 | elapsed time per iteration (ms): 178.6 | learning rate: 3.915608E-04 | global batch size:   512 | lm loss: 3.310968E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:01] iteration    11600/  100000 | consumed samples:      5939200 | elapsed time per iteration (ms): 178.5 | learning rate: 3.915433E-04 | global batch size:   512 | lm loss: 3.312557E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:03] iteration    11610/  100000 | consumed samples:      5944320 | elapsed time per iteration (ms): 204.4 | learning rate: 3.915258E-04 | global batch size:   512 | lm loss: 3.281113E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:05] iteration    11620/  100000 | consumed samples:      5949440 | elapsed time per iteration (ms): 178.6 | learning rate: 3.915083E-04 | global batch size:   512 | lm loss: 3.286530E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:07] iteration    11630/  100000 | consumed samples:      5954560 | elapsed time per iteration (ms): 178.5 | learning rate: 3.914908E-04 | global batch size:   512 | lm loss: 3.296367E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:09] iteration    11640/  100000 | consumed samples:      5959680 | elapsed time per iteration (ms): 178.4 | learning rate: 3.914732E-04 | global batch size:   512 | lm loss: 3.320716E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:11] iteration    11650/  100000 | consumed samples:      5964800 | elapsed time per iteration (ms): 178.4 | learning rate: 3.914557E-04 | global batch size:   512 | lm loss: 3.315553E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:13] iteration    11660/  100000 | consumed samples:      5969920 | elapsed time per iteration (ms): 208.2 | learning rate: 3.914381E-04 | global batch size:   512 | lm loss: 3.286707E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:14] iteration    11670/  100000 | consumed samples:      5975040 | elapsed time per iteration (ms): 178.5 | learning rate: 3.914205E-04 | global batch size:   512 | lm loss: 3.280107E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:16] iteration    11680/  100000 | consumed samples:      5980160 | elapsed time per iteration (ms): 178.5 | learning rate: 3.914029E-04 | global batch size:   512 | lm loss: 3.307234E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:18] iteration    11690/  100000 | consumed samples:      5985280 | elapsed time per iteration (ms): 178.7 | learning rate: 3.913853E-04 | global batch size:   512 | lm loss: 3.313092E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:20] iteration    11700/  100000 | consumed samples:      5990400 | elapsed time per iteration (ms): 178.5 | learning rate: 3.913676E-04 | global batch size:   512 | lm loss: 3.314782E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:22] iteration    11710/  100000 | consumed samples:      5995520 | elapsed time per iteration (ms): 209.4 | learning rate: 3.913500E-04 | global batch size:   512 | lm loss: 3.285943E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:24] iteration    11720/  100000 | consumed samples:      6000640 | elapsed time per iteration (ms): 178.5 | learning rate: 3.913323E-04 | global batch size:   512 | lm loss: 3.287983E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:25] iteration    11730/  100000 | consumed samples:      6005760 | elapsed time per iteration (ms): 178.3 | learning rate: 3.913146E-04 | global batch size:   512 | lm loss: 3.309558E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:27] iteration    11740/  100000 | consumed samples:      6010880 | elapsed time per iteration (ms): 178.3 | learning rate: 3.912968E-04 | global batch size:   512 | lm loss: 3.311527E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:29] iteration    11750/  100000 | consumed samples:      6016000 | elapsed time per iteration (ms): 178.3 | learning rate: 3.912791E-04 | global batch size:   512 | lm loss: 3.331733E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:31] iteration    11760/  100000 | consumed samples:      6021120 | elapsed time per iteration (ms): 205.2 | learning rate: 3.912614E-04 | global batch size:   512 | lm loss: 3.284108E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:33] iteration    11770/  100000 | consumed samples:      6026240 | elapsed time per iteration (ms): 178.4 | learning rate: 3.912436E-04 | global batch size:   512 | lm loss: 3.287418E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:35] iteration    11780/  100000 | consumed samples:      6031360 | elapsed time per iteration (ms): 178.3 | learning rate: 3.912258E-04 | global batch size:   512 | lm loss: 3.304496E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:36] iteration    11790/  100000 | consumed samples:      6036480 | elapsed time per iteration (ms): 178.6 | learning rate: 3.912080E-04 | global batch size:   512 | lm loss: 3.327633E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:38] iteration    11800/  100000 | consumed samples:      6041600 | elapsed time per iteration (ms): 178.7 | learning rate: 3.911902E-04 | global batch size:   512 | lm loss: 3.329787E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:40] iteration    11810/  100000 | consumed samples:      6046720 | elapsed time per iteration (ms): 206.4 | learning rate: 3.911723E-04 | global batch size:   512 | lm loss: 3.289125E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:42] iteration    11820/  100000 | consumed samples:      6051840 | elapsed time per iteration (ms): 178.5 | learning rate: 3.911545E-04 | global batch size:   512 | lm loss: 3.292236E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:44] iteration    11830/  100000 | consumed samples:      6056960 | elapsed time per iteration (ms): 178.4 | learning rate: 3.911366E-04 | global batch size:   512 | lm loss: 3.305746E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:46] iteration    11840/  100000 | consumed samples:      6062080 | elapsed time per iteration (ms): 178.6 | learning rate: 3.911187E-04 | global batch size:   512 | lm loss: 3.323568E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:47] iteration    11850/  100000 | consumed samples:      6067200 | elapsed time per iteration (ms): 178.8 | learning rate: 3.911008E-04 | global batch size:   512 | lm loss: 3.315242E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:49] iteration    11860/  100000 | consumed samples:      6072320 | elapsed time per iteration (ms): 205.0 | learning rate: 3.910829E-04 | global batch size:   512 | lm loss: 3.291730E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:51] iteration    11870/  100000 | consumed samples:      6077440 | elapsed time per iteration (ms): 178.5 | learning rate: 3.910649E-04 | global batch size:   512 | lm loss: 3.299868E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:53] iteration    11880/  100000 | consumed samples:      6082560 | elapsed time per iteration (ms): 178.7 | learning rate: 3.910470E-04 | global batch size:   512 | lm loss: 3.307300E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:55] iteration    11890/  100000 | consumed samples:      6087680 | elapsed time per iteration (ms): 178.6 | learning rate: 3.910290E-04 | global batch size:   512 | lm loss: 3.312162E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:57] iteration    11900/  100000 | consumed samples:      6092800 | elapsed time per iteration (ms): 178.7 | learning rate: 3.910110E-04 | global batch size:   512 | lm loss: 3.324692E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:45:59] iteration    11910/  100000 | consumed samples:      6097920 | elapsed time per iteration (ms): 208.7 | learning rate: 3.909930E-04 | global batch size:   512 | lm loss: 3.296662E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:00] iteration    11920/  100000 | consumed samples:      6103040 | elapsed time per iteration (ms): 179.2 | learning rate: 3.909749E-04 | global batch size:   512 | lm loss: 3.289207E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:02] iteration    11930/  100000 | consumed samples:      6108160 | elapsed time per iteration (ms): 178.7 | learning rate: 3.909569E-04 | global batch size:   512 | lm loss: 3.310882E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:04] iteration    11940/  100000 | consumed samples:      6113280 | elapsed time per iteration (ms): 178.4 | learning rate: 3.909388E-04 | global batch size:   512 | lm loss: 3.320773E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:06] iteration    11950/  100000 | consumed samples:      6118400 | elapsed time per iteration (ms): 178.7 | learning rate: 3.909207E-04 | global batch size:   512 | lm loss: 3.333178E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:08] iteration    11960/  100000 | consumed samples:      6123520 | elapsed time per iteration (ms): 207.5 | learning rate: 3.909026E-04 | global batch size:   512 | lm loss: 3.285854E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:10] iteration    11970/  100000 | consumed samples:      6128640 | elapsed time per iteration (ms): 178.5 | learning rate: 3.908845E-04 | global batch size:   512 | lm loss: 3.298479E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:11] iteration    11980/  100000 | consumed samples:      6133760 | elapsed time per iteration (ms): 178.5 | learning rate: 3.908664E-04 | global batch size:   512 | lm loss: 3.311622E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:13] iteration    11990/  100000 | consumed samples:      6138880 | elapsed time per iteration (ms): 178.6 | learning rate: 3.908482E-04 | global batch size:   512 | lm loss: 3.316835E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:15] iteration    12000/  100000 | consumed samples:      6144000 | elapsed time per iteration (ms): 178.7 | learning rate: 3.908300E-04 | global batch size:   512 | lm loss: 3.332654E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (664.47, 664.65)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.2656466960906982
 [2025-08-12 19:46:18] iteration    12010/  100000 | consumed samples:      6149120 | elapsed time per iteration (ms): 206.9 | learning rate: 3.908119E-04 | global batch size:   512 | lm loss: 3.282647E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:20] iteration    12020/  100000 | consumed samples:      6154240 | elapsed time per iteration (ms): 179.2 | learning rate: 3.907936E-04 | global batch size:   512 | lm loss: 3.301018E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:21] iteration    12030/  100000 | consumed samples:      6159360 | elapsed time per iteration (ms): 178.5 | learning rate: 3.907754E-04 | global batch size:   512 | lm loss: 3.312668E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:23] iteration    12040/  100000 | consumed samples:      6164480 | elapsed time per iteration (ms): 178.7 | learning rate: 3.907572E-04 | global batch size:   512 | lm loss: 3.329391E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:25] iteration    12050/  100000 | consumed samples:      6169600 | elapsed time per iteration (ms): 178.5 | learning rate: 3.907389E-04 | global batch size:   512 | lm loss: 3.337914E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:27] iteration    12060/  100000 | consumed samples:      6174720 | elapsed time per iteration (ms): 205.2 | learning rate: 3.907206E-04 | global batch size:   512 | lm loss: 3.287548E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:29] iteration    12070/  100000 | consumed samples:      6179840 | elapsed time per iteration (ms): 178.8 | learning rate: 3.907023E-04 | global batch size:   512 | lm loss: 3.297688E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:31] iteration    12080/  100000 | consumed samples:      6184960 | elapsed time per iteration (ms): 178.7 | learning rate: 3.906840E-04 | global batch size:   512 | lm loss: 3.323564E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:32] iteration    12090/  100000 | consumed samples:      6190080 | elapsed time per iteration (ms): 178.7 | learning rate: 3.906657E-04 | global batch size:   512 | lm loss: 3.325509E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:34] iteration    12100/  100000 | consumed samples:      6195200 | elapsed time per iteration (ms): 178.9 | learning rate: 3.906473E-04 | global batch size:   512 | lm loss: 3.337770E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:36] iteration    12110/  100000 | consumed samples:      6200320 | elapsed time per iteration (ms): 205.9 | learning rate: 3.906290E-04 | global batch size:   512 | lm loss: 3.307019E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:38] iteration    12120/  100000 | consumed samples:      6205440 | elapsed time per iteration (ms): 178.9 | learning rate: 3.906106E-04 | global batch size:   512 | lm loss: 3.304971E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:46:40] iteration    12130/  100000 | consumed samples:      6210560 | elapsed time per iteration (ms): 178.6 | learning rate: 3.905922E-04 | global batch size:   512 | lm loss: 3.308460E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
