W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] 
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] 
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] 
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] 
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] 
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] 
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] 
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] 
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-11 23:17:31] iteration    38700/  100000 | consumed samples:     19814400 | elapsed time per iteration (ms): 183.2 | learning rate: 2.891495E-04 | global batch size:   512 | lm loss: 1.095360E+01 | loss scale: 1.0 | grad norm: 570608.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:33] iteration    38710/  100000 | consumed samples:     19819520 | elapsed time per iteration (ms): 208.2 | learning rate: 2.890962E-04 | global batch size:   512 | lm loss: 1.094931E+01 | loss scale: 1.0 | grad norm: 907167.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:35] iteration    38720/  100000 | consumed samples:     19824640 | elapsed time per iteration (ms): 183.2 | learning rate: 2.890429E-04 | global batch size:   512 | lm loss: 1.094997E+01 | loss scale: 1.0 | grad norm: 364639.562 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:37] iteration    38730/  100000 | consumed samples:     19829760 | elapsed time per iteration (ms): 183.0 | learning rate: 2.889896E-04 | global batch size:   512 | lm loss: 1.095032E+01 | loss scale: 1.0 | grad norm: 736594.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:38] iteration    38740/  100000 | consumed samples:     19834880 | elapsed time per iteration (ms): 183.3 | learning rate: 2.889363E-04 | global batch size:   512 | lm loss: 1.094988E+01 | loss scale: 1.0 | grad norm: 12164063.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:40] iteration    38750/  100000 | consumed samples:     19840000 | elapsed time per iteration (ms): 183.5 | learning rate: 2.888830E-04 | global batch size:   512 | lm loss: 1.094908E+01 | loss scale: 1.0 | grad norm: 39576896.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:42] iteration    38760/  100000 | consumed samples:     19845120 | elapsed time per iteration (ms): 211.2 | learning rate: 2.888297E-04 | global batch size:   512 | lm loss: 1.094752E+01 | loss scale: 1.0 | grad norm: 449166.781 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:44] iteration    38770/  100000 | consumed samples:     19850240 | elapsed time per iteration (ms): 183.0 | learning rate: 2.887764E-04 | global batch size:   512 | lm loss: 1.094557E+01 | loss scale: 1.0 | grad norm: 2166409.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:46] iteration    38780/  100000 | consumed samples:     19855360 | elapsed time per iteration (ms): 182.9 | learning rate: 2.887231E-04 | global batch size:   512 | lm loss: 1.094687E+01 | loss scale: 1.0 | grad norm: 1250893.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:48] iteration    38790/  100000 | consumed samples:     19860480 | elapsed time per iteration (ms): 182.8 | learning rate: 2.886697E-04 | global batch size:   512 | lm loss: 1.094642E+01 | loss scale: 1.0 | grad norm: 66807312.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:50] iteration    38800/  100000 | consumed samples:     19865600 | elapsed time per iteration (ms): 182.9 | learning rate: 2.886164E-04 | global batch size:   512 | lm loss: 1.094668E+01 | loss scale: 1.0 | grad norm: 127956696.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:52] iteration    38810/  100000 | consumed samples:     19870720 | elapsed time per iteration (ms): 209.4 | learning rate: 2.885630E-04 | global batch size:   512 | lm loss: 1.094807E+01 | loss scale: 1.0 | grad norm: 32078220.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:54] iteration    38820/  100000 | consumed samples:     19875840 | elapsed time per iteration (ms): 183.1 | learning rate: 2.885097E-04 | global batch size:   512 | lm loss: 1.094750E+01 | loss scale: 1.0 | grad norm: 2072928.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:55] iteration    38830/  100000 | consumed samples:     19880960 | elapsed time per iteration (ms): 183.1 | learning rate: 2.884563E-04 | global batch size:   512 | lm loss: 1.094768E+01 | loss scale: 1.0 | grad norm: 5101049.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:57] iteration    38840/  100000 | consumed samples:     19886080 | elapsed time per iteration (ms): 183.0 | learning rate: 2.884030E-04 | global batch size:   512 | lm loss: 1.094790E+01 | loss scale: 1.0 | grad norm: 379974.656 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:17:59] iteration    38850/  100000 | consumed samples:     19891200 | elapsed time per iteration (ms): 182.9 | learning rate: 2.883495E-04 | global batch size:   512 | lm loss: 1.094747E+01 | loss scale: 1.0 | grad norm: 828085.438 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:01] iteration    38860/  100000 | consumed samples:     19896320 | elapsed time per iteration (ms): 208.5 | learning rate: 2.882962E-04 | global batch size:   512 | lm loss: 1.094727E+01 | loss scale: 1.0 | grad norm: 6034661.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:03] iteration    38870/  100000 | consumed samples:     19901440 | elapsed time per iteration (ms): 182.9 | learning rate: 2.882428E-04 | global batch size:   512 | lm loss: 1.094686E+01 | loss scale: 1.0 | grad norm: 4406153.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:05] iteration    38880/  100000 | consumed samples:     19906560 | elapsed time per iteration (ms): 182.7 | learning rate: 2.881894E-04 | global batch size:   512 | lm loss: 1.094625E+01 | loss scale: 1.0 | grad norm: 6836063.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:07] iteration    38890/  100000 | consumed samples:     19911680 | elapsed time per iteration (ms): 182.9 | learning rate: 2.881360E-04 | global batch size:   512 | lm loss: 1.094813E+01 | loss scale: 1.0 | grad norm: 38248496.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:09] iteration    38900/  100000 | consumed samples:     19916800 | elapsed time per iteration (ms): 183.2 | learning rate: 2.880826E-04 | global batch size:   512 | lm loss: 1.094739E+01 | loss scale: 1.0 | grad norm: 4127835.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:11] iteration    38910/  100000 | consumed samples:     19921920 | elapsed time per iteration (ms): 210.4 | learning rate: 2.880291E-04 | global batch size:   512 | lm loss: 1.094651E+01 | loss scale: 1.0 | grad norm: 878091.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:12] iteration    38920/  100000 | consumed samples:     19927040 | elapsed time per iteration (ms): 183.0 | learning rate: 2.879757E-04 | global batch size:   512 | lm loss: 1.094717E+01 | loss scale: 1.0 | grad norm: 8143358.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:14] iteration    38930/  100000 | consumed samples:     19932160 | elapsed time per iteration (ms): 182.5 | learning rate: 2.879223E-04 | global batch size:   512 | lm loss: 1.094686E+01 | loss scale: 1.0 | grad norm: 2036644.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:16] iteration    38940/  100000 | consumed samples:     19937280 | elapsed time per iteration (ms): 182.8 | learning rate: 2.878688E-04 | global batch size:   512 | lm loss: 1.094772E+01 | loss scale: 1.0 | grad norm: 1897145.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:18] iteration    38950/  100000 | consumed samples:     19942400 | elapsed time per iteration (ms): 182.7 | learning rate: 2.878154E-04 | global batch size:   512 | lm loss: 1.094910E+01 | loss scale: 1.0 | grad norm: 2590141.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:20] iteration    38960/  100000 | consumed samples:     19947520 | elapsed time per iteration (ms): 208.7 | learning rate: 2.877619E-04 | global batch size:   512 | lm loss: 1.095213E+01 | loss scale: 1.0 | grad norm: 66069868.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:22] iteration    38970/  100000 | consumed samples:     19952640 | elapsed time per iteration (ms): 182.7 | learning rate: 2.877085E-04 | global batch size:   512 | lm loss: 1.095036E+01 | loss scale: 1.0 | grad norm: 1482793.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:24] iteration    38980/  100000 | consumed samples:     19957760 | elapsed time per iteration (ms): 182.9 | learning rate: 2.876550E-04 | global batch size:   512 | lm loss: 1.095105E+01 | loss scale: 1.0 | grad norm: 3550200.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:26] iteration    38990/  100000 | consumed samples:     19962880 | elapsed time per iteration (ms): 183.1 | learning rate: 2.876015E-04 | global batch size:   512 | lm loss: 1.094957E+01 | loss scale: 1.0 | grad norm: 48775200.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:27] iteration    39000/  100000 | consumed samples:     19968000 | elapsed time per iteration (ms): 183.3 | learning rate: 2.875481E-04 | global batch size:   512 | lm loss: 1.094989E+01 | loss scale: 1.0 | grad norm: 2428082.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (673.68, 673.94)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 10.947973251342773
 [2025-08-11 23:18:30] iteration    39010/  100000 | consumed samples:     19973120 | elapsed time per iteration (ms): 208.1 | learning rate: 2.874946E-04 | global batch size:   512 | lm loss: 1.094739E+01 | loss scale: 1.0 | grad norm: 2358438.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:32] iteration    39020/  100000 | consumed samples:     19978240 | elapsed time per iteration (ms): 182.9 | learning rate: 2.874411E-04 | global batch size:   512 | lm loss: 1.094650E+01 | loss scale: 1.0 | grad norm: 6385146.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:34] iteration    39030/  100000 | consumed samples:     19983360 | elapsed time per iteration (ms): 183.2 | learning rate: 2.873876E-04 | global batch size:   512 | lm loss: 1.094659E+01 | loss scale: 1.0 | grad norm: 417719.781 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:36] iteration    39040/  100000 | consumed samples:     19988480 | elapsed time per iteration (ms): 183.0 | learning rate: 2.873341E-04 | global batch size:   512 | lm loss: 1.094681E+01 | loss scale: 1.0 | grad norm: 6222467.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:37] iteration    39050/  100000 | consumed samples:     19993600 | elapsed time per iteration (ms): 182.9 | learning rate: 2.872805E-04 | global batch size:   512 | lm loss: 1.094620E+01 | loss scale: 1.0 | grad norm: 4293025.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:40] iteration    39060/  100000 | consumed samples:     19998720 | elapsed time per iteration (ms): 211.1 | learning rate: 2.872270E-04 | global batch size:   512 | lm loss: 1.094316E+01 | loss scale: 1.0 | grad norm: 41355552.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:41] iteration    39070/  100000 | consumed samples:     20003840 | elapsed time per iteration (ms): 183.0 | learning rate: 2.871735E-04 | global batch size:   512 | lm loss: 1.094305E+01 | loss scale: 1.0 | grad norm: 4665632.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:43] iteration    39080/  100000 | consumed samples:     20008960 | elapsed time per iteration (ms): 183.3 | learning rate: 2.871200E-04 | global batch size:   512 | lm loss: 1.094295E+01 | loss scale: 1.0 | grad norm: 743234.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:45] iteration    39090/  100000 | consumed samples:     20014080 | elapsed time per iteration (ms): 182.8 | learning rate: 2.870664E-04 | global batch size:   512 | lm loss: 1.094289E+01 | loss scale: 1.0 | grad norm: 1156795.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:47] iteration    39100/  100000 | consumed samples:     20019200 | elapsed time per iteration (ms): 183.0 | learning rate: 2.870129E-04 | global batch size:   512 | lm loss: 1.094308E+01 | loss scale: 1.0 | grad norm: 4117444.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:49] iteration    39110/  100000 | consumed samples:     20024320 | elapsed time per iteration (ms): 209.6 | learning rate: 2.869593E-04 | global batch size:   512 | lm loss: 1.094186E+01 | loss scale: 1.0 | grad norm: 6024154.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:51] iteration    39120/  100000 | consumed samples:     20029440 | elapsed time per iteration (ms): 183.0 | learning rate: 2.869057E-04 | global batch size:   512 | lm loss: 1.094193E+01 | loss scale: 1.0 | grad norm: 8296393.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:53] iteration    39130/  100000 | consumed samples:     20034560 | elapsed time per iteration (ms): 182.9 | learning rate: 2.868522E-04 | global batch size:   512 | lm loss: 1.094155E+01 | loss scale: 1.0 | grad norm: 6137203.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:54] iteration    39140/  100000 | consumed samples:     20039680 | elapsed time per iteration (ms): 182.9 | learning rate: 2.867986E-04 | global batch size:   512 | lm loss: 1.094125E+01 | loss scale: 1.0 | grad norm: 1340677.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:56] iteration    39150/  100000 | consumed samples:     20044800 | elapsed time per iteration (ms): 182.7 | learning rate: 2.867450E-04 | global batch size:   512 | lm loss: 1.094199E+01 | loss scale: 1.0 | grad norm: 15782894.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:18:58] iteration    39160/  100000 | consumed samples:     20049920 | elapsed time per iteration (ms): 208.4 | learning rate: 2.866914E-04 | global batch size:   512 | lm loss: 1.094055E+01 | loss scale: 1.0 | grad norm: 3702154.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:19:00] iteration    39170/  100000 | consumed samples:     20055040 | elapsed time per iteration (ms): 183.0 | learning rate: 2.866378E-04 | global batch size:   512 | lm loss: 1.094099E+01 | loss scale: 1.0 | grad norm: 13896250.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:19:02] iteration    39180/  100000 | consumed samples:     20060160 | elapsed time per iteration (ms): 183.1 | learning rate: 2.865842E-04 | global batch size:   512 | lm loss: 1.094012E+01 | loss scale: 1.0 | grad norm: 38946724.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:19:04] iteration    39190/  100000 | consumed samples:     20065280 | elapsed time per iteration (ms): 183.1 | learning rate: 2.865306E-04 | global batch size:   512 | lm loss: 1.094112E+01 | loss scale: 1.0 | grad norm: 531181.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:19:06] iteration    39200/  100000 | consumed samples:     20070400 | elapsed time per iteration (ms): 183.4 | learning rate: 2.864770E-04 | global batch size:   512 | lm loss: 1.094069E+01 | loss scale: 1.0 | grad norm: 4183798.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:19:08] iteration    39210/  100000 | consumed samples:     20075520 | elapsed time per iteration (ms): 208.9 | learning rate: 2.864233E-04 | global batch size:   512 | lm loss: 1.093824E+01 | loss scale: 1.0 | grad norm: 3500629.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:19:10] iteration    39220/  100000 | consumed samples:     20080640 | elapsed time per iteration (ms): 183.1 | learning rate: 2.863697E-04 | global batch size:   512 | lm loss: 1.093794E+01 | loss scale: 1.0 | grad norm: 404273.469 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:19:11] iteration    39230/  100000 | consumed samples:     20085760 | elapsed time per iteration (ms): 183.0 | learning rate: 2.863161E-04 | global batch size:   512 | lm loss: 1.093848E+01 | loss scale: 1.0 | grad norm: 714281.562 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:19:13] iteration    39240/  100000 | consumed samples:     20090880 | elapsed time per iteration (ms): 183.3 | learning rate: 2.862624E-04 | global batch size:   512 | lm loss: 1.093944E+01 | loss scale: 1.0 | grad norm: 7296612.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:19:15] iteration    39250/  100000 | consumed samples:     20096000 | elapsed time per iteration (ms): 183.1 | learning rate: 2.862088E-04 | global batch size:   512 | lm loss: 1.093943E+01 | loss scale: 1.0 | grad norm: 151232992.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:19:17] iteration    39260/  100000 | consumed samples:     20101120 | elapsed time per iteration (ms): 209.5 | learning rate: 2.861551E-04 | global batch size:   512 | lm loss: 1.094050E+01 | loss scale: 1.0 | grad norm: 30938322.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-11 23:19:19] iteration    39270/  100000 | consumed samples:     20106240 | elapsed time per iteration (ms): 183.4 | learning rate: 2.861015E-04 | global batch size:   512 | lm loss: 1.093999E+01 | loss scale: 1.0 | grad norm: 53439316.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
