W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-10 15:39:58] iteration     1400/  100000 | consumed samples:      1433600 | elapsed time per iteration (ms): 692.7 | learning rate: 2.800000E-04 | global batch size:  1024 | lm loss: 5.431568E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:40:05] iteration     1410/  100000 | consumed samples:      1443840 | elapsed time per iteration (ms): 719.7 | learning rate: 2.820000E-04 | global batch size:  1024 | lm loss: 5.408373E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:40:12] iteration     1420/  100000 | consumed samples:      1454080 | elapsed time per iteration (ms): 692.8 | learning rate: 2.840000E-04 | global batch size:  1024 | lm loss: 5.396447E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:40:19] iteration     1430/  100000 | consumed samples:      1464320 | elapsed time per iteration (ms): 692.7 | learning rate: 2.860000E-04 | global batch size:  1024 | lm loss: 5.390506E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:40:26] iteration     1440/  100000 | consumed samples:      1474560 | elapsed time per iteration (ms): 692.8 | learning rate: 2.880000E-04 | global batch size:  1024 | lm loss: 5.373312E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:40:32] iteration     1450/  100000 | consumed samples:      1484800 | elapsed time per iteration (ms): 692.6 | learning rate: 2.900000E-04 | global batch size:  1024 | lm loss: 5.355739E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:40:40] iteration     1460/  100000 | consumed samples:      1495040 | elapsed time per iteration (ms): 719.2 | learning rate: 2.920000E-04 | global batch size:  1024 | lm loss: 5.334937E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:40:47] iteration     1470/  100000 | consumed samples:      1505280 | elapsed time per iteration (ms): 693.0 | learning rate: 2.940000E-04 | global batch size:  1024 | lm loss: 5.321957E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:40:54] iteration     1480/  100000 | consumed samples:      1515520 | elapsed time per iteration (ms): 694.0 | learning rate: 2.960000E-04 | global batch size:  1024 | lm loss: 5.306444E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:41:00] iteration     1490/  100000 | consumed samples:      1525760 | elapsed time per iteration (ms): 694.4 | learning rate: 2.980000E-04 | global batch size:  1024 | lm loss: 5.306550E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:41:07] iteration     1500/  100000 | consumed samples:      1536000 | elapsed time per iteration (ms): 694.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 5.292417E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:41:15] iteration     1510/  100000 | consumed samples:      1546240 | elapsed time per iteration (ms): 720.2 | learning rate: 3.020000E-04 | global batch size:  1024 | lm loss: 5.250480E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:41:22] iteration     1520/  100000 | consumed samples:      1556480 | elapsed time per iteration (ms): 694.0 | learning rate: 3.040000E-04 | global batch size:  1024 | lm loss: 5.241557E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:41:29] iteration     1530/  100000 | consumed samples:      1566720 | elapsed time per iteration (ms): 693.6 | learning rate: 3.060000E-04 | global batch size:  1024 | lm loss: 5.242884E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:41:35] iteration     1540/  100000 | consumed samples:      1576960 | elapsed time per iteration (ms): 694.0 | learning rate: 3.080000E-04 | global batch size:  1024 | lm loss: 5.234988E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:41:42] iteration     1550/  100000 | consumed samples:      1587200 | elapsed time per iteration (ms): 699.0 | learning rate: 3.100000E-04 | global batch size:  1024 | lm loss: 5.223780E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:41:50] iteration     1560/  100000 | consumed samples:      1597440 | elapsed time per iteration (ms): 720.1 | learning rate: 3.120000E-04 | global batch size:  1024 | lm loss: 5.175478E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:41:57] iteration     1570/  100000 | consumed samples:      1607680 | elapsed time per iteration (ms): 694.0 | learning rate: 3.140000E-04 | global batch size:  1024 | lm loss: 5.174644E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:42:04] iteration     1580/  100000 | consumed samples:      1617920 | elapsed time per iteration (ms): 693.9 | learning rate: 3.160000E-04 | global batch size:  1024 | lm loss: 5.169199E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:42:10] iteration     1590/  100000 | consumed samples:      1628160 | elapsed time per iteration (ms): 694.4 | learning rate: 3.180000E-04 | global batch size:  1024 | lm loss: 5.156208E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:42:17] iteration     1600/  100000 | consumed samples:      1638400 | elapsed time per iteration (ms): 694.0 | learning rate: 3.200000E-04 | global batch size:  1024 | lm loss: 5.153930E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:42:25] iteration     1610/  100000 | consumed samples:      1648640 | elapsed time per iteration (ms): 726.7 | learning rate: 3.220000E-04 | global batch size:  1024 | lm loss: 5.100648E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:42:32] iteration     1620/  100000 | consumed samples:      1658880 | elapsed time per iteration (ms): 715.6 | learning rate: 3.240000E-04 | global batch size:  1024 | lm loss: 5.093668E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:42:39] iteration     1630/  100000 | consumed samples:      1669120 | elapsed time per iteration (ms): 701.8 | learning rate: 3.260000E-04 | global batch size:  1024 | lm loss: 5.096114E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:42:52] iteration     1640/  100000 | consumed samples:      1679360 | elapsed time per iteration (ms): 1365.8 | learning rate: 3.280000E-04 | global batch size:  1024 | lm loss: 5.088275E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:43:00] iteration     1650/  100000 | consumed samples:      1689600 | elapsed time per iteration (ms): 715.5 | learning rate: 3.300000E-04 | global batch size:  1024 | lm loss: 5.084571E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:43:07] iteration     1660/  100000 | consumed samples:      1699840 | elapsed time per iteration (ms): 720.8 | learning rate: 3.320000E-04 | global batch size:  1024 | lm loss: 5.031261E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:43:14] iteration     1670/  100000 | consumed samples:      1710080 | elapsed time per iteration (ms): 699.3 | learning rate: 3.340000E-04 | global batch size:  1024 | lm loss: 5.027704E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:43:21] iteration     1680/  100000 | consumed samples:      1720320 | elapsed time per iteration (ms): 699.5 | learning rate: 3.360000E-04 | global batch size:  1024 | lm loss: 5.040132E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:43:28] iteration     1690/  100000 | consumed samples:      1730560 | elapsed time per iteration (ms): 693.3 | learning rate: 3.380000E-04 | global batch size:  1024 | lm loss: 5.024485E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:43:35] iteration     1700/  100000 | consumed samples:      1740800 | elapsed time per iteration (ms): 693.2 | learning rate: 3.400000E-04 | global batch size:  1024 | lm loss: 5.027504E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:43:42] iteration     1710/  100000 | consumed samples:      1751040 | elapsed time per iteration (ms): 720.6 | learning rate: 3.420000E-04 | global batch size:  1024 | lm loss: 4.963712E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:43:49] iteration     1720/  100000 | consumed samples:      1761280 | elapsed time per iteration (ms): 693.8 | learning rate: 3.440000E-04 | global batch size:  1024 | lm loss: 4.956141E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:43:56] iteration     1730/  100000 | consumed samples:      1771520 | elapsed time per iteration (ms): 699.2 | learning rate: 3.460000E-04 | global batch size:  1024 | lm loss: 4.962027E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:44:03] iteration     1740/  100000 | consumed samples:      1781760 | elapsed time per iteration (ms): 693.6 | learning rate: 3.480000E-04 | global batch size:  1024 | lm loss: 4.963444E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:44:10] iteration     1750/  100000 | consumed samples:      1792000 | elapsed time per iteration (ms): 694.0 | learning rate: 3.500000E-04 | global batch size:  1024 | lm loss: 4.959917E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:44:17] iteration     1760/  100000 | consumed samples:      1802240 | elapsed time per iteration (ms): 720.3 | learning rate: 3.520000E-04 | global batch size:  1024 | lm loss: 4.888684E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:44:24] iteration     1770/  100000 | consumed samples:      1812480 | elapsed time per iteration (ms): 693.6 | learning rate: 3.540000E-04 | global batch size:  1024 | lm loss: 4.899765E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:44:31] iteration     1780/  100000 | consumed samples:      1822720 | elapsed time per iteration (ms): 693.8 | learning rate: 3.560000E-04 | global batch size:  1024 | lm loss: 4.898631E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:44:38] iteration     1790/  100000 | consumed samples:      1832960 | elapsed time per iteration (ms): 693.8 | learning rate: 3.580000E-04 | global batch size:  1024 | lm loss: 4.904844E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:44:45] iteration     1800/  100000 | consumed samples:      1843200 | elapsed time per iteration (ms): 694.6 | learning rate: 3.600000E-04 | global batch size:  1024 | lm loss: 4.900240E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:44:52] iteration     1810/  100000 | consumed samples:      1853440 | elapsed time per iteration (ms): 721.1 | learning rate: 3.620000E-04 | global batch size:  1024 | lm loss: 4.839001E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:44:59] iteration     1820/  100000 | consumed samples:      1863680 | elapsed time per iteration (ms): 694.6 | learning rate: 3.640000E-04 | global batch size:  1024 | lm loss: 4.830703E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:45:06] iteration     1830/  100000 | consumed samples:      1873920 | elapsed time per iteration (ms): 694.7 | learning rate: 3.660000E-04 | global batch size:  1024 | lm loss: 4.834304E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:45:13] iteration     1840/  100000 | consumed samples:      1884160 | elapsed time per iteration (ms): 694.6 | learning rate: 3.680000E-04 | global batch size:  1024 | lm loss: 4.838971E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:45:20] iteration     1850/  100000 | consumed samples:      1894400 | elapsed time per iteration (ms): 694.7 | learning rate: 3.700000E-04 | global batch size:  1024 | lm loss: 4.834288E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:45:27] iteration     1860/  100000 | consumed samples:      1904640 | elapsed time per iteration (ms): 721.1 | learning rate: 3.720000E-04 | global batch size:  1024 | lm loss: 4.774209E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:45:34] iteration     1870/  100000 | consumed samples:      1914880 | elapsed time per iteration (ms): 694.2 | learning rate: 3.740000E-04 | global batch size:  1024 | lm loss: 4.765529E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:45:41] iteration     1880/  100000 | consumed samples:      1925120 | elapsed time per iteration (ms): 694.7 | learning rate: 3.760000E-04 | global batch size:  1024 | lm loss: 4.781342E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:45:49] iteration     1890/  100000 | consumed samples:      1935360 | elapsed time per iteration (ms): 793.3 | learning rate: 3.780000E-04 | global batch size:  1024 | lm loss: 4.781675E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:45:56] iteration     1900/  100000 | consumed samples:      1945600 | elapsed time per iteration (ms): 705.1 | learning rate: 3.800000E-04 | global batch size:  1024 | lm loss: 4.775398E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:46:03] iteration     1910/  100000 | consumed samples:      1955840 | elapsed time per iteration (ms): 720.0 | learning rate: 3.820000E-04 | global batch size:  1024 | lm loss: 4.707337E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:46:10] iteration     1920/  100000 | consumed samples:      1966080 | elapsed time per iteration (ms): 693.6 | learning rate: 3.840000E-04 | global batch size:  1024 | lm loss: 4.706342E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:46:17] iteration     1930/  100000 | consumed samples:      1976320 | elapsed time per iteration (ms): 693.5 | learning rate: 3.860000E-04 | global batch size:  1024 | lm loss: 4.712439E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
