W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-11 23:37:35] iteration    66760/  100000 | consumed samples:     68362240 | elapsed time per iteration (ms): 724.9 | learning rate: 1.328801E-04 | global batch size:  1024 | lm loss: 3.100467E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:37:41] iteration    66770/  100000 | consumed samples:     68372480 | elapsed time per iteration (ms): 691.4 | learning rate: 1.328296E-04 | global batch size:  1024 | lm loss: 3.110569E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:37:48] iteration    66780/  100000 | consumed samples:     68382720 | elapsed time per iteration (ms): 692.1 | learning rate: 1.327791E-04 | global batch size:  1024 | lm loss: 3.112086E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:37:55] iteration    66790/  100000 | consumed samples:     68392960 | elapsed time per iteration (ms): 687.1 | learning rate: 1.327287E-04 | global batch size:  1024 | lm loss: 3.115946E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:38:02] iteration    66800/  100000 | consumed samples:     68403200 | elapsed time per iteration (ms): 687.4 | learning rate: 1.326782E-04 | global batch size:  1024 | lm loss: 3.123307E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:38:09] iteration    66810/  100000 | consumed samples:     68413440 | elapsed time per iteration (ms): 715.8 | learning rate: 1.326277E-04 | global batch size:  1024 | lm loss: 3.100104E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:38:16] iteration    66820/  100000 | consumed samples:     68423680 | elapsed time per iteration (ms): 688.0 | learning rate: 1.325773E-04 | global batch size:  1024 | lm loss: 3.103391E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:38:23] iteration    66830/  100000 | consumed samples:     68433920 | elapsed time per iteration (ms): 688.0 | learning rate: 1.325269E-04 | global batch size:  1024 | lm loss: 3.114187E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:38:30] iteration    66840/  100000 | consumed samples:     68444160 | elapsed time per iteration (ms): 688.2 | learning rate: 1.324764E-04 | global batch size:  1024 | lm loss: 3.111940E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:38:37] iteration    66850/  100000 | consumed samples:     68454400 | elapsed time per iteration (ms): 688.2 | learning rate: 1.324260E-04 | global batch size:  1024 | lm loss: 3.125141E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:38:44] iteration    66860/  100000 | consumed samples:     68464640 | elapsed time per iteration (ms): 722.3 | learning rate: 1.323756E-04 | global batch size:  1024 | lm loss: 3.101272E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:38:51] iteration    66870/  100000 | consumed samples:     68474880 | elapsed time per iteration (ms): 698.1 | learning rate: 1.323252E-04 | global batch size:  1024 | lm loss: 3.108699E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:38:58] iteration    66880/  100000 | consumed samples:     68485120 | elapsed time per iteration (ms): 688.2 | learning rate: 1.322748E-04 | global batch size:  1024 | lm loss: 3.115582E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:39:05] iteration    66890/  100000 | consumed samples:     68495360 | elapsed time per iteration (ms): 696.7 | learning rate: 1.322244E-04 | global batch size:  1024 | lm loss: 3.119572E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:39:12] iteration    66900/  100000 | consumed samples:     68505600 | elapsed time per iteration (ms): 687.8 | learning rate: 1.321741E-04 | global batch size:  1024 | lm loss: 3.119679E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:39:19] iteration    66910/  100000 | consumed samples:     68515840 | elapsed time per iteration (ms): 718.6 | learning rate: 1.321237E-04 | global batch size:  1024 | lm loss: 3.099745E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:39:27] iteration    66920/  100000 | consumed samples:     68526080 | elapsed time per iteration (ms): 788.1 | learning rate: 1.320734E-04 | global batch size:  1024 | lm loss: 3.106280E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:39:34] iteration    66930/  100000 | consumed samples:     68536320 | elapsed time per iteration (ms): 687.7 | learning rate: 1.320230E-04 | global batch size:  1024 | lm loss: 3.117718E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:39:41] iteration    66940/  100000 | consumed samples:     68546560 | elapsed time per iteration (ms): 694.4 | learning rate: 1.319727E-04 | global batch size:  1024 | lm loss: 3.120235E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:39:48] iteration    66950/  100000 | consumed samples:     68556800 | elapsed time per iteration (ms): 692.7 | learning rate: 1.319223E-04 | global batch size:  1024 | lm loss: 3.116031E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:39:55] iteration    66960/  100000 | consumed samples:     68567040 | elapsed time per iteration (ms): 713.8 | learning rate: 1.318720E-04 | global batch size:  1024 | lm loss: 3.099603E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:40:02] iteration    66970/  100000 | consumed samples:     68577280 | elapsed time per iteration (ms): 687.9 | learning rate: 1.318217E-04 | global batch size:  1024 | lm loss: 3.112803E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:40:09] iteration    66980/  100000 | consumed samples:     68587520 | elapsed time per iteration (ms): 697.5 | learning rate: 1.317714E-04 | global batch size:  1024 | lm loss: 3.112259E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:40:15] iteration    66990/  100000 | consumed samples:     68597760 | elapsed time per iteration (ms): 688.1 | learning rate: 1.317211E-04 | global batch size:  1024 | lm loss: 3.117246E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:40:22] iteration    67000/  100000 | consumed samples:     68608000 | elapsed time per iteration (ms): 699.1 | learning rate: 1.316708E-04 | global batch size:  1024 | lm loss: 3.121524E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2645.82, 2646.05)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0520987510681152
saving checkpoint at iteration   67000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   67000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2347.83, 2347.86)
rank 0 is saving momentum buffer at iteration 67000
momentum saved successfully at iteration 67000!
 [2025-07-11 23:40:35] iteration    67010/  100000 | consumed samples:     68618240 | elapsed time per iteration (ms): 788.0 | learning rate: 1.316206E-04 | global batch size:  1024 | lm loss: 3.102432E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:40:42] iteration    67020/  100000 | consumed samples:     68628480 | elapsed time per iteration (ms): 687.4 | learning rate: 1.315703E-04 | global batch size:  1024 | lm loss: 3.104362E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:40:49] iteration    67030/  100000 | consumed samples:     68638720 | elapsed time per iteration (ms): 687.5 | learning rate: 1.315200E-04 | global batch size:  1024 | lm loss: 3.110036E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:40:56] iteration    67040/  100000 | consumed samples:     68648960 | elapsed time per iteration (ms): 687.5 | learning rate: 1.314698E-04 | global batch size:  1024 | lm loss: 3.122123E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:41:03] iteration    67050/  100000 | consumed samples:     68659200 | elapsed time per iteration (ms): 687.5 | learning rate: 1.314196E-04 | global batch size:  1024 | lm loss: 3.117190E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:41:10] iteration    67060/  100000 | consumed samples:     68669440 | elapsed time per iteration (ms): 714.7 | learning rate: 1.313693E-04 | global batch size:  1024 | lm loss: 3.090928E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:41:17] iteration    67070/  100000 | consumed samples:     68679680 | elapsed time per iteration (ms): 687.0 | learning rate: 1.313191E-04 | global batch size:  1024 | lm loss: 3.103174E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:41:24] iteration    67080/  100000 | consumed samples:     68689920 | elapsed time per iteration (ms): 687.7 | learning rate: 1.312689E-04 | global batch size:  1024 | lm loss: 3.109560E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:41:31] iteration    67090/  100000 | consumed samples:     68700160 | elapsed time per iteration (ms): 687.4 | learning rate: 1.312187E-04 | global batch size:  1024 | lm loss: 3.116612E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:41:37] iteration    67100/  100000 | consumed samples:     68710400 | elapsed time per iteration (ms): 687.4 | learning rate: 1.311685E-04 | global batch size:  1024 | lm loss: 3.123738E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:41:45] iteration    67110/  100000 | consumed samples:     68720640 | elapsed time per iteration (ms): 726.1 | learning rate: 1.311183E-04 | global batch size:  1024 | lm loss: 3.093407E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:41:52] iteration    67120/  100000 | consumed samples:     68730880 | elapsed time per iteration (ms): 696.3 | learning rate: 1.310682E-04 | global batch size:  1024 | lm loss: 3.101365E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:41:59] iteration    67130/  100000 | consumed samples:     68741120 | elapsed time per iteration (ms): 690.5 | learning rate: 1.310180E-04 | global batch size:  1024 | lm loss: 3.115275E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:42:06] iteration    67140/  100000 | consumed samples:     68751360 | elapsed time per iteration (ms): 699.4 | learning rate: 1.309678E-04 | global batch size:  1024 | lm loss: 3.114071E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:42:12] iteration    67150/  100000 | consumed samples:     68761600 | elapsed time per iteration (ms): 687.5 | learning rate: 1.309177E-04 | global batch size:  1024 | lm loss: 3.118232E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:42:20] iteration    67160/  100000 | consumed samples:     68771840 | elapsed time per iteration (ms): 719.2 | learning rate: 1.308676E-04 | global batch size:  1024 | lm loss: 3.098418E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:42:26] iteration    67170/  100000 | consumed samples:     68782080 | elapsed time per iteration (ms): 687.9 | learning rate: 1.308174E-04 | global batch size:  1024 | lm loss: 3.096741E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:42:33] iteration    67180/  100000 | consumed samples:     68792320 | elapsed time per iteration (ms): 688.1 | learning rate: 1.307673E-04 | global batch size:  1024 | lm loss: 3.116734E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:42:40] iteration    67190/  100000 | consumed samples:     68802560 | elapsed time per iteration (ms): 687.9 | learning rate: 1.307172E-04 | global batch size:  1024 | lm loss: 3.110414E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:42:47] iteration    67200/  100000 | consumed samples:     68812800 | elapsed time per iteration (ms): 687.9 | learning rate: 1.306671E-04 | global batch size:  1024 | lm loss: 3.130019E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:42:54] iteration    67210/  100000 | consumed samples:     68823040 | elapsed time per iteration (ms): 720.7 | learning rate: 1.306170E-04 | global batch size:  1024 | lm loss: 3.097943E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:43:01] iteration    67220/  100000 | consumed samples:     68833280 | elapsed time per iteration (ms): 692.9 | learning rate: 1.305669E-04 | global batch size:  1024 | lm loss: 3.103813E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:43:08] iteration    67230/  100000 | consumed samples:     68843520 | elapsed time per iteration (ms): 687.7 | learning rate: 1.305169E-04 | global batch size:  1024 | lm loss: 3.116161E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:43:15] iteration    67240/  100000 | consumed samples:     68853760 | elapsed time per iteration (ms): 690.9 | learning rate: 1.304668E-04 | global batch size:  1024 | lm loss: 3.117258E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:43:22] iteration    67250/  100000 | consumed samples:     68864000 | elapsed time per iteration (ms): 692.9 | learning rate: 1.304168E-04 | global batch size:  1024 | lm loss: 3.119427E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 23:43:29] iteration    67260/  100000 | consumed samples:     68874240 | elapsed time per iteration (ms): 716.6 | learning rate: 1.303667E-04 | global batch size:  1024 | lm loss: 3.095512E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
