============================================================
Job ID:              738378
Master addr:         c609-131
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/738378/0
 [2026-06-05 17:23:24] iteration    11790/  100000 | consumed samples:      6036480 | elapsed time per iteration (ms): 308.0 | learning rate: 1.467030E-04 | global batch size:   512 | lm loss: 3.222716E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:23:27] iteration    11800/  100000 | consumed samples:      6041600 | elapsed time per iteration (ms): 317.4 | learning rate: 1.466963E-04 | global batch size:   512 | lm loss: 3.224257E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.198
 [2026-06-05 17:23:34] iteration    11810/  100000 | consumed samples:      6046720 | elapsed time per iteration (ms): 697.9 | learning rate: 1.466896E-04 | global batch size:   512 | lm loss: 3.193199E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:23:37] iteration    11820/  100000 | consumed samples:      6051840 | elapsed time per iteration (ms): 310.2 | learning rate: 1.466829E-04 | global batch size:   512 | lm loss: 3.202118E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:23:40] iteration    11830/  100000 | consumed samples:      6056960 | elapsed time per iteration (ms): 293.9 | learning rate: 1.466762E-04 | global batch size:   512 | lm loss: 3.209032E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:23:43] iteration    11840/  100000 | consumed samples:      6062080 | elapsed time per iteration (ms): 324.2 | learning rate: 1.466695E-04 | global batch size:   512 | lm loss: 3.225907E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:23:46] iteration    11850/  100000 | consumed samples:      6067200 | elapsed time per iteration (ms): 319.4 | learning rate: 1.466628E-04 | global batch size:   512 | lm loss: 3.217441E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.20350000000000001
 [2026-06-05 17:23:53] iteration    11860/  100000 | consumed samples:      6072320 | elapsed time per iteration (ms): 704.1 | learning rate: 1.466561E-04 | global batch size:   512 | lm loss: 3.203808E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:23:56] iteration    11870/  100000 | consumed samples:      6077440 | elapsed time per iteration (ms): 281.4 | learning rate: 1.466493E-04 | global batch size:   512 | lm loss: 3.212494E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:23:59] iteration    11880/  100000 | consumed samples:      6082560 | elapsed time per iteration (ms): 312.1 | learning rate: 1.466426E-04 | global batch size:   512 | lm loss: 3.218977E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:24:02] iteration    11890/  100000 | consumed samples:      6087680 | elapsed time per iteration (ms): 312.1 | learning rate: 1.466359E-04 | global batch size:   512 | lm loss: 3.253050E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:24:05] iteration    11900/  100000 | consumed samples:      6092800 | elapsed time per iteration (ms): 314.2 | learning rate: 1.466291E-04 | global batch size:   512 | lm loss: 3.253671E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.209
 [2026-06-05 17:24:12] iteration    11910/  100000 | consumed samples:      6097920 | elapsed time per iteration (ms): 694.1 | learning rate: 1.466224E-04 | global batch size:   512 | lm loss: 3.217034E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:24:15] iteration    11920/  100000 | consumed samples:      6103040 | elapsed time per iteration (ms): 309.5 | learning rate: 1.466156E-04 | global batch size:   512 | lm loss: 3.209683E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:24:19] iteration    11930/  100000 | consumed samples:      6108160 | elapsed time per iteration (ms): 309.0 | learning rate: 1.466088E-04 | global batch size:   512 | lm loss: 3.229669E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:24:22] iteration    11940/  100000 | consumed samples:      6113280 | elapsed time per iteration (ms): 302.4 | learning rate: 1.466021E-04 | global batch size:   512 | lm loss: 3.237708E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:24:25] iteration    11950/  100000 | consumed samples:      6118400 | elapsed time per iteration (ms): 299.5 | learning rate: 1.465953E-04 | global batch size:   512 | lm loss: 3.247863E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.2145
 [2026-06-05 17:24:32] iteration    11960/  100000 | consumed samples:      6123520 | elapsed time per iteration (ms): 707.3 | learning rate: 1.465885E-04 | global batch size:   512 | lm loss: 3.210916E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:24:35] iteration    11970/  100000 | consumed samples:      6128640 | elapsed time per iteration (ms): 292.3 | learning rate: 1.465817E-04 | global batch size:   512 | lm loss: 3.225945E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:24:38] iteration    11980/  100000 | consumed samples:      6133760 | elapsed time per iteration (ms): 311.0 | learning rate: 1.465749E-04 | global batch size:   512 | lm loss: 3.236655E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:24:41] iteration    11990/  100000 | consumed samples:      6138880 | elapsed time per iteration (ms): 309.7 | learning rate: 1.465681E-04 | global batch size:   512 | lm loss: 3.240458E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:24:44] iteration    12000/  100000 | consumed samples:      6144000 | elapsed time per iteration (ms): 303.3 | learning rate: 1.465613E-04 | global batch size:   512 | lm loss: 3.254955E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (899.92, 900.19)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.1958396434783936
lr = 0.22
 [2026-06-05 17:24:52] iteration    12010/  100000 | consumed samples:      6149120 | elapsed time per iteration (ms): 715.2 | learning rate: 1.465544E-04 | global batch size:   512 | lm loss: 3.214943E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:24:55] iteration    12020/  100000 | consumed samples:      6154240 | elapsed time per iteration (ms): 295.5 | learning rate: 1.465476E-04 | global batch size:   512 | lm loss: 3.232841E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:24:58] iteration    12030/  100000 | consumed samples:      6159360 | elapsed time per iteration (ms): 316.9 | learning rate: 1.465408E-04 | global batch size:   512 | lm loss: 3.244608E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:25:01] iteration    12040/  100000 | consumed samples:      6164480 | elapsed time per iteration (ms): 294.3 | learning rate: 1.465339E-04 | global batch size:   512 | lm loss: 3.260095E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:25:04] iteration    12050/  100000 | consumed samples:      6169600 | elapsed time per iteration (ms): 313.5 | learning rate: 1.465271E-04 | global batch size:   512 | lm loss: 3.274086E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.2255
 [2026-06-05 17:25:11] iteration    12060/  100000 | consumed samples:      6174720 | elapsed time per iteration (ms): 720.1 | learning rate: 1.465202E-04 | global batch size:   512 | lm loss: 3.229296E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:25:14] iteration    12070/  100000 | consumed samples:      6179840 | elapsed time per iteration (ms): 316.7 | learning rate: 1.465134E-04 | global batch size:   512 | lm loss: 3.239490E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:25:17] iteration    12080/  100000 | consumed samples:      6184960 | elapsed time per iteration (ms): 295.1 | learning rate: 1.465065E-04 | global batch size:   512 | lm loss: 3.269116E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:25:21] iteration    12090/  100000 | consumed samples:      6190080 | elapsed time per iteration (ms): 330.2 | learning rate: 1.464996E-04 | global batch size:   512 | lm loss: 3.270421E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:25:24] iteration    12100/  100000 | consumed samples:      6195200 | elapsed time per iteration (ms): 301.7 | learning rate: 1.464927E-04 | global batch size:   512 | lm loss: 3.280870E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.231
 [2026-06-05 17:25:31] iteration    12110/  100000 | consumed samples:      6200320 | elapsed time per iteration (ms): 705.7 | learning rate: 1.464859E-04 | global batch size:   512 | lm loss: 3.250723E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:25:34] iteration    12120/  100000 | consumed samples:      6205440 | elapsed time per iteration (ms): 317.4 | learning rate: 1.464790E-04 | global batch size:   512 | lm loss: 3.249090E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:25:37] iteration    12130/  100000 | consumed samples:      6210560 | elapsed time per iteration (ms): 302.8 | learning rate: 1.464721E-04 | global batch size:   512 | lm loss: 3.256215E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:25:40] iteration    12140/  100000 | consumed samples:      6215680 | elapsed time per iteration (ms): 311.2 | learning rate: 1.464652E-04 | global batch size:   512 | lm loss: 3.333688E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:25:43] iteration    12150/  100000 | consumed samples:      6220800 | elapsed time per iteration (ms): 303.0 | learning rate: 1.464582E-04 | global batch size:   512 | lm loss: 3.363593E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.2365
 [2026-06-05 17:25:50] iteration    12160/  100000 | consumed samples:      6225920 | elapsed time per iteration (ms): 719.6 | learning rate: 1.464513E-04 | global batch size:   512 | lm loss: 3.258473E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:25:53] iteration    12170/  100000 | consumed samples:      6231040 | elapsed time per iteration (ms): 296.9 | learning rate: 1.464444E-04 | global batch size:   512 | lm loss: 3.242806E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:25:56] iteration    12180/  100000 | consumed samples:      6236160 | elapsed time per iteration (ms): 281.7 | learning rate: 1.464375E-04 | global batch size:   512 | lm loss: 3.268985E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:25:59] iteration    12190/  100000 | consumed samples:      6241280 | elapsed time per iteration (ms): 307.9 | learning rate: 1.464305E-04 | global batch size:   512 | lm loss: 3.282739E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:26:02] iteration    12200/  100000 | consumed samples:      6246400 | elapsed time per iteration (ms): 309.6 | learning rate: 1.464236E-04 | global batch size:   512 | lm loss: 3.292559E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.242
 [2026-06-05 17:26:09] iteration    12210/  100000 | consumed samples:      6251520 | elapsed time per iteration (ms): 715.6 | learning rate: 1.464166E-04 | global batch size:   512 | lm loss: 3.245404E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:26:12] iteration    12220/  100000 | consumed samples:      6256640 | elapsed time per iteration (ms): 284.5 | learning rate: 1.464097E-04 | global batch size:   512 | lm loss: 3.270390E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:26:15] iteration    12230/  100000 | consumed samples:      6261760 | elapsed time per iteration (ms): 299.3 | learning rate: 1.464027E-04 | global batch size:   512 | lm loss: 3.282494E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:26:18] iteration    12240/  100000 | consumed samples:      6266880 | elapsed time per iteration (ms): 297.6 | learning rate: 1.463957E-04 | global batch size:   512 | lm loss: 3.282378E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 17:26:21] iteration    12250/  100000 | consumed samples:      6272000 | elapsed time per iteration (ms): 315.2 | learning rate: 1.463887E-04 | global batch size:   512 | lm loss: 3.299230E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.2475
 [2026-06-05 17:26:28] iteration    12260/  100000 | consumed samples:      6277120 | elapsed time per iteration (ms): 705.1 | learning rate: 1.463818E-04 | global batch size:   512 | lm loss: 3.257660E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
