============================================================
Job ID:              738378
Master addr:         c609-131
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/738378/0
 [2026-06-05 14:11:55] iteration     5440/  100000 | consumed samples:      2785280 | elapsed time per iteration (ms): 2351.0 | learning rate: 1.495900E-04 | global batch size:   512 | lm loss: 3.132936E+00 | loss scale: 1.0 | grad norm: 0.248 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:12:18] iteration     5450/  100000 | consumed samples:      2790400 | elapsed time per iteration (ms): 2355.5 | learning rate: 1.495876E-04 | global batch size:   512 | lm loss: 3.260640E+00 | loss scale: 1.0 | grad norm: 18.636 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:12:43] iteration     5460/  100000 | consumed samples:      2795520 | elapsed time per iteration (ms): 2427.7 | learning rate: 1.495852E-04 | global batch size:   512 | lm loss: 3.932513E+00 | loss scale: 1.0 | grad norm: 15.976 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:13:06] iteration     5470/  100000 | consumed samples:      2800640 | elapsed time per iteration (ms): 2343.7 | learning rate: 1.495828E-04 | global batch size:   512 | lm loss: 3.659023E+00 | loss scale: 1.0 | grad norm: 3.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:13:29] iteration     5480/  100000 | consumed samples:      2805760 | elapsed time per iteration (ms): 2329.4 | learning rate: 1.495804E-04 | global batch size:   512 | lm loss: 3.479897E+00 | loss scale: 1.0 | grad norm: 1.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:13:53] iteration     5490/  100000 | consumed samples:      2810880 | elapsed time per iteration (ms): 2317.6 | learning rate: 1.495780E-04 | global batch size:   512 | lm loss: 3.317516E+00 | loss scale: 1.0 | grad norm: 0.454 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:14:16] iteration     5500/  100000 | consumed samples:      2816000 | elapsed time per iteration (ms): 2351.3 | learning rate: 1.495756E-04 | global batch size:   512 | lm loss: 3.219515E+00 | loss scale: 1.0 | grad norm: 0.274 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:14:41] iteration     5510/  100000 | consumed samples:      2821120 | elapsed time per iteration (ms): 2449.0 | learning rate: 1.495731E-04 | global batch size:   512 | lm loss: 3.180773E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:15:04] iteration     5520/  100000 | consumed samples:      2826240 | elapsed time per iteration (ms): 2329.7 | learning rate: 1.495707E-04 | global batch size:   512 | lm loss: 3.164557E+00 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:15:27] iteration     5530/  100000 | consumed samples:      2831360 | elapsed time per iteration (ms): 2335.9 | learning rate: 1.495683E-04 | global batch size:   512 | lm loss: 3.142875E+00 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:15:50] iteration     5540/  100000 | consumed samples:      2836480 | elapsed time per iteration (ms): 2321.6 | learning rate: 1.495658E-04 | global batch size:   512 | lm loss: 3.159274E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:16:14] iteration     5550/  100000 | consumed samples:      2841600 | elapsed time per iteration (ms): 2326.3 | learning rate: 1.495634E-04 | global batch size:   512 | lm loss: 3.142028E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:16:38] iteration     5560/  100000 | consumed samples:      2846720 | elapsed time per iteration (ms): 2403.7 | learning rate: 1.495609E-04 | global batch size:   512 | lm loss: 3.134411E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:17:01] iteration     5570/  100000 | consumed samples:      2851840 | elapsed time per iteration (ms): 2353.9 | learning rate: 1.495584E-04 | global batch size:   512 | lm loss: 3.136646E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:17:25] iteration     5580/  100000 | consumed samples:      2856960 | elapsed time per iteration (ms): 2359.9 | learning rate: 1.495560E-04 | global batch size:   512 | lm loss: 3.120258E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:17:48] iteration     5590/  100000 | consumed samples:      2862080 | elapsed time per iteration (ms): 2347.5 | learning rate: 1.495535E-04 | global batch size:   512 | lm loss: 3.124733E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:18:12] iteration     5600/  100000 | consumed samples:      2867200 | elapsed time per iteration (ms): 2338.9 | learning rate: 1.495510E-04 | global batch size:   512 | lm loss: 3.125183E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:18:36] iteration     5610/  100000 | consumed samples:      2872320 | elapsed time per iteration (ms): 2432.2 | learning rate: 1.495485E-04 | global batch size:   512 | lm loss: 3.135499E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:18:59] iteration     5620/  100000 | consumed samples:      2877440 | elapsed time per iteration (ms): 2312.2 | learning rate: 1.495460E-04 | global batch size:   512 | lm loss: 3.114686E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:19:22] iteration     5630/  100000 | consumed samples:      2882560 | elapsed time per iteration (ms): 2324.5 | learning rate: 1.495435E-04 | global batch size:   512 | lm loss: 3.126011E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:19:46] iteration     5640/  100000 | consumed samples:      2887680 | elapsed time per iteration (ms): 2316.9 | learning rate: 1.495410E-04 | global batch size:   512 | lm loss: 3.116113E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:20:09] iteration     5650/  100000 | consumed samples:      2892800 | elapsed time per iteration (ms): 2325.9 | learning rate: 1.495385E-04 | global batch size:   512 | lm loss: 3.120960E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:20:33] iteration     5660/  100000 | consumed samples:      2897920 | elapsed time per iteration (ms): 2407.5 | learning rate: 1.495359E-04 | global batch size:   512 | lm loss: 3.114199E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:20:56] iteration     5670/  100000 | consumed samples:      2903040 | elapsed time per iteration (ms): 2333.1 | learning rate: 1.495334E-04 | global batch size:   512 | lm loss: 3.123367E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:21:19] iteration     5680/  100000 | consumed samples:      2908160 | elapsed time per iteration (ms): 2314.3 | learning rate: 1.495309E-04 | global batch size:   512 | lm loss: 3.112999E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:21:43] iteration     5690/  100000 | consumed samples:      2913280 | elapsed time per iteration (ms): 2341.9 | learning rate: 1.495283E-04 | global batch size:   512 | lm loss: 3.122558E+00 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:22:06] iteration     5700/  100000 | consumed samples:      2918400 | elapsed time per iteration (ms): 2328.2 | learning rate: 1.495257E-04 | global batch size:   512 | lm loss: 3.105146E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:22:31] iteration     5710/  100000 | consumed samples:      2923520 | elapsed time per iteration (ms): 2443.3 | learning rate: 1.495232E-04 | global batch size:   512 | lm loss: 3.110280E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:22:54] iteration     5720/  100000 | consumed samples:      2928640 | elapsed time per iteration (ms): 2321.0 | learning rate: 1.495206E-04 | global batch size:   512 | lm loss: 3.105152E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:23:17] iteration     5730/  100000 | consumed samples:      2933760 | elapsed time per iteration (ms): 2332.4 | learning rate: 1.495180E-04 | global batch size:   512 | lm loss: 3.102893E+00 | loss scale: 1.0 | grad norm: 0.251 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:23:41] iteration     5740/  100000 | consumed samples:      2938880 | elapsed time per iteration (ms): 2348.4 | learning rate: 1.495154E-04 | global batch size:   512 | lm loss: 3.112968E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:24:04] iteration     5750/  100000 | consumed samples:      2944000 | elapsed time per iteration (ms): 2329.8 | learning rate: 1.495129E-04 | global batch size:   512 | lm loss: 3.112951E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:24:28] iteration     5760/  100000 | consumed samples:      2949120 | elapsed time per iteration (ms): 2428.8 | learning rate: 1.495102E-04 | global batch size:   512 | lm loss: 3.104737E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:24:51] iteration     5770/  100000 | consumed samples:      2954240 | elapsed time per iteration (ms): 2324.8 | learning rate: 1.495076E-04 | global batch size:   512 | lm loss: 3.115312E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:25:15] iteration     5780/  100000 | consumed samples:      2959360 | elapsed time per iteration (ms): 2331.5 | learning rate: 1.495050E-04 | global batch size:   512 | lm loss: 3.109688E+00 | loss scale: 1.0 | grad norm: 0.248 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:25:38] iteration     5790/  100000 | consumed samples:      2964480 | elapsed time per iteration (ms): 2347.2 | learning rate: 1.495024E-04 | global batch size:   512 | lm loss: 3.107809E+00 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:26:02] iteration     5800/  100000 | consumed samples:      2969600 | elapsed time per iteration (ms): 2339.8 | learning rate: 1.494998E-04 | global batch size:   512 | lm loss: 3.108251E+00 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:26:26] iteration     5810/  100000 | consumed samples:      2974720 | elapsed time per iteration (ms): 2421.5 | learning rate: 1.494972E-04 | global batch size:   512 | lm loss: 3.101414E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:26:49] iteration     5820/  100000 | consumed samples:      2979840 | elapsed time per iteration (ms): 2348.2 | learning rate: 1.494945E-04 | global batch size:   512 | lm loss: 3.109137E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:27:13] iteration     5830/  100000 | consumed samples:      2984960 | elapsed time per iteration (ms): 2347.8 | learning rate: 1.494919E-04 | global batch size:   512 | lm loss: 3.093804E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:27:36] iteration     5840/  100000 | consumed samples:      2990080 | elapsed time per iteration (ms): 2326.8 | learning rate: 1.494892E-04 | global batch size:   512 | lm loss: 3.098867E+00 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:27:59] iteration     5850/  100000 | consumed samples:      2995200 | elapsed time per iteration (ms): 2330.5 | learning rate: 1.494866E-04 | global batch size:   512 | lm loss: 3.106571E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2026-06-05 14:28:24] iteration     5860/  100000 | consumed samples:      3000320 | elapsed time per iteration (ms): 2422.0 | learning rate: 1.494839E-04 | global batch size:   512 | lm loss: 3.102410E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:28:47] iteration     5870/  100000 | consumed samples:      3005440 | elapsed time per iteration (ms): 2337.6 | learning rate: 1.494812E-04 | global batch size:   512 | lm loss: 3.098351E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:29:10] iteration     5880/  100000 | consumed samples:      3010560 | elapsed time per iteration (ms): 2352.6 | learning rate: 1.494785E-04 | global batch size:   512 | lm loss: 3.103794E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:29:34] iteration     5890/  100000 | consumed samples:      3015680 | elapsed time per iteration (ms): 2322.0 | learning rate: 1.494758E-04 | global batch size:   512 | lm loss: 3.097176E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 14:29:57] iteration     5900/  100000 | consumed samples:      3020800 | elapsed time per iteration (ms): 2328.7 | learning rate: 1.494732E-04 | global batch size:   512 | lm loss: 3.098849E+00 | loss scale: 1.0 | grad norm: 0.232 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
