============================================================
Job ID:              744010
Master addr:         c608-072
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/744010/0
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.24.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.28.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.39.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.35.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.31.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.18.input_norm.weight
	module.language_model.encoder.layers.14.input_norm.weight
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.27.self_attention.dense.weight
	module.language_model.encoder.layers.34.self_attention.dense.bias
	module.language_model.encoder.layers.23.self_attention.dense.weight
	module.language_model.encoder.layers.44.post_attention_norm.bias
	module.language_model.encoder.layers.38.self_attention.dense.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40010ac6bad0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
 loading checkpoint from /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64 at iteration 55000
 checkpoint version 3.0
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 0.00015 for learning rate
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 1.5e-05 for minimum learning rate
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 1024000 for warmup iterations
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 51200000 for total number of iterations
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value cosine for learning rate decay style
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 0.1 for start weight decay
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 0.1 for end weight decay
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 51200000 for total number of weight decay iterations
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value constant for weight decay incr style
WARNING:megatron.core.rerun_state_machine:RerunStateMachine disabled via CLI, ignoring machine state saved in checkpoint
  successfully loaded checkpoint from /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64 [ t 1/1, p 1/1 ] at iteration 55000
(min, max) time across ranks (ms):
    load-checkpoint ................................: (23145.44, 23145.57)
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-06-09 13:37:25 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      51200000
    validation: 517120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(51200000, 517120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x4003407df990>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 67c3b5abc8e11e2bb534b9885602eb38-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 67c3b5abc8e11e2bb534b9885602eb38-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 67c3b5abc8e11e2bb534b9885602eb38-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 58641728
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f5eb1b770de640053c828c7ff04cd402-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f5eb1b770de640053c828c7ff04cd402-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f5eb1b770de640053c828c7ff04cd402-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 883900
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 9717a6bd3fb743e556e9d622a33fa3f4-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 9717a6bd3fb743e556e9d622a33fa3f4-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 9717a6bd3fb743e556e9d622a33fa3f4-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-06-09 13:37:25 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (27276.36, 27280.03)
    train/valid/test-data-iterators-setup ..........: (675.72, 696.36)
training ...
Setting rerun_state_machine.current_iteration to 55000...
[before the start of training step] datetime: 2026-06-09 13:37:25 
global rank 49, dp49,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 49, dp49,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 59, dp59,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 59, dp59,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 12, dp12,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 12, dp12,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 63, dp63,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 63, dp63,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 23, dp23,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 23, dp23,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 46, dp46,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 46, dp46,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 26, dp26,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 26, dp26,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 25, dp25,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 25, dp25,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 51, dp51,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 51, dp51,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 57, dp57,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 57, dp57,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 18, dp18,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 18, dp18,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 62, dp62,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 62, dp62,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 40, dp40,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 40, dp40,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 32, dp32,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 32, dp32,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 2, dp2,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 2, dp2,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 21, dp21,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 21, dp21,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 7, dp7,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 7, dp7,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 6, dp6,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 6, dp6,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 53, dp53,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 53, dp53,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 39, dp39,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 39, dp39,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 38, dp38,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 38, dp38,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 33, dp33,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 33, dp33,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 37, dp37,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 37, dp37,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 1, dp1,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 1, dp1,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 35, dp35,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 35, dp35,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 30, dp30,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
global rank 30, dp30,tp0, pp0, loaded_state length 580, optim_params length 580
global rank 43, dp43,tp0, pp0 has found a momentum:/scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64/momentum_buffer_tp0_pp0.pt
