Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 05:35:10] iteration    38640/  100000 | consumed samples:     19783680 | elapsed time per iteration (ms): 702.6 | learning rate: 2.894690E-04 | global batch size:   512 | lm loss: 3.225488E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:35:17] iteration    38650/  100000 | consumed samples:     19788800 | elapsed time per iteration (ms): 700.3 | learning rate: 2.894158E-04 | global batch size:   512 | lm loss: 3.230408E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:35:24] iteration    38660/  100000 | consumed samples:     19793920 | elapsed time per iteration (ms): 693.0 | learning rate: 2.893625E-04 | global batch size:   512 | lm loss: 3.215358E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:35:31] iteration    38670/  100000 | consumed samples:     19799040 | elapsed time per iteration (ms): 693.0 | learning rate: 2.893093E-04 | global batch size:   512 | lm loss: 3.227264E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:35:38] iteration    38680/  100000 | consumed samples:     19804160 | elapsed time per iteration (ms): 693.1 | learning rate: 2.892560E-04 | global batch size:   512 | lm loss: 3.233082E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:35:45] iteration    38690/  100000 | consumed samples:     19809280 | elapsed time per iteration (ms): 693.2 | learning rate: 2.892028E-04 | global batch size:   512 | lm loss: 3.235491E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:35:52] iteration    38700/  100000 | consumed samples:     19814400 | elapsed time per iteration (ms): 692.9 | learning rate: 2.891495E-04 | global batch size:   512 | lm loss: 3.227937E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:35:59] iteration    38710/  100000 | consumed samples:     19819520 | elapsed time per iteration (ms): 757.3 | learning rate: 2.890962E-04 | global batch size:   512 | lm loss: 3.208958E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:36:06] iteration    38720/  100000 | consumed samples:     19824640 | elapsed time per iteration (ms): 692.9 | learning rate: 2.890429E-04 | global batch size:   512 | lm loss: 3.217972E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:36:13] iteration    38730/  100000 | consumed samples:     19829760 | elapsed time per iteration (ms): 692.9 | learning rate: 2.889896E-04 | global batch size:   512 | lm loss: 3.227142E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:36:20] iteration    38740/  100000 | consumed samples:     19834880 | elapsed time per iteration (ms): 700.3 | learning rate: 2.889363E-04 | global batch size:   512 | lm loss: 3.233582E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:36:27] iteration    38750/  100000 | consumed samples:     19840000 | elapsed time per iteration (ms): 692.6 | learning rate: 2.888830E-04 | global batch size:   512 | lm loss: 3.232421E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:36:34] iteration    38760/  100000 | consumed samples:     19845120 | elapsed time per iteration (ms): 692.6 | learning rate: 2.888297E-04 | global batch size:   512 | lm loss: 3.224533E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:36:41] iteration    38770/  100000 | consumed samples:     19850240 | elapsed time per iteration (ms): 692.9 | learning rate: 2.887764E-04 | global batch size:   512 | lm loss: 3.227699E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:36:48] iteration    38780/  100000 | consumed samples:     19855360 | elapsed time per iteration (ms): 700.2 | learning rate: 2.887231E-04 | global batch size:   512 | lm loss: 3.235085E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:36:55] iteration    38790/  100000 | consumed samples:     19860480 | elapsed time per iteration (ms): 693.5 | learning rate: 2.886697E-04 | global batch size:   512 | lm loss: 3.229686E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:37:02] iteration    38800/  100000 | consumed samples:     19865600 | elapsed time per iteration (ms): 700.3 | learning rate: 2.886164E-04 | global batch size:   512 | lm loss: 3.235822E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:37:09] iteration    38810/  100000 | consumed samples:     19870720 | elapsed time per iteration (ms): 757.3 | learning rate: 2.885630E-04 | global batch size:   512 | lm loss: 3.219415E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:37:16] iteration    38820/  100000 | consumed samples:     19875840 | elapsed time per iteration (ms): 692.1 | learning rate: 2.885097E-04 | global batch size:   512 | lm loss: 3.218200E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:37:23] iteration    38830/  100000 | consumed samples:     19880960 | elapsed time per iteration (ms): 692.2 | learning rate: 2.884563E-04 | global batch size:   512 | lm loss: 3.209161E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:37:30] iteration    38840/  100000 | consumed samples:     19886080 | elapsed time per iteration (ms): 692.1 | learning rate: 2.884030E-04 | global batch size:   512 | lm loss: 3.221337E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:37:37] iteration    38850/  100000 | consumed samples:     19891200 | elapsed time per iteration (ms): 692.0 | learning rate: 2.883495E-04 | global batch size:   512 | lm loss: 3.221711E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:37:44] iteration    38860/  100000 | consumed samples:     19896320 | elapsed time per iteration (ms): 692.4 | learning rate: 2.882962E-04 | global batch size:   512 | lm loss: 3.226583E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:37:51] iteration    38870/  100000 | consumed samples:     19901440 | elapsed time per iteration (ms): 705.9 | learning rate: 2.882428E-04 | global batch size:   512 | lm loss: 3.230555E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:37:58] iteration    38880/  100000 | consumed samples:     19906560 | elapsed time per iteration (ms): 692.0 | learning rate: 2.881894E-04 | global batch size:   512 | lm loss: 3.227620E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:38:05] iteration    38890/  100000 | consumed samples:     19911680 | elapsed time per iteration (ms): 692.0 | learning rate: 2.881360E-04 | global batch size:   512 | lm loss: 3.225710E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:38:12] iteration    38900/  100000 | consumed samples:     19916800 | elapsed time per iteration (ms): 692.2 | learning rate: 2.880826E-04 | global batch size:   512 | lm loss: 3.236277E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:38:19] iteration    38910/  100000 | consumed samples:     19921920 | elapsed time per iteration (ms): 754.0 | learning rate: 2.880291E-04 | global batch size:   512 | lm loss: 3.222276E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:38:26] iteration    38920/  100000 | consumed samples:     19927040 | elapsed time per iteration (ms): 693.9 | learning rate: 2.879757E-04 | global batch size:   512 | lm loss: 3.218832E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:38:33] iteration    38930/  100000 | consumed samples:     19932160 | elapsed time per iteration (ms): 693.3 | learning rate: 2.879223E-04 | global batch size:   512 | lm loss: 3.219361E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:38:40] iteration    38940/  100000 | consumed samples:     19937280 | elapsed time per iteration (ms): 693.1 | learning rate: 2.878688E-04 | global batch size:   512 | lm loss: 3.217289E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:38:47] iteration    38950/  100000 | consumed samples:     19942400 | elapsed time per iteration (ms): 693.2 | learning rate: 2.878154E-04 | global batch size:   512 | lm loss: 3.230825E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:38:54] iteration    38960/  100000 | consumed samples:     19947520 | elapsed time per iteration (ms): 713.5 | learning rate: 2.877619E-04 | global batch size:   512 | lm loss: 3.224957E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:39:01] iteration    38970/  100000 | consumed samples:     19952640 | elapsed time per iteration (ms): 692.1 | learning rate: 2.877085E-04 | global batch size:   512 | lm loss: 3.231963E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:39:08] iteration    38980/  100000 | consumed samples:     19957760 | elapsed time per iteration (ms): 692.1 | learning rate: 2.876550E-04 | global batch size:   512 | lm loss: 3.222443E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:39:15] iteration    38990/  100000 | consumed samples:     19962880 | elapsed time per iteration (ms): 692.2 | learning rate: 2.876015E-04 | global batch size:   512 | lm loss: 3.231555E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:39:22] iteration    39000/  100000 | consumed samples:     19968000 | elapsed time per iteration (ms): 707.4 | learning rate: 2.875481E-04 | global batch size:   512 | lm loss: 3.235450E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2791.33, 2792.42)The loss value is: <class 'float'>, 3.15907883644104

 [2025-10-05 05:39:32] iteration    39010/  100000 | consumed samples:     19973120 | elapsed time per iteration (ms): 738.4 | learning rate: 2.874946E-04 | global batch size:   512 | lm loss: 3.228186E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:39:39] iteration    39020/  100000 | consumed samples:     19978240 | elapsed time per iteration (ms): 693.5 | learning rate: 2.874411E-04 | global batch size:   512 | lm loss: 3.208712E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:39:46] iteration    39030/  100000 | consumed samples:     19983360 | elapsed time per iteration (ms): 694.2 | learning rate: 2.873876E-04 | global batch size:   512 | lm loss: 3.217344E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:39:53] iteration    39040/  100000 | consumed samples:     19988480 | elapsed time per iteration (ms): 694.0 | learning rate: 2.873341E-04 | global batch size:   512 | lm loss: 3.221597E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:40:00] iteration    39050/  100000 | consumed samples:     19993600 | elapsed time per iteration (ms): 694.5 | learning rate: 2.872805E-04 | global batch size:   512 | lm loss: 3.230254E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:40:07] iteration    39060/  100000 | consumed samples:     19998720 | elapsed time per iteration (ms): 692.7 | learning rate: 2.872270E-04 | global batch size:   512 | lm loss: 3.218519E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:40:14] iteration    39070/  100000 | consumed samples:     20003840 | elapsed time per iteration (ms): 692.6 | learning rate: 2.871735E-04 | global batch size:   512 | lm loss: 3.225761E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:40:21] iteration    39080/  100000 | consumed samples:     20008960 | elapsed time per iteration (ms): 692.6 | learning rate: 2.871200E-04 | global batch size:   512 | lm loss: 3.234161E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:40:28] iteration    39090/  100000 | consumed samples:     20014080 | elapsed time per iteration (ms): 692.8 | learning rate: 2.870664E-04 | global batch size:   512 | lm loss: 3.221722E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:40:35] iteration    39100/  100000 | consumed samples:     20019200 | elapsed time per iteration (ms): 693.5 | learning rate: 2.870129E-04 | global batch size:   512 | lm loss: 3.230486E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:40:42] iteration    39110/  100000 | consumed samples:     20024320 | elapsed time per iteration (ms): 767.7 | learning rate: 2.869593E-04 | global batch size:   512 | lm loss: 3.211530E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:40:49] iteration    39120/  100000 | consumed samples:     20029440 | elapsed time per iteration (ms): 695.1 | learning rate: 2.869057E-04 | global batch size:   512 | lm loss: 3.209447E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 05:40:56] iteration    39130/  100000 | consumed samples:     20034560 | elapsed time per iteration (ms): 694.2 | learning rate: 2.868522E-04 | global batch size:   512 | lm loss: 3.218344E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
