Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-07 12:30:47] iteration    15600/  100000 | consumed samples:      7987200 | elapsed time per iteration (ms): 982.2 | learning rate: 3.831625E-04 | global batch size:   512 | lm loss: 3.372277E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:30:57] iteration    15610/  100000 | consumed samples:      7992320 | elapsed time per iteration (ms): 969.4 | learning rate: 3.831381E-04 | global batch size:   512 | lm loss: 3.387846E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:31:05] iteration    15620/  100000 | consumed samples:      7997440 | elapsed time per iteration (ms): 879.7 | learning rate: 3.831137E-04 | global batch size:   512 | lm loss: 3.389029E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:31:16] iteration    15630/  100000 | consumed samples:      8002560 | elapsed time per iteration (ms): 1047.9 | learning rate: 3.830893E-04 | global batch size:   512 | lm loss: 3.389385E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:31:26] iteration    15640/  100000 | consumed samples:      8007680 | elapsed time per iteration (ms): 1005.7 | learning rate: 3.830649E-04 | global batch size:   512 | lm loss: 3.387906E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:31:36] iteration    15650/  100000 | consumed samples:      8012800 | elapsed time per iteration (ms): 1001.1 | learning rate: 3.830404E-04 | global batch size:   512 | lm loss: 3.388400E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:31:46] iteration    15660/  100000 | consumed samples:      8017920 | elapsed time per iteration (ms): 1039.7 | learning rate: 3.830160E-04 | global batch size:   512 | lm loss: 3.397055E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:31:57] iteration    15670/  100000 | consumed samples:      8023040 | elapsed time per iteration (ms): 1055.2 | learning rate: 3.829915E-04 | global batch size:   512 | lm loss: 3.385766E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:32:06] iteration    15680/  100000 | consumed samples:      8028160 | elapsed time per iteration (ms): 914.2 | learning rate: 3.829670E-04 | global batch size:   512 | lm loss: 3.395380E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:32:16] iteration    15690/  100000 | consumed samples:      8033280 | elapsed time per iteration (ms): 989.1 | learning rate: 3.829425E-04 | global batch size:   512 | lm loss: 3.391852E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:32:27] iteration    15700/  100000 | consumed samples:      8038400 | elapsed time per iteration (ms): 1085.1 | learning rate: 3.829180E-04 | global batch size:   512 | lm loss: 3.403786E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:32:37] iteration    15710/  100000 | consumed samples:      8043520 | elapsed time per iteration (ms): 982.4 | learning rate: 3.828934E-04 | global batch size:   512 | lm loss: 3.394191E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:32:46] iteration    15720/  100000 | consumed samples:      8048640 | elapsed time per iteration (ms): 987.9 | learning rate: 3.828689E-04 | global batch size:   512 | lm loss: 3.401582E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:32:56] iteration    15730/  100000 | consumed samples:      8053760 | elapsed time per iteration (ms): 1009.6 | learning rate: 3.828443E-04 | global batch size:   512 | lm loss: 3.406988E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:33:06] iteration    15740/  100000 | consumed samples:      8058880 | elapsed time per iteration (ms): 907.0 | learning rate: 3.828197E-04 | global batch size:   512 | lm loss: 3.397779E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:33:15] iteration    15750/  100000 | consumed samples:      8064000 | elapsed time per iteration (ms): 916.2 | learning rate: 3.827951E-04 | global batch size:   512 | lm loss: 3.410561E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:33:25] iteration    15760/  100000 | consumed samples:      8069120 | elapsed time per iteration (ms): 1009.2 | learning rate: 3.827705E-04 | global batch size:   512 | lm loss: 3.412730E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:33:35] iteration    15770/  100000 | consumed samples:      8074240 | elapsed time per iteration (ms): 997.2 | learning rate: 3.827458E-04 | global batch size:   512 | lm loss: 3.417125E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:33:44] iteration    15780/  100000 | consumed samples:      8079360 | elapsed time per iteration (ms): 922.8 | learning rate: 3.827212E-04 | global batch size:   512 | lm loss: 3.420517E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:33:54] iteration    15790/  100000 | consumed samples:      8084480 | elapsed time per iteration (ms): 965.0 | learning rate: 3.826965E-04 | global batch size:   512 | lm loss: 3.412638E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:34:04] iteration    15800/  100000 | consumed samples:      8089600 | elapsed time per iteration (ms): 1003.4 | learning rate: 3.826718E-04 | global batch size:   512 | lm loss: 3.418235E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:34:13] iteration    15810/  100000 | consumed samples:      8094720 | elapsed time per iteration (ms): 900.0 | learning rate: 3.826471E-04 | global batch size:   512 | lm loss: 3.419739E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:34:22] iteration    15820/  100000 | consumed samples:      8099840 | elapsed time per iteration (ms): 936.8 | learning rate: 3.826224E-04 | global batch size:   512 | lm loss: 3.415138E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:34:31] iteration    15830/  100000 | consumed samples:      8104960 | elapsed time per iteration (ms): 853.2 | learning rate: 3.825976E-04 | global batch size:   512 | lm loss: 3.420293E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:34:40] iteration    15840/  100000 | consumed samples:      8110080 | elapsed time per iteration (ms): 961.8 | learning rate: 3.825728E-04 | global batch size:   512 | lm loss: 3.428937E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:34:49] iteration    15850/  100000 | consumed samples:      8115200 | elapsed time per iteration (ms): 908.5 | learning rate: 3.825481E-04 | global batch size:   512 | lm loss: 3.425967E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:34:58] iteration    15860/  100000 | consumed samples:      8120320 | elapsed time per iteration (ms): 881.8 | learning rate: 3.825233E-04 | global batch size:   512 | lm loss: 3.418823E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:35:07] iteration    15870/  100000 | consumed samples:      8125440 | elapsed time per iteration (ms): 921.8 | learning rate: 3.824985E-04 | global batch size:   512 | lm loss: 3.421643E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:35:17] iteration    15880/  100000 | consumed samples:      8130560 | elapsed time per iteration (ms): 996.0 | learning rate: 3.824736E-04 | global batch size:   512 | lm loss: 3.430724E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:35:27] iteration    15890/  100000 | consumed samples:      8135680 | elapsed time per iteration (ms): 936.6 | learning rate: 3.824488E-04 | global batch size:   512 | lm loss: 3.414743E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:35:36] iteration    15900/  100000 | consumed samples:      8140800 | elapsed time per iteration (ms): 946.9 | learning rate: 3.824239E-04 | global batch size:   512 | lm loss: 3.432186E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:35:46] iteration    15910/  100000 | consumed samples:      8145920 | elapsed time per iteration (ms): 1023.7 | learning rate: 3.823990E-04 | global batch size:   512 | lm loss: 3.430223E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:35:55] iteration    15920/  100000 | consumed samples:      8151040 | elapsed time per iteration (ms): 880.6 | learning rate: 3.823742E-04 | global batch size:   512 | lm loss: 3.430243E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:36:04] iteration    15930/  100000 | consumed samples:      8156160 | elapsed time per iteration (ms): 879.1 | learning rate: 3.823492E-04 | global batch size:   512 | lm loss: 3.419408E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:36:13] iteration    15940/  100000 | consumed samples:      8161280 | elapsed time per iteration (ms): 915.7 | learning rate: 3.823243E-04 | global batch size:   512 | lm loss: 3.423566E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:36:22] iteration    15950/  100000 | consumed samples:      8166400 | elapsed time per iteration (ms): 899.3 | learning rate: 3.822994E-04 | global batch size:   512 | lm loss: 3.420842E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:36:31] iteration    15960/  100000 | consumed samples:      8171520 | elapsed time per iteration (ms): 862.3 | learning rate: 3.822744E-04 | global batch size:   512 | lm loss: 3.425776E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:36:40] iteration    15970/  100000 | consumed samples:      8176640 | elapsed time per iteration (ms): 884.7 | learning rate: 3.822494E-04 | global batch size:   512 | lm loss: 3.431568E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:36:49] iteration    15980/  100000 | consumed samples:      8181760 | elapsed time per iteration (ms): 907.6 | learning rate: 3.822244E-04 | global batch size:   512 | lm loss: 3.427818E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:36:58] iteration    15990/  100000 | consumed samples:      8186880 | elapsed time per iteration (ms): 901.5 | learning rate: 3.821994E-04 | global batch size:   512 | lm loss: 3.424787E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:37:06] iteration    16000/  100000 | consumed samples:      8192000 | elapsed time per iteration (ms): 874.5 | learning rate: 3.821744E-04 | global batch size:   512 | lm loss: 3.420456E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (5049.40, 5050.08)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.3564178943634033
 [2025-10-07 12:37:22] iteration    16010/  100000 | consumed samples:      8197120 | elapsed time per iteration (ms): 1012.5 | learning rate: 3.821494E-04 | global batch size:   512 | lm loss: 3.333021E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:37:30] iteration    16020/  100000 | consumed samples:      8202240 | elapsed time per iteration (ms): 839.2 | learning rate: 3.821243E-04 | global batch size:   512 | lm loss: 3.324374E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:37:39] iteration    16030/  100000 | consumed samples:      8207360 | elapsed time per iteration (ms): 905.0 | learning rate: 3.820992E-04 | global batch size:   512 | lm loss: 3.340051E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:37:49] iteration    16040/  100000 | consumed samples:      8212480 | elapsed time per iteration (ms): 974.6 | learning rate: 3.820741E-04 | global batch size:   512 | lm loss: 3.356485E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:37:58] iteration    16050/  100000 | consumed samples:      8217600 | elapsed time per iteration (ms): 903.7 | learning rate: 3.820490E-04 | global batch size:   512 | lm loss: 3.350789E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:38:06] iteration    16060/  100000 | consumed samples:      8222720 | elapsed time per iteration (ms): 843.8 | learning rate: 3.820239E-04 | global batch size:   512 | lm loss: 3.365583E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:38:15] iteration    16070/  100000 | consumed samples:      8227840 | elapsed time per iteration (ms): 900.2 | learning rate: 3.819987E-04 | global batch size:   512 | lm loss: 3.367077E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 12:38:24] iteration    16080/  100000 | consumed samples:      8232960 | elapsed time per iteration (ms): 874.8 | learning rate: 3.819736E-04 | global batch size:   512 | lm loss: 3.372750E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
