Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-02 20:24:59] iteration    33180/  100000 | consumed samples:     16988160 | elapsed time per iteration (ms): 692.7 | learning rate: 3.173242E-04 | global batch size:   512 | lm loss: 3.250169E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:25:06] iteration    33190/  100000 | consumed samples:     16993280 | elapsed time per iteration (ms): 700.0 | learning rate: 3.172756E-04 | global batch size:   512 | lm loss: 3.240546E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:25:14] iteration    33200/  100000 | consumed samples:     16998400 | elapsed time per iteration (ms): 706.9 | learning rate: 3.172271E-04 | global batch size:   512 | lm loss: 3.252688E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:25:21] iteration    33210/  100000 | consumed samples:     17003520 | elapsed time per iteration (ms): 737.3 | learning rate: 3.171785E-04 | global batch size:   512 | lm loss: 3.241621E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:25:28] iteration    33220/  100000 | consumed samples:     17008640 | elapsed time per iteration (ms): 692.4 | learning rate: 3.171299E-04 | global batch size:   512 | lm loss: 3.242245E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:25:35] iteration    33230/  100000 | consumed samples:     17013760 | elapsed time per iteration (ms): 692.8 | learning rate: 3.170813E-04 | global batch size:   512 | lm loss: 3.243936E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:25:42] iteration    33240/  100000 | consumed samples:     17018880 | elapsed time per iteration (ms): 693.4 | learning rate: 3.170327E-04 | global batch size:   512 | lm loss: 3.254835E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:25:49] iteration    33250/  100000 | consumed samples:     17024000 | elapsed time per iteration (ms): 692.8 | learning rate: 3.169841E-04 | global batch size:   512 | lm loss: 3.248000E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:25:56] iteration    33260/  100000 | consumed samples:     17029120 | elapsed time per iteration (ms): 756.7 | learning rate: 3.169355E-04 | global batch size:   512 | lm loss: 3.247787E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:26:03] iteration    33270/  100000 | consumed samples:     17034240 | elapsed time per iteration (ms): 693.0 | learning rate: 3.168869E-04 | global batch size:   512 | lm loss: 3.239629E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:26:10] iteration    33280/  100000 | consumed samples:     17039360 | elapsed time per iteration (ms): 693.1 | learning rate: 3.168383E-04 | global batch size:   512 | lm loss: 3.250748E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:26:17] iteration    33290/  100000 | consumed samples:     17044480 | elapsed time per iteration (ms): 692.9 | learning rate: 3.167896E-04 | global batch size:   512 | lm loss: 3.255616E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:26:24] iteration    33300/  100000 | consumed samples:     17049600 | elapsed time per iteration (ms): 692.6 | learning rate: 3.167410E-04 | global batch size:   512 | lm loss: 3.257657E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:26:31] iteration    33310/  100000 | consumed samples:     17054720 | elapsed time per iteration (ms): 733.3 | learning rate: 3.166923E-04 | global batch size:   512 | lm loss: 3.236823E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:26:38] iteration    33320/  100000 | consumed samples:     17059840 | elapsed time per iteration (ms): 691.9 | learning rate: 3.166436E-04 | global batch size:   512 | lm loss: 3.243563E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:26:45] iteration    33330/  100000 | consumed samples:     17064960 | elapsed time per iteration (ms): 691.6 | learning rate: 3.165949E-04 | global batch size:   512 | lm loss: 3.259038E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:26:52] iteration    33340/  100000 | consumed samples:     17070080 | elapsed time per iteration (ms): 691.9 | learning rate: 3.165462E-04 | global batch size:   512 | lm loss: 3.255975E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:26:59] iteration    33350/  100000 | consumed samples:     17075200 | elapsed time per iteration (ms): 692.3 | learning rate: 3.164975E-04 | global batch size:   512 | lm loss: 3.249314E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:27:06] iteration    33360/  100000 | consumed samples:     17080320 | elapsed time per iteration (ms): 759.1 | learning rate: 3.164488E-04 | global batch size:   512 | lm loss: 3.244039E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:27:13] iteration    33370/  100000 | consumed samples:     17085440 | elapsed time per iteration (ms): 692.2 | learning rate: 3.164001E-04 | global batch size:   512 | lm loss: 3.237971E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:27:20] iteration    33380/  100000 | consumed samples:     17090560 | elapsed time per iteration (ms): 692.3 | learning rate: 3.163514E-04 | global batch size:   512 | lm loss: 3.248614E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:27:27] iteration    33390/  100000 | consumed samples:     17095680 | elapsed time per iteration (ms): 691.7 | learning rate: 3.163026E-04 | global batch size:   512 | lm loss: 3.253395E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:27:34] iteration    33400/  100000 | consumed samples:     17100800 | elapsed time per iteration (ms): 691.9 | learning rate: 3.162539E-04 | global batch size:   512 | lm loss: 3.250508E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:27:42] iteration    33410/  100000 | consumed samples:     17105920 | elapsed time per iteration (ms): 744.2 | learning rate: 3.162051E-04 | global batch size:   512 | lm loss: 3.245217E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:27:49] iteration    33420/  100000 | consumed samples:     17111040 | elapsed time per iteration (ms): 691.8 | learning rate: 3.161563E-04 | global batch size:   512 | lm loss: 3.237864E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:27:55] iteration    33430/  100000 | consumed samples:     17116160 | elapsed time per iteration (ms): 691.7 | learning rate: 3.161075E-04 | global batch size:   512 | lm loss: 3.254572E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:28:02] iteration    33440/  100000 | consumed samples:     17121280 | elapsed time per iteration (ms): 692.1 | learning rate: 3.160588E-04 | global batch size:   512 | lm loss: 3.255103E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:28:09] iteration    33450/  100000 | consumed samples:     17126400 | elapsed time per iteration (ms): 699.8 | learning rate: 3.160099E-04 | global batch size:   512 | lm loss: 3.242053E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:28:17] iteration    33460/  100000 | consumed samples:     17131520 | elapsed time per iteration (ms): 722.6 | learning rate: 3.159611E-04 | global batch size:   512 | lm loss: 3.234055E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:28:24] iteration    33470/  100000 | consumed samples:     17136640 | elapsed time per iteration (ms): 692.3 | learning rate: 3.159123E-04 | global batch size:   512 | lm loss: 3.248315E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:28:30] iteration    33480/  100000 | consumed samples:     17141760 | elapsed time per iteration (ms): 692.3 | learning rate: 3.158635E-04 | global batch size:   512 | lm loss: 3.247108E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:28:37] iteration    33490/  100000 | consumed samples:     17146880 | elapsed time per iteration (ms): 692.0 | learning rate: 3.158146E-04 | global batch size:   512 | lm loss: 3.249420E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:28:44] iteration    33500/  100000 | consumed samples:     17152000 | elapsed time per iteration (ms): 691.9 | learning rate: 3.157658E-04 | global batch size:   512 | lm loss: 3.247510E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:28:52] iteration    33510/  100000 | consumed samples:     17157120 | elapsed time per iteration (ms): 743.5 | learning rate: 3.157169E-04 | global batch size:   512 | lm loss: 3.240405E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:28:59] iteration    33520/  100000 | consumed samples:     17162240 | elapsed time per iteration (ms): 692.2 | learning rate: 3.156680E-04 | global batch size:   512 | lm loss: 3.238446E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:29:06] iteration    33530/  100000 | consumed samples:     17167360 | elapsed time per iteration (ms): 691.7 | learning rate: 3.156192E-04 | global batch size:   512 | lm loss: 3.250117E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:29:13] iteration    33540/  100000 | consumed samples:     17172480 | elapsed time per iteration (ms): 700.9 | learning rate: 3.155703E-04 | global batch size:   512 | lm loss: 3.251739E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:29:20] iteration    33550/  100000 | consumed samples:     17177600 | elapsed time per iteration (ms): 705.8 | learning rate: 3.155213E-04 | global batch size:   512 | lm loss: 3.252855E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:29:27] iteration    33560/  100000 | consumed samples:     17182720 | elapsed time per iteration (ms): 751.7 | learning rate: 3.154725E-04 | global batch size:   512 | lm loss: 3.244648E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:29:34] iteration    33570/  100000 | consumed samples:     17187840 | elapsed time per iteration (ms): 691.7 | learning rate: 3.154235E-04 | global batch size:   512 | lm loss: 3.239631E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:29:41] iteration    33580/  100000 | consumed samples:     17192960 | elapsed time per iteration (ms): 691.5 | learning rate: 3.153746E-04 | global batch size:   512 | lm loss: 3.246270E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:29:48] iteration    33590/  100000 | consumed samples:     17198080 | elapsed time per iteration (ms): 691.8 | learning rate: 3.153257E-04 | global batch size:   512 | lm loss: 3.236735E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:29:55] iteration    33600/  100000 | consumed samples:     17203200 | elapsed time per iteration (ms): 691.7 | learning rate: 3.152767E-04 | global batch size:   512 | lm loss: 3.244880E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:30:02] iteration    33610/  100000 | consumed samples:     17208320 | elapsed time per iteration (ms): 743.6 | learning rate: 3.152277E-04 | global batch size:   512 | lm loss: 3.232580E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:30:09] iteration    33620/  100000 | consumed samples:     17213440 | elapsed time per iteration (ms): 698.7 | learning rate: 3.151788E-04 | global batch size:   512 | lm loss: 3.240162E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:30:16] iteration    33630/  100000 | consumed samples:     17218560 | elapsed time per iteration (ms): 691.8 | learning rate: 3.151298E-04 | global batch size:   512 | lm loss: 3.239508E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:30:23] iteration    33640/  100000 | consumed samples:     17223680 | elapsed time per iteration (ms): 691.1 | learning rate: 3.150808E-04 | global batch size:   512 | lm loss: 3.253797E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:30:30] iteration    33650/  100000 | consumed samples:     17228800 | elapsed time per iteration (ms): 698.8 | learning rate: 3.150318E-04 | global batch size:   512 | lm loss: 3.247849E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:30:37] iteration    33660/  100000 | consumed samples:     17233920 | elapsed time per iteration (ms): 744.1 | learning rate: 3.149828E-04 | global batch size:   512 | lm loss: 3.243342E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:30:44] iteration    33670/  100000 | consumed samples:     17239040 | elapsed time per iteration (ms): 692.1 | learning rate: 3.149338E-04 | global batch size:   512 | lm loss: 3.240174E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-02 20:30:51] iteration    33680/  100000 | consumed samples:     17244160 | elapsed time per iteration (ms): 699.0 | learning rate: 3.148847E-04 | global batch size:   512 | lm loss: 3.241349E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
