/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-12-30 19:48:06] iteration    22020/  100000 | consumed samples:     11274240 | elapsed time per iteration (ms): 512.5 | learning rate: 3.641854E-04 | global batch size:   512 | lm loss: 3.328117E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:48:11] iteration    22030/  100000 | consumed samples:     11279360 | elapsed time per iteration (ms): 512.4 | learning rate: 3.641509E-04 | global batch size:   512 | lm loss: 3.313600E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:48:16] iteration    22040/  100000 | consumed samples:     11284480 | elapsed time per iteration (ms): 512.5 | learning rate: 3.641163E-04 | global batch size:   512 | lm loss: 3.342321E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:48:21] iteration    22050/  100000 | consumed samples:     11289600 | elapsed time per iteration (ms): 512.1 | learning rate: 3.640817E-04 | global batch size:   512 | lm loss: 3.343298E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:48:26] iteration    22060/  100000 | consumed samples:     11294720 | elapsed time per iteration (ms): 512.5 | learning rate: 3.640471E-04 | global batch size:   512 | lm loss: 3.342131E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:48:31] iteration    22070/  100000 | consumed samples:     11299840 | elapsed time per iteration (ms): 512.6 | learning rate: 3.640125E-04 | global batch size:   512 | lm loss: 3.348042E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:48:37] iteration    22080/  100000 | consumed samples:     11304960 | elapsed time per iteration (ms): 512.4 | learning rate: 3.639779E-04 | global batch size:   512 | lm loss: 3.356675E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:48:42] iteration    22090/  100000 | consumed samples:     11310080 | elapsed time per iteration (ms): 512.3 | learning rate: 3.639432E-04 | global batch size:   512 | lm loss: 3.337589E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:48:47] iteration    22100/  100000 | consumed samples:     11315200 | elapsed time per iteration (ms): 512.6 | learning rate: 3.639086E-04 | global batch size:   512 | lm loss: 3.354393E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:48:52] iteration    22110/  100000 | consumed samples:     11320320 | elapsed time per iteration (ms): 525.3 | learning rate: 3.638739E-04 | global batch size:   512 | lm loss: 3.352046E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:48:57] iteration    22120/  100000 | consumed samples:     11325440 | elapsed time per iteration (ms): 512.3 | learning rate: 3.638392E-04 | global batch size:   512 | lm loss: 3.355226E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:49:02] iteration    22130/  100000 | consumed samples:     11330560 | elapsed time per iteration (ms): 512.4 | learning rate: 3.638045E-04 | global batch size:   512 | lm loss: 3.356773E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:49:07] iteration    22140/  100000 | consumed samples:     11335680 | elapsed time per iteration (ms): 512.5 | learning rate: 3.637698E-04 | global batch size:   512 | lm loss: 3.357769E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:49:13] iteration    22150/  100000 | consumed samples:     11340800 | elapsed time per iteration (ms): 513.0 | learning rate: 3.637351E-04 | global batch size:   512 | lm loss: 3.356197E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:49:18] iteration    22160/  100000 | consumed samples:     11345920 | elapsed time per iteration (ms): 512.3 | learning rate: 3.637004E-04 | global batch size:   512 | lm loss: 3.362071E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:49:23] iteration    22170/  100000 | consumed samples:     11351040 | elapsed time per iteration (ms): 512.5 | learning rate: 3.636656E-04 | global batch size:   512 | lm loss: 3.369185E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:49:28] iteration    22180/  100000 | consumed samples:     11356160 | elapsed time per iteration (ms): 512.4 | learning rate: 3.636308E-04 | global batch size:   512 | lm loss: 3.363320E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:49:33] iteration    22190/  100000 | consumed samples:     11361280 | elapsed time per iteration (ms): 512.9 | learning rate: 3.635960E-04 | global batch size:   512 | lm loss: 3.356049E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:49:38] iteration    22200/  100000 | consumed samples:     11366400 | elapsed time per iteration (ms): 512.7 | learning rate: 3.635612E-04 | global batch size:   512 | lm loss: 3.361758E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:49:44] iteration    22210/  100000 | consumed samples:     11371520 | elapsed time per iteration (ms): 583.8 | learning rate: 3.635264E-04 | global batch size:   512 | lm loss: 3.320773E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:49:49] iteration    22220/  100000 | consumed samples:     11376640 | elapsed time per iteration (ms): 512.7 | learning rate: 3.634916E-04 | global batch size:   512 | lm loss: 3.315806E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:49:54] iteration    22230/  100000 | consumed samples:     11381760 | elapsed time per iteration (ms): 512.7 | learning rate: 3.634568E-04 | global batch size:   512 | lm loss: 3.333571E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:49:59] iteration    22240/  100000 | consumed samples:     11386880 | elapsed time per iteration (ms): 512.8 | learning rate: 3.634219E-04 | global batch size:   512 | lm loss: 3.328371E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:50:04] iteration    22250/  100000 | consumed samples:     11392000 | elapsed time per iteration (ms): 512.6 | learning rate: 3.633870E-04 | global batch size:   512 | lm loss: 3.337724E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:50:10] iteration    22260/  100000 | consumed samples:     11397120 | elapsed time per iteration (ms): 513.0 | learning rate: 3.633521E-04 | global batch size:   512 | lm loss: 3.346621E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:50:15] iteration    22270/  100000 | consumed samples:     11402240 | elapsed time per iteration (ms): 512.9 | learning rate: 3.633172E-04 | global batch size:   512 | lm loss: 3.355333E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:50:20] iteration    22280/  100000 | consumed samples:     11407360 | elapsed time per iteration (ms): 513.1 | learning rate: 3.632823E-04 | global batch size:   512 | lm loss: 3.348190E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:50:25] iteration    22290/  100000 | consumed samples:     11412480 | elapsed time per iteration (ms): 521.6 | learning rate: 3.632474E-04 | global batch size:   512 | lm loss: 3.349375E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:50:30] iteration    22300/  100000 | consumed samples:     11417600 | elapsed time per iteration (ms): 528.6 | learning rate: 3.632124E-04 | global batch size:   512 | lm loss: 3.351830E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:50:36] iteration    22310/  100000 | consumed samples:     11422720 | elapsed time per iteration (ms): 512.7 | learning rate: 3.631774E-04 | global batch size:   512 | lm loss: 3.351761E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:50:41] iteration    22320/  100000 | consumed samples:     11427840 | elapsed time per iteration (ms): 514.2 | learning rate: 3.631425E-04 | global batch size:   512 | lm loss: 3.350119E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:50:46] iteration    22330/  100000 | consumed samples:     11432960 | elapsed time per iteration (ms): 514.0 | learning rate: 3.631075E-04 | global batch size:   512 | lm loss: 3.364398E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:50:51] iteration    22340/  100000 | consumed samples:     11438080 | elapsed time per iteration (ms): 514.2 | learning rate: 3.630725E-04 | global batch size:   512 | lm loss: 3.352876E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:50:56] iteration    22350/  100000 | consumed samples:     11443200 | elapsed time per iteration (ms): 513.8 | learning rate: 3.630375E-04 | global batch size:   512 | lm loss: 3.373018E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:51:01] iteration    22360/  100000 | consumed samples:     11448320 | elapsed time per iteration (ms): 514.1 | learning rate: 3.630024E-04 | global batch size:   512 | lm loss: 3.363964E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:51:06] iteration    22370/  100000 | consumed samples:     11453440 | elapsed time per iteration (ms): 513.9 | learning rate: 3.629674E-04 | global batch size:   512 | lm loss: 3.363573E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:51:11] iteration    22380/  100000 | consumed samples:     11458560 | elapsed time per iteration (ms): 514.6 | learning rate: 3.629323E-04 | global batch size:   512 | lm loss: 3.351073E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:51:17] iteration    22390/  100000 | consumed samples:     11463680 | elapsed time per iteration (ms): 513.8 | learning rate: 3.628972E-04 | global batch size:   512 | lm loss: 3.357048E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:51:22] iteration    22400/  100000 | consumed samples:     11468800 | elapsed time per iteration (ms): 513.8 | learning rate: 3.628621E-04 | global batch size:   512 | lm loss: 3.358106E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:51:28] iteration    22410/  100000 | consumed samples:     11473920 | elapsed time per iteration (ms): 583.8 | learning rate: 3.628270E-04 | global batch size:   512 | lm loss: 3.320858E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:51:33] iteration    22420/  100000 | consumed samples:     11479040 | elapsed time per iteration (ms): 512.4 | learning rate: 3.627919E-04 | global batch size:   512 | lm loss: 3.321802E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:51:38] iteration    22430/  100000 | consumed samples:     11484160 | elapsed time per iteration (ms): 512.6 | learning rate: 3.627567E-04 | global batch size:   512 | lm loss: 3.327774E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:51:43] iteration    22440/  100000 | consumed samples:     11489280 | elapsed time per iteration (ms): 512.3 | learning rate: 3.627216E-04 | global batch size:   512 | lm loss: 3.331781E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:51:48] iteration    22450/  100000 | consumed samples:     11494400 | elapsed time per iteration (ms): 512.7 | learning rate: 3.626864E-04 | global batch size:   512 | lm loss: 3.337627E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:51:53] iteration    22460/  100000 | consumed samples:     11499520 | elapsed time per iteration (ms): 512.5 | learning rate: 3.626512E-04 | global batch size:   512 | lm loss: 3.335682E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:51:58] iteration    22470/  100000 | consumed samples:     11504640 | elapsed time per iteration (ms): 512.6 | learning rate: 3.626161E-04 | global batch size:   512 | lm loss: 3.342524E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:52:03] iteration    22480/  100000 | consumed samples:     11509760 | elapsed time per iteration (ms): 512.8 | learning rate: 3.625808E-04 | global batch size:   512 | lm loss: 3.340014E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:52:09] iteration    22490/  100000 | consumed samples:     11514880 | elapsed time per iteration (ms): 512.4 | learning rate: 3.625456E-04 | global batch size:   512 | lm loss: 3.350995E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:52:14] iteration    22500/  100000 | consumed samples:     11520000 | elapsed time per iteration (ms): 512.6 | learning rate: 3.625104E-04 | global batch size:   512 | lm loss: 3.345356E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:52:19] iteration    22510/  100000 | consumed samples:     11525120 | elapsed time per iteration (ms): 512.5 | learning rate: 3.624751E-04 | global batch size:   512 | lm loss: 3.341912E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:52:24] iteration    22520/  100000 | consumed samples:     11530240 | elapsed time per iteration (ms): 512.5 | learning rate: 3.624398E-04 | global batch size:   512 | lm loss: 3.353198E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:52:29] iteration    22530/  100000 | consumed samples:     11535360 | elapsed time per iteration (ms): 512.7 | learning rate: 3.624046E-04 | global batch size:   512 | lm loss: 3.344043E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 19:52:34] iteration    22540/  100000 | consumed samples:     11540480 | elapsed time per iteration (ms): 512.9 | learning rate: 3.623693E-04 | global batch size:   512 | lm loss: 3.357729E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
