W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] 
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] 
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-01 19:21:53] iteration    21980/  100000 | consumed samples:     11253760 | elapsed time per iteration (ms): 697.7 | learning rate: 3.643234E-04 | global batch size:   512 | lm loss: 3.341629E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:22:01] iteration    21990/  100000 | consumed samples:     11258880 | elapsed time per iteration (ms): 840.7 | learning rate: 3.642889E-04 | global batch size:   512 | lm loss: 3.333866E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:22:08] iteration    22000/  100000 | consumed samples:     11264000 | elapsed time per iteration (ms): 697.3 | learning rate: 3.642545E-04 | global batch size:   512 | lm loss: 3.339864E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2668.42, 2668.56)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.2618300914764404
saving checkpoint at iteration   22000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   22000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2366.39, 2366.45)
rank 0 is saving momentum buffer at iteration 22000
momentum saved successfully at iteration 22000!
 [2025-07-01 19:22:21] iteration    22010/  100000 | consumed samples:     11269120 | elapsed time per iteration (ms): 797.4 | learning rate: 3.642199E-04 | global batch size:   512 | lm loss: 3.343604E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:22:28] iteration    22020/  100000 | consumed samples:     11274240 | elapsed time per iteration (ms): 707.6 | learning rate: 3.641854E-04 | global batch size:   512 | lm loss: 3.343176E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:22:35] iteration    22030/  100000 | consumed samples:     11279360 | elapsed time per iteration (ms): 702.9 | learning rate: 3.641509E-04 | global batch size:   512 | lm loss: 3.317797E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:22:42] iteration    22040/  100000 | consumed samples:     11284480 | elapsed time per iteration (ms): 697.5 | learning rate: 3.641163E-04 | global batch size:   512 | lm loss: 3.339658E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:22:49] iteration    22050/  100000 | consumed samples:     11289600 | elapsed time per iteration (ms): 697.5 | learning rate: 3.640817E-04 | global batch size:   512 | lm loss: 3.334405E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:22:56] iteration    22060/  100000 | consumed samples:     11294720 | elapsed time per iteration (ms): 725.4 | learning rate: 3.640471E-04 | global batch size:   512 | lm loss: 3.335656E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:23:03] iteration    22070/  100000 | consumed samples:     11299840 | elapsed time per iteration (ms): 697.5 | learning rate: 3.640125E-04 | global batch size:   512 | lm loss: 3.336249E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:23:10] iteration    22080/  100000 | consumed samples:     11304960 | elapsed time per iteration (ms): 697.1 | learning rate: 3.639779E-04 | global batch size:   512 | lm loss: 3.341699E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:23:17] iteration    22090/  100000 | consumed samples:     11310080 | elapsed time per iteration (ms): 697.0 | learning rate: 3.639432E-04 | global batch size:   512 | lm loss: 3.319258E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:23:24] iteration    22100/  100000 | consumed samples:     11315200 | elapsed time per iteration (ms): 696.9 | learning rate: 3.639086E-04 | global batch size:   512 | lm loss: 3.333009E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:23:31] iteration    22110/  100000 | consumed samples:     11320320 | elapsed time per iteration (ms): 724.6 | learning rate: 3.638739E-04 | global batch size:   512 | lm loss: 3.334581E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:23:38] iteration    22120/  100000 | consumed samples:     11325440 | elapsed time per iteration (ms): 697.0 | learning rate: 3.638392E-04 | global batch size:   512 | lm loss: 3.334729E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:23:45] iteration    22130/  100000 | consumed samples:     11330560 | elapsed time per iteration (ms): 697.2 | learning rate: 3.638045E-04 | global batch size:   512 | lm loss: 3.334232E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:23:52] iteration    22140/  100000 | consumed samples:     11335680 | elapsed time per iteration (ms): 697.4 | learning rate: 3.637698E-04 | global batch size:   512 | lm loss: 3.330379E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:23:59] iteration    22150/  100000 | consumed samples:     11340800 | elapsed time per iteration (ms): 697.4 | learning rate: 3.637351E-04 | global batch size:   512 | lm loss: 3.328308E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:24:06] iteration    22160/  100000 | consumed samples:     11345920 | elapsed time per iteration (ms): 721.7 | learning rate: 3.637004E-04 | global batch size:   512 | lm loss: 3.339162E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:24:13] iteration    22170/  100000 | consumed samples:     11351040 | elapsed time per iteration (ms): 698.0 | learning rate: 3.636656E-04 | global batch size:   512 | lm loss: 3.341576E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:24:20] iteration    22180/  100000 | consumed samples:     11356160 | elapsed time per iteration (ms): 697.9 | learning rate: 3.636308E-04 | global batch size:   512 | lm loss: 3.334349E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:24:27] iteration    22190/  100000 | consumed samples:     11361280 | elapsed time per iteration (ms): 697.9 | learning rate: 3.635960E-04 | global batch size:   512 | lm loss: 3.325284E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:24:34] iteration    22200/  100000 | consumed samples:     11366400 | elapsed time per iteration (ms): 697.6 | learning rate: 3.635612E-04 | global batch size:   512 | lm loss: 3.329995E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:24:42] iteration    22210/  100000 | consumed samples:     11371520 | elapsed time per iteration (ms): 724.3 | learning rate: 3.635264E-04 | global batch size:   512 | lm loss: 3.335418E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:24:49] iteration    22220/  100000 | consumed samples:     11376640 | elapsed time per iteration (ms): 697.6 | learning rate: 3.634916E-04 | global batch size:   512 | lm loss: 3.327922E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:24:56] iteration    22230/  100000 | consumed samples:     11381760 | elapsed time per iteration (ms): 697.7 | learning rate: 3.634568E-04 | global batch size:   512 | lm loss: 3.335916E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:25:03] iteration    22240/  100000 | consumed samples:     11386880 | elapsed time per iteration (ms): 697.8 | learning rate: 3.634219E-04 | global batch size:   512 | lm loss: 3.323255E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:25:10] iteration    22250/  100000 | consumed samples:     11392000 | elapsed time per iteration (ms): 697.8 | learning rate: 3.633870E-04 | global batch size:   512 | lm loss: 3.327616E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:25:17] iteration    22260/  100000 | consumed samples:     11397120 | elapsed time per iteration (ms): 722.3 | learning rate: 3.633521E-04 | global batch size:   512 | lm loss: 3.337060E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:25:24] iteration    22270/  100000 | consumed samples:     11402240 | elapsed time per iteration (ms): 697.7 | learning rate: 3.633172E-04 | global batch size:   512 | lm loss: 3.342774E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:25:31] iteration    22280/  100000 | consumed samples:     11407360 | elapsed time per iteration (ms): 697.7 | learning rate: 3.632823E-04 | global batch size:   512 | lm loss: 3.330242E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:25:38] iteration    22290/  100000 | consumed samples:     11412480 | elapsed time per iteration (ms): 697.9 | learning rate: 3.632474E-04 | global batch size:   512 | lm loss: 3.329628E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:25:45] iteration    22300/  100000 | consumed samples:     11417600 | elapsed time per iteration (ms): 698.0 | learning rate: 3.632124E-04 | global batch size:   512 | lm loss: 3.328766E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:25:52] iteration    22310/  100000 | consumed samples:     11422720 | elapsed time per iteration (ms): 725.2 | learning rate: 3.631774E-04 | global batch size:   512 | lm loss: 3.331773E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:25:59] iteration    22320/  100000 | consumed samples:     11427840 | elapsed time per iteration (ms): 697.8 | learning rate: 3.631425E-04 | global batch size:   512 | lm loss: 3.326468E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:26:06] iteration    22330/  100000 | consumed samples:     11432960 | elapsed time per iteration (ms): 702.8 | learning rate: 3.631075E-04 | global batch size:   512 | lm loss: 3.337876E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:26:13] iteration    22340/  100000 | consumed samples:     11438080 | elapsed time per iteration (ms): 710.3 | learning rate: 3.630725E-04 | global batch size:   512 | lm loss: 3.326609E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:26:20] iteration    22350/  100000 | consumed samples:     11443200 | elapsed time per iteration (ms): 697.9 | learning rate: 3.630375E-04 | global batch size:   512 | lm loss: 3.344264E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:26:27] iteration    22360/  100000 | consumed samples:     11448320 | elapsed time per iteration (ms): 721.8 | learning rate: 3.630024E-04 | global batch size:   512 | lm loss: 3.340056E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:26:34] iteration    22370/  100000 | consumed samples:     11453440 | elapsed time per iteration (ms): 697.9 | learning rate: 3.629674E-04 | global batch size:   512 | lm loss: 3.335376E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:26:41] iteration    22380/  100000 | consumed samples:     11458560 | elapsed time per iteration (ms): 714.0 | learning rate: 3.629323E-04 | global batch size:   512 | lm loss: 3.321730E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:26:48] iteration    22390/  100000 | consumed samples:     11463680 | elapsed time per iteration (ms): 697.7 | learning rate: 3.628972E-04 | global batch size:   512 | lm loss: 3.324677E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:26:55] iteration    22400/  100000 | consumed samples:     11468800 | elapsed time per iteration (ms): 697.9 | learning rate: 3.628621E-04 | global batch size:   512 | lm loss: 3.323623E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:27:08] iteration    22410/  100000 | consumed samples:     11473920 | elapsed time per iteration (ms): 1315.5 | learning rate: 3.628270E-04 | global batch size:   512 | lm loss: 3.336066E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:27:18] iteration    22420/  100000 | consumed samples:     11479040 | elapsed time per iteration (ms): 963.6 | learning rate: 3.627919E-04 | global batch size:   512 | lm loss: 3.334088E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:27:25] iteration    22430/  100000 | consumed samples:     11484160 | elapsed time per iteration (ms): 697.2 | learning rate: 3.627567E-04 | global batch size:   512 | lm loss: 3.328000E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:27:32] iteration    22440/  100000 | consumed samples:     11489280 | elapsed time per iteration (ms): 697.4 | learning rate: 3.627216E-04 | global batch size:   512 | lm loss: 3.325584E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:27:39] iteration    22450/  100000 | consumed samples:     11494400 | elapsed time per iteration (ms): 697.3 | learning rate: 3.626864E-04 | global batch size:   512 | lm loss: 3.327594E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 19:27:46] iteration    22460/  100000 | consumed samples:     11499520 | elapsed time per iteration (ms): 724.5 | learning rate: 3.626512E-04 | global batch size:   512 | lm loss: 3.325752E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
