using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-03 13:44:19] iteration    17690/  100000 | consumed samples:      9057280 | elapsed time per iteration (ms): 1738.6 | learning rate: 3.814228E-04 | global batch size:   512 | lm loss: 2.997858E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:44:37] iteration    17700/  100000 | consumed samples:      9062400 | elapsed time per iteration (ms): 1740.2 | learning rate: 3.813996E-04 | global batch size:   512 | lm loss: 3.006039E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:44:54] iteration    17710/  100000 | consumed samples:      9067520 | elapsed time per iteration (ms): 1730.5 | learning rate: 3.813764E-04 | global batch size:   512 | lm loss: 2.998631E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:45:11] iteration    17720/  100000 | consumed samples:      9072640 | elapsed time per iteration (ms): 1737.8 | learning rate: 3.813532E-04 | global batch size:   512 | lm loss: 3.004773E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:45:29] iteration    17730/  100000 | consumed samples:      9077760 | elapsed time per iteration (ms): 1738.9 | learning rate: 3.813300E-04 | global batch size:   512 | lm loss: 2.998704E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:45:46] iteration    17740/  100000 | consumed samples:      9082880 | elapsed time per iteration (ms): 1747.0 | learning rate: 3.813068E-04 | global batch size:   512 | lm loss: 3.012124E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:46:04] iteration    17750/  100000 | consumed samples:      9088000 | elapsed time per iteration (ms): 1744.0 | learning rate: 3.812835E-04 | global batch size:   512 | lm loss: 3.009162E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:46:21] iteration    17760/  100000 | consumed samples:      9093120 | elapsed time per iteration (ms): 1737.5 | learning rate: 3.812602E-04 | global batch size:   512 | lm loss: 2.988388E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:46:38] iteration    17770/  100000 | consumed samples:      9098240 | elapsed time per iteration (ms): 1739.6 | learning rate: 3.812370E-04 | global batch size:   512 | lm loss: 2.999459E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:46:56] iteration    17780/  100000 | consumed samples:      9103360 | elapsed time per iteration (ms): 1736.8 | learning rate: 3.812137E-04 | global batch size:   512 | lm loss: 3.002591E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:47:13] iteration    17790/  100000 | consumed samples:      9108480 | elapsed time per iteration (ms): 1731.5 | learning rate: 3.811904E-04 | global batch size:   512 | lm loss: 3.001900E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:47:31] iteration    17800/  100000 | consumed samples:      9113600 | elapsed time per iteration (ms): 1744.8 | learning rate: 3.811670E-04 | global batch size:   512 | lm loss: 2.985335E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:47:48] iteration    17810/  100000 | consumed samples:      9118720 | elapsed time per iteration (ms): 1743.0 | learning rate: 3.811437E-04 | global batch size:   512 | lm loss: 2.996698E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:48:05] iteration    17820/  100000 | consumed samples:      9123840 | elapsed time per iteration (ms): 1742.9 | learning rate: 3.811204E-04 | global batch size:   512 | lm loss: 3.008417E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:48:23] iteration    17830/  100000 | consumed samples:      9128960 | elapsed time per iteration (ms): 1726.5 | learning rate: 3.810970E-04 | global batch size:   512 | lm loss: 2.987398E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:48:40] iteration    17840/  100000 | consumed samples:      9134080 | elapsed time per iteration (ms): 1742.6 | learning rate: 3.810736E-04 | global batch size:   512 | lm loss: 2.996395E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:48:57] iteration    17850/  100000 | consumed samples:      9139200 | elapsed time per iteration (ms): 1734.0 | learning rate: 3.810503E-04 | global batch size:   512 | lm loss: 2.993059E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:49:15] iteration    17860/  100000 | consumed samples:      9144320 | elapsed time per iteration (ms): 1728.1 | learning rate: 3.810268E-04 | global batch size:   512 | lm loss: 2.986870E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:49:32] iteration    17870/  100000 | consumed samples:      9149440 | elapsed time per iteration (ms): 1741.8 | learning rate: 3.810034E-04 | global batch size:   512 | lm loss: 2.994150E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:49:50] iteration    17880/  100000 | consumed samples:      9154560 | elapsed time per iteration (ms): 1751.4 | learning rate: 3.809800E-04 | global batch size:   512 | lm loss: 2.985501E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:50:07] iteration    17890/  100000 | consumed samples:      9159680 | elapsed time per iteration (ms): 1736.3 | learning rate: 3.809566E-04 | global batch size:   512 | lm loss: 2.988329E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:50:25] iteration    17900/  100000 | consumed samples:      9164800 | elapsed time per iteration (ms): 1749.1 | learning rate: 3.809331E-04 | global batch size:   512 | lm loss: 2.992202E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:50:42] iteration    17910/  100000 | consumed samples:      9169920 | elapsed time per iteration (ms): 1737.9 | learning rate: 3.809096E-04 | global batch size:   512 | lm loss: 2.992255E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:50:59] iteration    17920/  100000 | consumed samples:      9175040 | elapsed time per iteration (ms): 1726.3 | learning rate: 3.808861E-04 | global batch size:   512 | lm loss: 2.997522E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:51:17] iteration    17930/  100000 | consumed samples:      9180160 | elapsed time per iteration (ms): 1732.2 | learning rate: 3.808626E-04 | global batch size:   512 | lm loss: 3.000789E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:51:34] iteration    17940/  100000 | consumed samples:      9185280 | elapsed time per iteration (ms): 1743.1 | learning rate: 3.808391E-04 | global batch size:   512 | lm loss: 2.991218E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:51:51] iteration    17950/  100000 | consumed samples:      9190400 | elapsed time per iteration (ms): 1752.7 | learning rate: 3.808156E-04 | global batch size:   512 | lm loss: 2.989791E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:52:09] iteration    17960/  100000 | consumed samples:      9195520 | elapsed time per iteration (ms): 1735.0 | learning rate: 3.807921E-04 | global batch size:   512 | lm loss: 2.989375E+00 | loss scale: 1.0 | grad norm: 0.375 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:52:26] iteration    17970/  100000 | consumed samples:      9200640 | elapsed time per iteration (ms): 1737.4 | learning rate: 3.807685E-04 | global batch size:   512 | lm loss: 2.995801E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:52:44] iteration    17980/  100000 | consumed samples:      9205760 | elapsed time per iteration (ms): 1741.5 | learning rate: 3.807450E-04 | global batch size:   512 | lm loss: 2.989177E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:53:01] iteration    17990/  100000 | consumed samples:      9210880 | elapsed time per iteration (ms): 1726.6 | learning rate: 3.807214E-04 | global batch size:   512 | lm loss: 2.995940E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:53:18] iteration    18000/  100000 | consumed samples:      9216000 | elapsed time per iteration (ms): 1751.4 | learning rate: 3.806978E-04 | global batch size:   512 | lm loss: 2.986795E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (5665.38, 5666.58)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
-------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
 validation loss at iteration 18000 | lm loss value: 2.955637E+00 | lm loss PPL: 1.921397E+01 | 
-------------------------------------------------------------------------------------------------
 [2025-08-03 13:53:41] iteration    18010/  100000 | consumed samples:      9221120 | elapsed time per iteration (ms): 1743.2 | learning rate: 3.806742E-04 | global batch size:   512 | lm loss: 2.993903E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:53:59] iteration    18020/  100000 | consumed samples:      9226240 | elapsed time per iteration (ms): 1736.5 | learning rate: 3.806506E-04 | global batch size:   512 | lm loss: 2.985617E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:54:16] iteration    18030/  100000 | consumed samples:      9231360 | elapsed time per iteration (ms): 1749.5 | learning rate: 3.806270E-04 | global batch size:   512 | lm loss: 2.994823E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:54:34] iteration    18040/  100000 | consumed samples:      9236480 | elapsed time per iteration (ms): 1748.5 | learning rate: 3.806033E-04 | global batch size:   512 | lm loss: 2.990538E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:54:51] iteration    18050/  100000 | consumed samples:      9241600 | elapsed time per iteration (ms): 1732.2 | learning rate: 3.805796E-04 | global batch size:   512 | lm loss: 2.988212E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:55:08] iteration    18060/  100000 | consumed samples:      9246720 | elapsed time per iteration (ms): 1727.3 | learning rate: 3.805560E-04 | global batch size:   512 | lm loss: 2.997706E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:55:26] iteration    18070/  100000 | consumed samples:      9251840 | elapsed time per iteration (ms): 1741.8 | learning rate: 3.805323E-04 | global batch size:   512 | lm loss: 2.998464E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:55:43] iteration    18080/  100000 | consumed samples:      9256960 | elapsed time per iteration (ms): 1743.8 | learning rate: 3.805086E-04 | global batch size:   512 | lm loss: 2.991653E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:56:01] iteration    18090/  100000 | consumed samples:      9262080 | elapsed time per iteration (ms): 1735.5 | learning rate: 3.804849E-04 | global batch size:   512 | lm loss: 2.995476E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:56:18] iteration    18100/  100000 | consumed samples:      9267200 | elapsed time per iteration (ms): 1736.3 | learning rate: 3.804612E-04 | global batch size:   512 | lm loss: 2.985124E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:56:35] iteration    18110/  100000 | consumed samples:      9272320 | elapsed time per iteration (ms): 1746.0 | learning rate: 3.804374E-04 | global batch size:   512 | lm loss: 2.991604E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:56:53] iteration    18120/  100000 | consumed samples:      9277440 | elapsed time per iteration (ms): 1740.4 | learning rate: 3.804137E-04 | global batch size:   512 | lm loss: 2.998987E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:57:10] iteration    18130/  100000 | consumed samples:      9282560 | elapsed time per iteration (ms): 1734.0 | learning rate: 3.803899E-04 | global batch size:   512 | lm loss: 2.996683E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:57:28] iteration    18140/  100000 | consumed samples:      9287680 | elapsed time per iteration (ms): 1733.1 | learning rate: 3.803661E-04 | global batch size:   512 | lm loss: 2.991612E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
