using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-18 17:16:28] iteration    10450/  100000 | consumed samples:      5350400 | elapsed time per iteration (ms): 253.9 | learning rate: 1.475386E-04 | global batch size:   512 | lm loss: 3.317297E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:17:30] iteration    10460/  100000 | consumed samples:      5355520 | elapsed time per iteration (ms): 6136.2 | learning rate: 1.475328E-04 | global batch size:   512 | lm loss: 3.241273E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:17:32] iteration    10470/  100000 | consumed samples:      5360640 | elapsed time per iteration (ms): 254.5 | learning rate: 1.475270E-04 | global batch size:   512 | lm loss: 3.243449E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:17:35] iteration    10480/  100000 | consumed samples:      5365760 | elapsed time per iteration (ms): 254.6 | learning rate: 1.475212E-04 | global batch size:   512 | lm loss: 3.275146E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:17:37] iteration    10490/  100000 | consumed samples:      5370880 | elapsed time per iteration (ms): 253.9 | learning rate: 1.475154E-04 | global batch size:   512 | lm loss: 3.297130E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:17:40] iteration    10500/  100000 | consumed samples:      5376000 | elapsed time per iteration (ms): 254.3 | learning rate: 1.475096E-04 | global batch size:   512 | lm loss: 3.308522E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:18:41] iteration    10510/  100000 | consumed samples:      5381120 | elapsed time per iteration (ms): 6082.9 | learning rate: 1.475038E-04 | global batch size:   512 | lm loss: 3.229441E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:18:43] iteration    10520/  100000 | consumed samples:      5386240 | elapsed time per iteration (ms): 254.7 | learning rate: 1.474979E-04 | global batch size:   512 | lm loss: 3.234383E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:18:46] iteration    10530/  100000 | consumed samples:      5391360 | elapsed time per iteration (ms): 254.5 | learning rate: 1.474921E-04 | global batch size:   512 | lm loss: 3.270301E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:18:48] iteration    10540/  100000 | consumed samples:      5396480 | elapsed time per iteration (ms): 254.8 | learning rate: 1.474863E-04 | global batch size:   512 | lm loss: 3.286399E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:18:51] iteration    10550/  100000 | consumed samples:      5401600 | elapsed time per iteration (ms): 254.2 | learning rate: 1.474804E-04 | global batch size:   512 | lm loss: 3.309964E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:19:52] iteration    10560/  100000 | consumed samples:      5406720 | elapsed time per iteration (ms): 6121.3 | learning rate: 1.474745E-04 | global batch size:   512 | lm loss: 3.228589E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:19:55] iteration    10570/  100000 | consumed samples:      5411840 | elapsed time per iteration (ms): 254.6 | learning rate: 1.474687E-04 | global batch size:   512 | lm loss: 3.216984E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:19:57] iteration    10580/  100000 | consumed samples:      5416960 | elapsed time per iteration (ms): 254.1 | learning rate: 1.474628E-04 | global batch size:   512 | lm loss: 3.265352E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:20:00] iteration    10590/  100000 | consumed samples:      5422080 | elapsed time per iteration (ms): 285.8 | learning rate: 1.474569E-04 | global batch size:   512 | lm loss: 3.293380E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:20:03] iteration    10600/  100000 | consumed samples:      5427200 | elapsed time per iteration (ms): 255.6 | learning rate: 1.474510E-04 | global batch size:   512 | lm loss: 3.322361E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:21:04] iteration    10610/  100000 | consumed samples:      5432320 | elapsed time per iteration (ms): 6140.5 | learning rate: 1.474451E-04 | global batch size:   512 | lm loss: 3.218187E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:21:07] iteration    10620/  100000 | consumed samples:      5437440 | elapsed time per iteration (ms): 254.8 | learning rate: 1.474392E-04 | global batch size:   512 | lm loss: 3.220213E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:21:09] iteration    10630/  100000 | consumed samples:      5442560 | elapsed time per iteration (ms): 254.2 | learning rate: 1.474333E-04 | global batch size:   512 | lm loss: 3.257256E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:21:12] iteration    10640/  100000 | consumed samples:      5447680 | elapsed time per iteration (ms): 254.9 | learning rate: 1.474274E-04 | global batch size:   512 | lm loss: 3.289216E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:21:14] iteration    10650/  100000 | consumed samples:      5452800 | elapsed time per iteration (ms): 254.1 | learning rate: 1.474215E-04 | global batch size:   512 | lm loss: 3.305156E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:22:15] iteration    10660/  100000 | consumed samples:      5457920 | elapsed time per iteration (ms): 6094.4 | learning rate: 1.474156E-04 | global batch size:   512 | lm loss: 3.219914E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:22:18] iteration    10670/  100000 | consumed samples:      5463040 | elapsed time per iteration (ms): 254.3 | learning rate: 1.474096E-04 | global batch size:   512 | lm loss: 3.229465E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:22:20] iteration    10680/  100000 | consumed samples:      5468160 | elapsed time per iteration (ms): 254.9 | learning rate: 1.474037E-04 | global batch size:   512 | lm loss: 3.258200E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:22:23] iteration    10690/  100000 | consumed samples:      5473280 | elapsed time per iteration (ms): 254.5 | learning rate: 1.473977E-04 | global batch size:   512 | lm loss: 3.284311E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:22:25] iteration    10700/  100000 | consumed samples:      5478400 | elapsed time per iteration (ms): 254.7 | learning rate: 1.473918E-04 | global batch size:   512 | lm loss: 3.320650E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:23:26] iteration    10710/  100000 | consumed samples:      5483520 | elapsed time per iteration (ms): 6089.6 | learning rate: 1.473858E-04 | global batch size:   512 | lm loss: 3.228667E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:23:29] iteration    10720/  100000 | consumed samples:      5488640 | elapsed time per iteration (ms): 254.8 | learning rate: 1.473799E-04 | global batch size:   512 | lm loss: 3.227357E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:23:31] iteration    10730/  100000 | consumed samples:      5493760 | elapsed time per iteration (ms): 254.2 | learning rate: 1.473739E-04 | global batch size:   512 | lm loss: 3.241776E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:23:34] iteration    10740/  100000 | consumed samples:      5498880 | elapsed time per iteration (ms): 255.1 | learning rate: 1.473679E-04 | global batch size:   512 | lm loss: 3.289505E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:23:36] iteration    10750/  100000 | consumed samples:      5504000 | elapsed time per iteration (ms): 254.1 | learning rate: 1.473619E-04 | global batch size:   512 | lm loss: 3.305526E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:24:38] iteration    10760/  100000 | consumed samples:      5509120 | elapsed time per iteration (ms): 6160.5 | learning rate: 1.473559E-04 | global batch size:   512 | lm loss: 3.213829E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:24:41] iteration    10770/  100000 | consumed samples:      5514240 | elapsed time per iteration (ms): 254.6 | learning rate: 1.473499E-04 | global batch size:   512 | lm loss: 3.224986E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:24:43] iteration    10780/  100000 | consumed samples:      5519360 | elapsed time per iteration (ms): 254.1 | learning rate: 1.473439E-04 | global batch size:   512 | lm loss: 3.261767E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:24:46] iteration    10790/  100000 | consumed samples:      5524480 | elapsed time per iteration (ms): 253.7 | learning rate: 1.473379E-04 | global batch size:   512 | lm loss: 3.276347E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:24:48] iteration    10800/  100000 | consumed samples:      5529600 | elapsed time per iteration (ms): 253.8 | learning rate: 1.473319E-04 | global batch size:   512 | lm loss: 3.308746E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:25:49] iteration    10810/  100000 | consumed samples:      5534720 | elapsed time per iteration (ms): 6038.0 | learning rate: 1.473259E-04 | global batch size:   512 | lm loss: 3.201740E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:25:51] iteration    10820/  100000 | consumed samples:      5539840 | elapsed time per iteration (ms): 255.1 | learning rate: 1.473198E-04 | global batch size:   512 | lm loss: 3.219223E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:25:54] iteration    10830/  100000 | consumed samples:      5544960 | elapsed time per iteration (ms): 254.5 | learning rate: 1.473138E-04 | global batch size:   512 | lm loss: 3.252730E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:25:56] iteration    10840/  100000 | consumed samples:      5550080 | elapsed time per iteration (ms): 254.1 | learning rate: 1.473077E-04 | global batch size:   512 | lm loss: 3.277592E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:25:59] iteration    10850/  100000 | consumed samples:      5555200 | elapsed time per iteration (ms): 255.0 | learning rate: 1.473017E-04 | global batch size:   512 | lm loss: 3.301419E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:26:59] iteration    10860/  100000 | consumed samples:      5560320 | elapsed time per iteration (ms): 6035.1 | learning rate: 1.472956E-04 | global batch size:   512 | lm loss: 3.211966E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:27:02] iteration    10870/  100000 | consumed samples:      5565440 | elapsed time per iteration (ms): 254.7 | learning rate: 1.472896E-04 | global batch size:   512 | lm loss: 3.216031E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:27:04] iteration    10880/  100000 | consumed samples:      5570560 | elapsed time per iteration (ms): 254.6 | learning rate: 1.472835E-04 | global batch size:   512 | lm loss: 3.240686E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:27:07] iteration    10890/  100000 | consumed samples:      5575680 | elapsed time per iteration (ms): 254.4 | learning rate: 1.472774E-04 | global batch size:   512 | lm loss: 3.267953E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:27:09] iteration    10900/  100000 | consumed samples:      5580800 | elapsed time per iteration (ms): 254.9 | learning rate: 1.472713E-04 | global batch size:   512 | lm loss: 3.295370E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:28:11] iteration    10910/  100000 | consumed samples:      5585920 | elapsed time per iteration (ms): 6159.6 | learning rate: 1.472652E-04 | global batch size:   512 | lm loss: 3.198248E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 17:28:13] iteration    10920/  100000 | consumed samples:      5591040 | elapsed time per iteration (ms): 254.9 | learning rate: 1.472591E-04 | global batch size:   512 | lm loss: 3.228365E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
