W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] 
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] 
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] 
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] 
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] 
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] 
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] 
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] 
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-03 11:29:21] iteration    17710/  100000 | consumed samples:      9067520 | elapsed time per iteration (ms): 205.3 | learning rate: 3.776517E-04 | global batch size:   512 | lm loss: 3.346076E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:23] iteration    17720/  100000 | consumed samples:      9072640 | elapsed time per iteration (ms): 178.9 | learning rate: 3.776239E-04 | global batch size:   512 | lm loss: 3.365029E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:24] iteration    17730/  100000 | consumed samples:      9077760 | elapsed time per iteration (ms): 178.9 | learning rate: 3.775960E-04 | global batch size:   512 | lm loss: 3.394052E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:26] iteration    17740/  100000 | consumed samples:      9082880 | elapsed time per iteration (ms): 179.1 | learning rate: 3.775681E-04 | global batch size:   512 | lm loss: 3.436986E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:28] iteration    17750/  100000 | consumed samples:      9088000 | elapsed time per iteration (ms): 179.0 | learning rate: 3.775402E-04 | global batch size:   512 | lm loss: 3.452209E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:30] iteration    17760/  100000 | consumed samples:      9093120 | elapsed time per iteration (ms): 207.5 | learning rate: 3.775123E-04 | global batch size:   512 | lm loss: 3.342154E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:32] iteration    17770/  100000 | consumed samples:      9098240 | elapsed time per iteration (ms): 179.0 | learning rate: 3.774844E-04 | global batch size:   512 | lm loss: 3.366299E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:34] iteration    17780/  100000 | consumed samples:      9103360 | elapsed time per iteration (ms): 179.1 | learning rate: 3.774564E-04 | global batch size:   512 | lm loss: 3.405413E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:35] iteration    17790/  100000 | consumed samples:      9108480 | elapsed time per iteration (ms): 179.1 | learning rate: 3.774284E-04 | global batch size:   512 | lm loss: 3.427846E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:37] iteration    17800/  100000 | consumed samples:      9113600 | elapsed time per iteration (ms): 179.1 | learning rate: 3.774005E-04 | global batch size:   512 | lm loss: 3.450272E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:39] iteration    17810/  100000 | consumed samples:      9118720 | elapsed time per iteration (ms): 206.5 | learning rate: 3.773725E-04 | global batch size:   512 | lm loss: 3.370269E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:41] iteration    17820/  100000 | consumed samples:      9123840 | elapsed time per iteration (ms): 178.9 | learning rate: 3.773444E-04 | global batch size:   512 | lm loss: 3.428356E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:43] iteration    17830/  100000 | consumed samples:      9128960 | elapsed time per iteration (ms): 178.9 | learning rate: 3.773164E-04 | global batch size:   512 | lm loss: 3.419229E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:45] iteration    17840/  100000 | consumed samples:      9134080 | elapsed time per iteration (ms): 179.0 | learning rate: 3.772884E-04 | global batch size:   512 | lm loss: 3.443352E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:47] iteration    17850/  100000 | consumed samples:      9139200 | elapsed time per iteration (ms): 190.7 | learning rate: 3.772603E-04 | global batch size:   512 | lm loss: 3.452367E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:49] iteration    17860/  100000 | consumed samples:      9144320 | elapsed time per iteration (ms): 205.5 | learning rate: 3.772322E-04 | global batch size:   512 | lm loss: 3.350956E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:50] iteration    17870/  100000 | consumed samples:      9149440 | elapsed time per iteration (ms): 179.3 | learning rate: 3.772041E-04 | global batch size:   512 | lm loss: 3.365794E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:52] iteration    17880/  100000 | consumed samples:      9154560 | elapsed time per iteration (ms): 179.1 | learning rate: 3.771760E-04 | global batch size:   512 | lm loss: 3.388870E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:54] iteration    17890/  100000 | consumed samples:      9159680 | elapsed time per iteration (ms): 179.1 | learning rate: 3.771479E-04 | global batch size:   512 | lm loss: 3.416666E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:56] iteration    17900/  100000 | consumed samples:      9164800 | elapsed time per iteration (ms): 179.2 | learning rate: 3.771197E-04 | global batch size:   512 | lm loss: 3.438574E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:29:58] iteration    17910/  100000 | consumed samples:      9169920 | elapsed time per iteration (ms): 207.0 | learning rate: 3.770916E-04 | global batch size:   512 | lm loss: 3.350327E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:00] iteration    17920/  100000 | consumed samples:      9175040 | elapsed time per iteration (ms): 179.3 | learning rate: 3.770634E-04 | global batch size:   512 | lm loss: 3.366788E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:01] iteration    17930/  100000 | consumed samples:      9180160 | elapsed time per iteration (ms): 179.2 | learning rate: 3.770352E-04 | global batch size:   512 | lm loss: 3.407155E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:03] iteration    17940/  100000 | consumed samples:      9185280 | elapsed time per iteration (ms): 179.1 | learning rate: 3.770070E-04 | global batch size:   512 | lm loss: 3.419709E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:05] iteration    17950/  100000 | consumed samples:      9190400 | elapsed time per iteration (ms): 179.3 | learning rate: 3.769787E-04 | global batch size:   512 | lm loss: 3.437325E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:07] iteration    17960/  100000 | consumed samples:      9195520 | elapsed time per iteration (ms): 206.4 | learning rate: 3.769505E-04 | global batch size:   512 | lm loss: 3.348537E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:09] iteration    17970/  100000 | consumed samples:      9200640 | elapsed time per iteration (ms): 179.2 | learning rate: 3.769223E-04 | global batch size:   512 | lm loss: 3.364708E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:11] iteration    17980/  100000 | consumed samples:      9205760 | elapsed time per iteration (ms): 179.1 | learning rate: 3.768940E-04 | global batch size:   512 | lm loss: 3.388443E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:12] iteration    17990/  100000 | consumed samples:      9210880 | elapsed time per iteration (ms): 179.0 | learning rate: 3.768657E-04 | global batch size:   512 | lm loss: 3.421597E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:14] iteration    18000/  100000 | consumed samples:      9216000 | elapsed time per iteration (ms): 179.0 | learning rate: 3.768374E-04 | global batch size:   512 | lm loss: 3.433891E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (668.40, 668.87)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.3847591876983643
 [2025-08-03 11:30:17] iteration    18010/  100000 | consumed samples:      9221120 | elapsed time per iteration (ms): 207.5 | learning rate: 3.768090E-04 | global batch size:   512 | lm loss: 3.352062E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:19] iteration    18020/  100000 | consumed samples:      9226240 | elapsed time per iteration (ms): 179.0 | learning rate: 3.767807E-04 | global batch size:   512 | lm loss: 3.356046E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:21] iteration    18030/  100000 | consumed samples:      9231360 | elapsed time per iteration (ms): 179.0 | learning rate: 3.767523E-04 | global batch size:   512 | lm loss: 3.400024E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:22] iteration    18040/  100000 | consumed samples:      9236480 | elapsed time per iteration (ms): 179.0 | learning rate: 3.767240E-04 | global batch size:   512 | lm loss: 3.423112E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:24] iteration    18050/  100000 | consumed samples:      9241600 | elapsed time per iteration (ms): 179.0 | learning rate: 3.766956E-04 | global batch size:   512 | lm loss: 3.465356E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:26] iteration    18060/  100000 | consumed samples:      9246720 | elapsed time per iteration (ms): 205.5 | learning rate: 3.766672E-04 | global batch size:   512 | lm loss: 3.365323E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:28] iteration    18070/  100000 | consumed samples:      9251840 | elapsed time per iteration (ms): 179.2 | learning rate: 3.766388E-04 | global batch size:   512 | lm loss: 3.373931E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:30] iteration    18080/  100000 | consumed samples:      9256960 | elapsed time per iteration (ms): 179.1 | learning rate: 3.766103E-04 | global batch size:   512 | lm loss: 3.398974E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:32] iteration    18090/  100000 | consumed samples:      9262080 | elapsed time per iteration (ms): 179.2 | learning rate: 3.765819E-04 | global batch size:   512 | lm loss: 3.424118E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:33] iteration    18100/  100000 | consumed samples:      9267200 | elapsed time per iteration (ms): 179.1 | learning rate: 3.765534E-04 | global batch size:   512 | lm loss: 3.437178E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:36] iteration    18110/  100000 | consumed samples:      9272320 | elapsed time per iteration (ms): 218.9 | learning rate: 3.765249E-04 | global batch size:   512 | lm loss: 3.350898E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:37] iteration    18120/  100000 | consumed samples:      9277440 | elapsed time per iteration (ms): 178.9 | learning rate: 3.764964E-04 | global batch size:   512 | lm loss: 3.369912E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:39] iteration    18130/  100000 | consumed samples:      9282560 | elapsed time per iteration (ms): 178.9 | learning rate: 3.764679E-04 | global batch size:   512 | lm loss: 3.400864E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:41] iteration    18140/  100000 | consumed samples:      9287680 | elapsed time per iteration (ms): 190.9 | learning rate: 3.764394E-04 | global batch size:   512 | lm loss: 3.422923E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:43] iteration    18150/  100000 | consumed samples:      9292800 | elapsed time per iteration (ms): 178.9 | learning rate: 3.764108E-04 | global batch size:   512 | lm loss: 3.437269E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:45] iteration    18160/  100000 | consumed samples:      9297920 | elapsed time per iteration (ms): 205.5 | learning rate: 3.763823E-04 | global batch size:   512 | lm loss: 3.354957E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:47] iteration    18170/  100000 | consumed samples:      9303040 | elapsed time per iteration (ms): 179.0 | learning rate: 3.763537E-04 | global batch size:   512 | lm loss: 3.364804E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:49] iteration    18180/  100000 | consumed samples:      9308160 | elapsed time per iteration (ms): 179.0 | learning rate: 3.763251E-04 | global batch size:   512 | lm loss: 3.399977E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:50] iteration    18190/  100000 | consumed samples:      9313280 | elapsed time per iteration (ms): 179.1 | learning rate: 3.762965E-04 | global batch size:   512 | lm loss: 3.418703E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:52] iteration    18200/  100000 | consumed samples:      9318400 | elapsed time per iteration (ms): 179.0 | learning rate: 3.762678E-04 | global batch size:   512 | lm loss: 3.438966E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:54] iteration    18210/  100000 | consumed samples:      9323520 | elapsed time per iteration (ms): 206.8 | learning rate: 3.762392E-04 | global batch size:   512 | lm loss: 3.359093E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:56] iteration    18220/  100000 | consumed samples:      9328640 | elapsed time per iteration (ms): 179.1 | learning rate: 3.762105E-04 | global batch size:   512 | lm loss: 3.365257E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:30:58] iteration    18230/  100000 | consumed samples:      9333760 | elapsed time per iteration (ms): 179.1 | learning rate: 3.761819E-04 | global batch size:   512 | lm loss: 3.393967E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:31:00] iteration    18240/  100000 | consumed samples:      9338880 | elapsed time per iteration (ms): 211.3 | learning rate: 3.761532E-04 | global batch size:   512 | lm loss: 3.411892E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:31:02] iteration    18250/  100000 | consumed samples:      9344000 | elapsed time per iteration (ms): 179.1 | learning rate: 3.761244E-04 | global batch size:   512 | lm loss: 3.443619E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:31:04] iteration    18260/  100000 | consumed samples:      9349120 | elapsed time per iteration (ms): 205.9 | learning rate: 3.760957E-04 | global batch size:   512 | lm loss: 3.351711E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:31:05] iteration    18270/  100000 | consumed samples:      9354240 | elapsed time per iteration (ms): 179.0 | learning rate: 3.760670E-04 | global batch size:   512 | lm loss: 3.368597E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 11:31:07] iteration    18280/  100000 | consumed samples:      9359360 | elapsed time per iteration (ms): 179.1 | learning rate: 3.760382E-04 | global batch size:   512 | lm loss: 3.406149E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
