W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] 
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-16 14:38:22] iteration     5190/   50000 | consumed samples:      5314560 | elapsed time per iteration (ms): 827.5 | learning rate: 7.870879E-04 | global batch size:  1024 | lm loss: 3.353055E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:38:29] iteration     5200/   50000 | consumed samples:      5324800 | elapsed time per iteration (ms): 719.6 | learning rate: 7.870267E-04 | global batch size:  1024 | lm loss: 3.344342E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:38:36] iteration     5210/   50000 | consumed samples:      5335040 | elapsed time per iteration (ms): 734.2 | learning rate: 7.869651E-04 | global batch size:  1024 | lm loss: 3.350920E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:38:44] iteration     5220/   50000 | consumed samples:      5345280 | elapsed time per iteration (ms): 717.7 | learning rate: 7.869035E-04 | global batch size:  1024 | lm loss: 3.357174E+00 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:38:51] iteration     5230/   50000 | consumed samples:      5355520 | elapsed time per iteration (ms): 714.7 | learning rate: 7.868418E-04 | global batch size:  1024 | lm loss: 3.357373E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:38:58] iteration     5240/   50000 | consumed samples:      5365760 | elapsed time per iteration (ms): 713.8 | learning rate: 7.867799E-04 | global batch size:  1024 | lm loss: 3.356216E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:39:05] iteration     5250/   50000 | consumed samples:      5376000 | elapsed time per iteration (ms): 713.9 | learning rate: 7.867178E-04 | global batch size:  1024 | lm loss: 3.351359E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:39:12] iteration     5260/   50000 | consumed samples:      5386240 | elapsed time per iteration (ms): 734.0 | learning rate: 7.866556E-04 | global batch size:  1024 | lm loss: 3.351419E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:39:21] iteration     5270/   50000 | consumed samples:      5396480 | elapsed time per iteration (ms): 890.4 | learning rate: 7.865933E-04 | global batch size:  1024 | lm loss: 3.350550E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:39:28] iteration     5280/   50000 | consumed samples:      5406720 | elapsed time per iteration (ms): 713.7 | learning rate: 7.865308E-04 | global batch size:  1024 | lm loss: 3.350900E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:39:36] iteration     5290/   50000 | consumed samples:      5416960 | elapsed time per iteration (ms): 713.9 | learning rate: 7.864682E-04 | global batch size:  1024 | lm loss: 3.343618E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:39:43] iteration     5300/   50000 | consumed samples:      5427200 | elapsed time per iteration (ms): 714.2 | learning rate: 7.864055E-04 | global batch size:  1024 | lm loss: 3.360482E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:39:50] iteration     5310/   50000 | consumed samples:      5437440 | elapsed time per iteration (ms): 732.7 | learning rate: 7.863425E-04 | global batch size:  1024 | lm loss: 3.342567E+00 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:39:57] iteration     5320/   50000 | consumed samples:      5447680 | elapsed time per iteration (ms): 714.7 | learning rate: 7.862795E-04 | global batch size:  1024 | lm loss: 3.348722E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:40:04] iteration     5330/   50000 | consumed samples:      5457920 | elapsed time per iteration (ms): 715.4 | learning rate: 7.862163E-04 | global batch size:  1024 | lm loss: 3.346492E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:40:11] iteration     5340/   50000 | consumed samples:      5468160 | elapsed time per iteration (ms): 714.8 | learning rate: 7.861530E-04 | global batch size:  1024 | lm loss: 3.352031E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:40:19] iteration     5350/   50000 | consumed samples:      5478400 | elapsed time per iteration (ms): 714.5 | learning rate: 7.860895E-04 | global batch size:  1024 | lm loss: 3.355443E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:40:26] iteration     5360/   50000 | consumed samples:      5488640 | elapsed time per iteration (ms): 734.4 | learning rate: 7.860259E-04 | global batch size:  1024 | lm loss: 3.361695E+00 | loss scale: 1.0 | grad norm: 0.326 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:40:33] iteration     5370/   50000 | consumed samples:      5498880 | elapsed time per iteration (ms): 714.0 | learning rate: 7.859622E-04 | global batch size:  1024 | lm loss: 3.354961E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:40:40] iteration     5380/   50000 | consumed samples:      5509120 | elapsed time per iteration (ms): 714.3 | learning rate: 7.858982E-04 | global batch size:  1024 | lm loss: 3.356324E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:40:47] iteration     5390/   50000 | consumed samples:      5519360 | elapsed time per iteration (ms): 714.1 | learning rate: 7.858342E-04 | global batch size:  1024 | lm loss: 3.358615E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:40:54] iteration     5400/   50000 | consumed samples:      5529600 | elapsed time per iteration (ms): 714.6 | learning rate: 7.857701E-04 | global batch size:  1024 | lm loss: 3.353242E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:41:02] iteration     5410/   50000 | consumed samples:      5539840 | elapsed time per iteration (ms): 734.6 | learning rate: 7.857057E-04 | global batch size:  1024 | lm loss: 3.341819E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:41:09] iteration     5420/   50000 | consumed samples:      5550080 | elapsed time per iteration (ms): 714.2 | learning rate: 7.856413E-04 | global batch size:  1024 | lm loss: 3.349715E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:41:16] iteration     5430/   50000 | consumed samples:      5560320 | elapsed time per iteration (ms): 726.7 | learning rate: 7.855766E-04 | global batch size:  1024 | lm loss: 3.351279E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:41:23] iteration     5440/   50000 | consumed samples:      5570560 | elapsed time per iteration (ms): 713.8 | learning rate: 7.855119E-04 | global batch size:  1024 | lm loss: 3.342626E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:41:31] iteration     5450/   50000 | consumed samples:      5580800 | elapsed time per iteration (ms): 714.3 | learning rate: 7.854470E-04 | global batch size:  1024 | lm loss: 3.345483E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:41:38] iteration     5460/   50000 | consumed samples:      5591040 | elapsed time per iteration (ms): 732.0 | learning rate: 7.853820E-04 | global batch size:  1024 | lm loss: 3.348450E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:41:45] iteration     5470/   50000 | consumed samples:      5601280 | elapsed time per iteration (ms): 727.6 | learning rate: 7.853168E-04 | global batch size:  1024 | lm loss: 3.356449E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:41:52] iteration     5480/   50000 | consumed samples:      5611520 | elapsed time per iteration (ms): 728.1 | learning rate: 7.852515E-04 | global batch size:  1024 | lm loss: 3.347260E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:42:00] iteration     5490/   50000 | consumed samples:      5621760 | elapsed time per iteration (ms): 718.2 | learning rate: 7.851860E-04 | global batch size:  1024 | lm loss: 3.343227E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:42:07] iteration     5500/   50000 | consumed samples:      5632000 | elapsed time per iteration (ms): 714.4 | learning rate: 7.851204E-04 | global batch size:  1024 | lm loss: 3.347720E+00 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:42:14] iteration     5510/   50000 | consumed samples:      5642240 | elapsed time per iteration (ms): 734.4 | learning rate: 7.850547E-04 | global batch size:  1024 | lm loss: 3.342942E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:42:21] iteration     5520/   50000 | consumed samples:      5652480 | elapsed time per iteration (ms): 714.0 | learning rate: 7.849888E-04 | global batch size:  1024 | lm loss: 3.343767E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:42:28] iteration     5530/   50000 | consumed samples:      5662720 | elapsed time per iteration (ms): 717.9 | learning rate: 7.849228E-04 | global batch size:  1024 | lm loss: 3.343534E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:42:36] iteration     5540/   50000 | consumed samples:      5672960 | elapsed time per iteration (ms): 714.4 | learning rate: 7.848566E-04 | global batch size:  1024 | lm loss: 3.333005E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:42:43] iteration     5550/   50000 | consumed samples:      5683200 | elapsed time per iteration (ms): 714.4 | learning rate: 7.847903E-04 | global batch size:  1024 | lm loss: 3.339328E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:42:50] iteration     5560/   50000 | consumed samples:      5693440 | elapsed time per iteration (ms): 745.4 | learning rate: 7.847238E-04 | global batch size:  1024 | lm loss: 3.338447E+00 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:42:57] iteration     5570/   50000 | consumed samples:      5703680 | elapsed time per iteration (ms): 722.7 | learning rate: 7.846573E-04 | global batch size:  1024 | lm loss: 3.335419E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:43:05] iteration     5580/   50000 | consumed samples:      5713920 | elapsed time per iteration (ms): 714.8 | learning rate: 7.845905E-04 | global batch size:  1024 | lm loss: 3.339925E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:43:12] iteration     5590/   50000 | consumed samples:      5724160 | elapsed time per iteration (ms): 714.9 | learning rate: 7.845236E-04 | global batch size:  1024 | lm loss: 3.336753E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:43:19] iteration     5600/   50000 | consumed samples:      5734400 | elapsed time per iteration (ms): 714.8 | learning rate: 7.844566E-04 | global batch size:  1024 | lm loss: 3.338486E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:43:26] iteration     5610/   50000 | consumed samples:      5744640 | elapsed time per iteration (ms): 731.9 | learning rate: 7.843894E-04 | global batch size:  1024 | lm loss: 3.343685E+00 | loss scale: 1.0 | grad norm: 0.261 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:43:33] iteration     5620/   50000 | consumed samples:      5754880 | elapsed time per iteration (ms): 720.0 | learning rate: 7.843222E-04 | global batch size:  1024 | lm loss: 3.341531E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:43:40] iteration     5630/   50000 | consumed samples:      5765120 | elapsed time per iteration (ms): 714.7 | learning rate: 7.842547E-04 | global batch size:  1024 | lm loss: 3.339577E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:43:48] iteration     5640/   50000 | consumed samples:      5775360 | elapsed time per iteration (ms): 714.6 | learning rate: 7.841871E-04 | global batch size:  1024 | lm loss: 3.336155E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:43:55] iteration     5650/   50000 | consumed samples:      5785600 | elapsed time per iteration (ms): 714.0 | learning rate: 7.841194E-04 | global batch size:  1024 | lm loss: 3.338631E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:44:02] iteration     5660/   50000 | consumed samples:      5795840 | elapsed time per iteration (ms): 734.7 | learning rate: 7.840515E-04 | global batch size:  1024 | lm loss: 3.335331E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:44:09] iteration     5670/   50000 | consumed samples:      5806080 | elapsed time per iteration (ms): 714.6 | learning rate: 7.839835E-04 | global batch size:  1024 | lm loss: 3.332375E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:44:16] iteration     5680/   50000 | consumed samples:      5816320 | elapsed time per iteration (ms): 714.5 | learning rate: 7.839154E-04 | global batch size:  1024 | lm loss: 3.336777E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:44:24] iteration     5690/   50000 | consumed samples:      5826560 | elapsed time per iteration (ms): 714.4 | learning rate: 7.838471E-04 | global batch size:  1024 | lm loss: 3.335726E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-16 14:44:31] iteration     5700/   50000 | consumed samples:      5836800 | elapsed time per iteration (ms): 714.8 | learning rate: 7.837787E-04 | global batch size:  1024 | lm loss: 3.334669E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-07-16 14:44:51] iteration     5710/   50000 | consumed samples:      5847040 | elapsed time per iteration (ms): 2066.6 | learning rate: 7.837101E-04 | global batch size:  1024 | lm loss: 3.340831E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
