
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.097688640 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.098762091 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.209094682 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).
[W703 16:58:09.867685968 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).
[W703 16:58:11.579212301 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:34989 (errno: 97 - Address family not supported by protocol).
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-07-03 19:41:36] iteration    24100/  100000 | consumed samples:     12339200 | elapsed time per iteration (ms): 247.6 | learning rate: 3.566855E-04 | global batch size:   512 | lm loss: 3.296648E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0987066409778365
 [2026-07-03 19:41:40] iteration    24110/  100000 | consumed samples:     12344320 | elapsed time per iteration (ms): 339.0 | learning rate: 3.566480E-04 | global batch size:   512 | lm loss: 3.272243E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:42] iteration    24120/  100000 | consumed samples:     12349440 | elapsed time per iteration (ms): 247.3 | learning rate: 3.566104E-04 | global batch size:   512 | lm loss: 3.289516E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:45] iteration    24130/  100000 | consumed samples:     12354560 | elapsed time per iteration (ms): 247.4 | learning rate: 3.565728E-04 | global batch size:   512 | lm loss: 3.290342E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:47] iteration    24140/  100000 | consumed samples:     12359680 | elapsed time per iteration (ms): 247.4 | learning rate: 3.565352E-04 | global batch size:   512 | lm loss: 3.294262E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:49] iteration    24150/  100000 | consumed samples:     12364800 | elapsed time per iteration (ms): 247.5 | learning rate: 3.564976E-04 | global batch size:   512 | lm loss: 3.298298E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0986749735591963
 [2026-07-03 19:41:53] iteration    24160/  100000 | consumed samples:     12369920 | elapsed time per iteration (ms): 341.1 | learning rate: 3.564600E-04 | global batch size:   512 | lm loss: 3.282679E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:55] iteration    24170/  100000 | consumed samples:     12375040 | elapsed time per iteration (ms): 247.9 | learning rate: 3.564224E-04 | global batch size:   512 | lm loss: 3.288379E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:41:58] iteration    24180/  100000 | consumed samples:     12380160 | elapsed time per iteration (ms): 247.6 | learning rate: 3.563847E-04 | global batch size:   512 | lm loss: 3.284651E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:00] iteration    24190/  100000 | consumed samples:     12385280 | elapsed time per iteration (ms): 247.7 | learning rate: 3.563470E-04 | global batch size:   512 | lm loss: 3.294201E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:03] iteration    24200/  100000 | consumed samples:     12390400 | elapsed time per iteration (ms): 248.0 | learning rate: 3.563094E-04 | global batch size:   512 | lm loss: 3.294185E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0986429257176495
 [2026-07-03 19:42:06] iteration    24210/  100000 | consumed samples:     12395520 | elapsed time per iteration (ms): 345.6 | learning rate: 3.562717E-04 | global batch size:   512 | lm loss: 3.282894E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:09] iteration    24220/  100000 | consumed samples:     12400640 | elapsed time per iteration (ms): 247.2 | learning rate: 3.562340E-04 | global batch size:   512 | lm loss: 3.285979E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:11] iteration    24230/  100000 | consumed samples:     12405760 | elapsed time per iteration (ms): 247.5 | learning rate: 3.561963E-04 | global batch size:   512 | lm loss: 3.288139E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:14] iteration    24240/  100000 | consumed samples:     12410880 | elapsed time per iteration (ms): 247.1 | learning rate: 3.561585E-04 | global batch size:   512 | lm loss: 3.300169E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:16] iteration    24250/  100000 | consumed samples:     12416000 | elapsed time per iteration (ms): 247.6 | learning rate: 3.561208E-04 | global batch size:   512 | lm loss: 3.292814E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.098610497576751
 [2026-07-03 19:42:20] iteration    24260/  100000 | consumed samples:     12421120 | elapsed time per iteration (ms): 345.2 | learning rate: 3.560830E-04 | global batch size:   512 | lm loss: 3.286752E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:22] iteration    24270/  100000 | consumed samples:     12426240 | elapsed time per iteration (ms): 247.2 | learning rate: 3.560452E-04 | global batch size:   512 | lm loss: 3.276386E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:25] iteration    24280/  100000 | consumed samples:     12431360 | elapsed time per iteration (ms): 247.5 | learning rate: 3.560074E-04 | global batch size:   512 | lm loss: 3.288088E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:27] iteration    24290/  100000 | consumed samples:     12436480 | elapsed time per iteration (ms): 247.9 | learning rate: 3.559696E-04 | global batch size:   512 | lm loss: 3.288147E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:29] iteration    24300/  100000 | consumed samples:     12441600 | elapsed time per iteration (ms): 247.1 | learning rate: 3.559318E-04 | global batch size:   512 | lm loss: 3.285979E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0985776892615209
 [2026-07-03 19:42:33] iteration    24310/  100000 | consumed samples:     12446720 | elapsed time per iteration (ms): 344.3 | learning rate: 3.558940E-04 | global batch size:   512 | lm loss: 3.281112E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:35] iteration    24320/  100000 | consumed samples:     12451840 | elapsed time per iteration (ms): 248.3 | learning rate: 3.558561E-04 | global batch size:   512 | lm loss: 3.283423E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:38] iteration    24330/  100000 | consumed samples:     12456960 | elapsed time per iteration (ms): 247.6 | learning rate: 3.558183E-04 | global batch size:   512 | lm loss: 3.274348E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:40] iteration    24340/  100000 | consumed samples:     12462080 | elapsed time per iteration (ms): 247.5 | learning rate: 3.557804E-04 | global batch size:   512 | lm loss: 3.292264E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:43] iteration    24350/  100000 | consumed samples:     12467200 | elapsed time per iteration (ms): 247.1 | learning rate: 3.557425E-04 | global batch size:   512 | lm loss: 3.291155E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.098544500898446
 [2026-07-03 19:42:46] iteration    24360/  100000 | consumed samples:     12472320 | elapsed time per iteration (ms): 345.5 | learning rate: 3.557046E-04 | global batch size:   512 | lm loss: 3.282202E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:49] iteration    24370/  100000 | consumed samples:     12477440 | elapsed time per iteration (ms): 247.4 | learning rate: 3.556667E-04 | global batch size:   512 | lm loss: 3.287756E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:51] iteration    24380/  100000 | consumed samples:     12482560 | elapsed time per iteration (ms): 247.5 | learning rate: 3.556288E-04 | global batch size:   512 | lm loss: 3.286533E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:54] iteration    24390/  100000 | consumed samples:     12487680 | elapsed time per iteration (ms): 247.6 | learning rate: 3.555908E-04 | global batch size:   512 | lm loss: 3.295256E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:42:56] iteration    24400/  100000 | consumed samples:     12492800 | elapsed time per iteration (ms): 257.4 | learning rate: 3.555529E-04 | global batch size:   512 | lm loss: 3.296906E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0985109326154774
 [2026-07-03 19:43:00] iteration    24410/  100000 | consumed samples:     12497920 | elapsed time per iteration (ms): 359.2 | learning rate: 3.555149E-04 | global batch size:   512 | lm loss: 3.273841E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:02] iteration    24420/  100000 | consumed samples:     12503040 | elapsed time per iteration (ms): 257.8 | learning rate: 3.554769E-04 | global batch size:   512 | lm loss: 3.283477E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:05] iteration    24430/  100000 | consumed samples:     12508160 | elapsed time per iteration (ms): 266.5 | learning rate: 3.554389E-04 | global batch size:   512 | lm loss: 3.282526E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:08] iteration    24440/  100000 | consumed samples:     12513280 | elapsed time per iteration (ms): 254.8 | learning rate: 3.554009E-04 | global batch size:   512 | lm loss: 3.286726E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:10] iteration    24450/  100000 | consumed samples:     12518400 | elapsed time per iteration (ms): 256.1 | learning rate: 3.553629E-04 | global batch size:   512 | lm loss: 3.294974E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0984769845420317
 [2026-07-03 19:43:14] iteration    24460/  100000 | consumed samples:     12523520 | elapsed time per iteration (ms): 343.7 | learning rate: 3.553248E-04 | global batch size:   512 | lm loss: 3.282131E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:16] iteration    24470/  100000 | consumed samples:     12528640 | elapsed time per iteration (ms): 250.1 | learning rate: 3.552868E-04 | global batch size:   512 | lm loss: 3.285535E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:19] iteration    24480/  100000 | consumed samples:     12533760 | elapsed time per iteration (ms): 247.8 | learning rate: 3.552487E-04 | global batch size:   512 | lm loss: 3.289536E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:21] iteration    24490/  100000 | consumed samples:     12538880 | elapsed time per iteration (ms): 247.3 | learning rate: 3.552106E-04 | global batch size:   512 | lm loss: 3.287779E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:24] iteration    24500/  100000 | consumed samples:     12544000 | elapsed time per iteration (ms): 247.5 | learning rate: 3.551725E-04 | global batch size:   512 | lm loss: 3.279999E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0984426568089893
 [2026-07-03 19:43:27] iteration    24510/  100000 | consumed samples:     12549120 | elapsed time per iteration (ms): 346.5 | learning rate: 3.551344E-04 | global batch size:   512 | lm loss: 3.275172E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:30] iteration    24520/  100000 | consumed samples:     12554240 | elapsed time per iteration (ms): 248.0 | learning rate: 3.550963E-04 | global batch size:   512 | lm loss: 3.285089E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:32] iteration    24530/  100000 | consumed samples:     12559360 | elapsed time per iteration (ms): 247.4 | learning rate: 3.550581E-04 | global batch size:   512 | lm loss: 3.294027E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:35] iteration    24540/  100000 | consumed samples:     12564480 | elapsed time per iteration (ms): 247.5 | learning rate: 3.550200E-04 | global batch size:   512 | lm loss: 3.302491E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:37] iteration    24550/  100000 | consumed samples:     12569600 | elapsed time per iteration (ms): 247.5 | learning rate: 3.549818E-04 | global batch size:   512 | lm loss: 3.291442E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.098407949548694
 [2026-07-03 19:43:40] iteration    24560/  100000 | consumed samples:     12574720 | elapsed time per iteration (ms): 344.6 | learning rate: 3.549437E-04 | global batch size:   512 | lm loss: 3.276842E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:43] iteration    24570/  100000 | consumed samples:     12579840 | elapsed time per iteration (ms): 247.5 | learning rate: 3.549054E-04 | global batch size:   512 | lm loss: 3.280444E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:45] iteration    24580/  100000 | consumed samples:     12584960 | elapsed time per iteration (ms): 247.5 | learning rate: 3.548673E-04 | global batch size:   512 | lm loss: 3.289498E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:48] iteration    24590/  100000 | consumed samples:     12590080 | elapsed time per iteration (ms): 247.8 | learning rate: 3.548290E-04 | global batch size:   512 | lm loss: 3.279738E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 19:43:50] iteration    24600/  100000 | consumed samples:     12595200 | elapsed time per iteration (ms): 247.9 | learning rate: 3.547908E-04 | global batch size:   512 | lm loss: 3.290177E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0983728628949536
 [2026-07-03 19:43:54] iteration    24610/  100000 | consumed samples:     12600320 | elapsed time per iteration (ms): 342.7 | learning rate: 3.547525E-04 | global batch size:   512 | lm loss: 3.286456E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
