[n2] Full stdout/stderr: /pscratch/sd/s/syfan/Pier/out/n2-58728454-20260922-075100.gEXpVH/out.txt
{
  "repository": "/pscratch/sd/s/syfan/Pier",
  "profile": "main",
  "suite": "baselines",
  "stage": "N2",
  "cohorts": [
    2
  ],
  "log_interval": 1,
  "expected_gpu": "NVIDIA A100-SXM4-40GB",
  "nodes": 8,
  "world_size": 32,
  "tp": 2,
  "learners": 16,
  "arms": [
    "G",
    "P",
    "R",
    "W"
  ],
  "cohort": 2,
  "workspace_mib": 64,
  "repeats": 3,
  "interval": 50,
  "warmup_cycles": 2,
  "measured_cycles": 3,
  "attempts": 250,
  "sequence": 2048,
  "microbatch": 1,
  "accumulation": 8,
  "global_batch": 128,
  "snapshot": "/pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b",
  "data_prefix": null,
  "data_kind": "synthetic_tokens",
  "seed": 1234,
  "order_seed": 421,
  "model": "Qwen/Qwen2.5-3B",
  "revision": "3aab1f1954e9cc14eb9509a215f9e5ca08227a9b"
}
N2 artifacts: /pscratch/sd/s/syfan/Pier/out/n2-58728454-20260922-075100.gEXpVH
 [2026-09-22 08:30:35] iteration      207/     250 | consumed samples:        26496 | elapsed time per iteration (ms): 3044.3 | learning rate: 1.641130E-05 | global batch size:   128 | lm loss: 4.487372E-03 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:38] iteration      208/     250 | consumed samples:        26624 | elapsed time per iteration (ms): 3041.8 | learning rate: 1.612345E-05 | global batch size:   128 | lm loss: 4.233076E-03 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:41] iteration      209/     250 | consumed samples:        26752 | elapsed time per iteration (ms): 3042.5 | learning rate: 1.584173E-05 | global batch size:   128 | lm loss: 4.677639E-03 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:44] iteration      210/     250 | consumed samples:        26880 | elapsed time per iteration (ms): 3043.6 | learning rate: 1.556620E-05 | global batch size:   128 | lm loss: 4.445843E-03 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:47] iteration      211/     250 | consumed samples:        27008 | elapsed time per iteration (ms): 3043.3 | learning rate: 1.529690E-05 | global batch size:   128 | lm loss: 4.836170E-03 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:50] iteration      212/     250 | consumed samples:        27136 | elapsed time per iteration (ms): 3044.0 | learning rate: 1.503386E-05 | global batch size:   128 | lm loss: 4.497390E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:53] iteration      213/     250 | consumed samples:        27264 | elapsed time per iteration (ms): 3042.2 | learning rate: 1.477714E-05 | global batch size:   128 | lm loss: 4.742396E-03 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:56] iteration      214/     250 | consumed samples:        27392 | elapsed time per iteration (ms): 3043.1 | learning rate: 1.452676E-05 | global batch size:   128 | lm loss: 4.172834E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:30:59] iteration      215/     250 | consumed samples:        27520 | elapsed time per iteration (ms): 3043.4 | learning rate: 1.428278E-05 | global batch size:   128 | lm loss: 4.984118E-03 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:02] iteration      216/     250 | consumed samples:        27648 | elapsed time per iteration (ms): 3043.3 | learning rate: 1.404523E-05 | global batch size:   128 | lm loss: 4.771153E-03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:05] iteration      217/     250 | consumed samples:        27776 | elapsed time per iteration (ms): 3044.2 | learning rate: 1.381415E-05 | global batch size:   128 | lm loss: 4.424559E-03 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:08] iteration      218/     250 | consumed samples:        27904 | elapsed time per iteration (ms): 3042.7 | learning rate: 1.358957E-05 | global batch size:   128 | lm loss: 4.636440E-03 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:11] iteration      219/     250 | consumed samples:        28032 | elapsed time per iteration (ms): 3044.3 | learning rate: 1.337153E-05 | global batch size:   128 | lm loss: 4.276894E-03 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:14] iteration      220/     250 | consumed samples:        28160 | elapsed time per iteration (ms): 3043.5 | learning rate: 1.316006E-05 | global batch size:   128 | lm loss: 5.078713E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:17] iteration      221/     250 | consumed samples:        28288 | elapsed time per iteration (ms): 3042.4 | learning rate: 1.295520E-05 | global batch size:   128 | lm loss: 5.164585E-03 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:20] iteration      222/     250 | consumed samples:        28416 | elapsed time per iteration (ms): 3042.5 | learning rate: 1.275698E-05 | global batch size:   128 | lm loss: 4.495186E-03 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:23] iteration      223/     250 | consumed samples:        28544 | elapsed time per iteration (ms): 3044.0 | learning rate: 1.256543E-05 | global batch size:   128 | lm loss: 4.596136E-03 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:26] iteration      224/     250 | consumed samples:        28672 | elapsed time per iteration (ms): 3044.2 | learning rate: 1.238058E-05 | global batch size:   128 | lm loss: 5.070001E-03 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:29] iteration      225/     250 | consumed samples:        28800 | elapsed time per iteration (ms): 3043.7 | learning rate: 1.220246E-05 | global batch size:   128 | lm loss: 4.808245E-03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:32] iteration      226/     250 | consumed samples:        28928 | elapsed time per iteration (ms): 3042.2 | learning rate: 1.203110E-05 | global batch size:   128 | lm loss: 4.332517E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:35] iteration      227/     250 | consumed samples:        29056 | elapsed time per iteration (ms): 3042.1 | learning rate: 1.186652E-05 | global batch size:   128 | lm loss: 4.806079E-03 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:38] iteration      228/     250 | consumed samples:        29184 | elapsed time per iteration (ms): 3043.1 | learning rate: 1.170875E-05 | global batch size:   128 | lm loss: 4.703751E-03 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:42] iteration      229/     250 | consumed samples:        29312 | elapsed time per iteration (ms): 3043.8 | learning rate: 1.155783E-05 | global batch size:   128 | lm loss: 4.351631E-03 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:45] iteration      230/     250 | consumed samples:        29440 | elapsed time per iteration (ms): 3042.3 | learning rate: 1.141376E-05 | global batch size:   128 | lm loss: 4.680169E-03 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:48] iteration      231/     250 | consumed samples:        29568 | elapsed time per iteration (ms): 3043.2 | learning rate: 1.127657E-05 | global batch size:   128 | lm loss: 4.724086E-03 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:51] iteration      232/     250 | consumed samples:        29696 | elapsed time per iteration (ms): 3043.6 | learning rate: 1.114629E-05 | global batch size:   128 | lm loss: 4.889697E-03 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:54] iteration      233/     250 | consumed samples:        29824 | elapsed time per iteration (ms): 3042.1 | learning rate: 1.102293E-05 | global batch size:   128 | lm loss: 4.665615E-03 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:31:57] iteration      234/     250 | consumed samples:        29952 | elapsed time per iteration (ms): 3043.2 | learning rate: 1.090652E-05 | global batch size:   128 | lm loss: 4.540380E-03 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:00] iteration      235/     250 | consumed samples:        30080 | elapsed time per iteration (ms): 3043.2 | learning rate: 1.079707E-05 | global batch size:   128 | lm loss: 5.380356E-03 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:03] iteration      236/     250 | consumed samples:        30208 | elapsed time per iteration (ms): 3043.4 | learning rate: 1.069460E-05 | global batch size:   128 | lm loss: 4.665391E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:06] iteration      237/     250 | consumed samples:        30336 | elapsed time per iteration (ms): 3043.4 | learning rate: 1.059913E-05 | global batch size:   128 | lm loss: 5.066615E-03 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:09] iteration      238/     250 | consumed samples:        30464 | elapsed time per iteration (ms): 3044.8 | learning rate: 1.051067E-05 | global batch size:   128 | lm loss: 4.348413E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:12] iteration      239/     250 | consumed samples:        30592 | elapsed time per iteration (ms): 3043.6 | learning rate: 1.042924E-05 | global batch size:   128 | lm loss: 5.452763E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:15] iteration      240/     250 | consumed samples:        30720 | elapsed time per iteration (ms): 3043.1 | learning rate: 1.035484E-05 | global batch size:   128 | lm loss: 5.222515E-03 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:18] iteration      241/     250 | consumed samples:        30848 | elapsed time per iteration (ms): 3043.7 | learning rate: 1.028749E-05 | global batch size:   128 | lm loss: 4.750691E-03 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:21] iteration      242/     250 | consumed samples:        30976 | elapsed time per iteration (ms): 3042.4 | learning rate: 1.022720E-05 | global batch size:   128 | lm loss: 4.886695E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:24] iteration      243/     250 | consumed samples:        31104 | elapsed time per iteration (ms): 3042.1 | learning rate: 1.017399E-05 | global batch size:   128 | lm loss: 4.679298E-03 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:27] iteration      244/     250 | consumed samples:        31232 | elapsed time per iteration (ms): 3043.9 | learning rate: 1.012785E-05 | global batch size:   128 | lm loss: 4.345389E-03 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:30] iteration      245/     250 | consumed samples:        31360 | elapsed time per iteration (ms): 3044.5 | learning rate: 1.008880E-05 | global batch size:   128 | lm loss: 4.442849E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:33] iteration      246/     250 | consumed samples:        31488 | elapsed time per iteration (ms): 3044.0 | learning rate: 1.005684E-05 | global batch size:   128 | lm loss: 4.435679E-03 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:36] iteration      247/     250 | consumed samples:        31616 | elapsed time per iteration (ms): 3042.7 | learning rate: 1.003197E-05 | global batch size:   128 | lm loss: 5.048581E-03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:39] iteration      248/     250 | consumed samples:        31744 | elapsed time per iteration (ms): 3042.5 | learning rate: 1.001421E-05 | global batch size:   128 | lm loss: 5.225253E-03 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:42] iteration      249/     250 | consumed samples:        31872 | elapsed time per iteration (ms): 3043.0 | learning rate: 1.000355E-05 | global batch size:   128 | lm loss: 4.889362E-03 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 08:32:52] iteration      250/     250 | consumed samples:        32000 | elapsed time per iteration (ms): 9181.9 | learning rate: 1.000000E-05 | global batch size:   128 | lm loss: 4.942953E-03 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2026-09-22 08:32:52 
[N2] DONE run-1-P: exit=0
N2: incomplete
case           status       tokens/s    outer+commit(s)   alloc/reserved GiB   speedup/G
run-1-G        measured     81956.64             7.7427    28.01/28.98   1.0000x
run-1-W        measured     83691.38             4.4379    28.01/28.97   1.0212x
run-1-P        measured     82774.59             6.1543    30.52/31.51   1.0100x
run-1-R        pending      
run-2-R        pending      
run-2-G        pending      
run-2-P        pending      
run-2-W        pending      
run-3-W        pending      
run-3-P        pending      
run-3-G        pending      
run-3-R        pending      

[N2] START run-1-R
using world size: 32, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_position_embedding .......................... True
