W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] 
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] 
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] 
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] 
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] 
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] 
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] 
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] 
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-13 10:15:25] iteration    20100/  100000 | consumed samples:     10291200 | elapsed time per iteration (ms): 178.4 | learning rate: 3.705403E-04 | global batch size:   512 | lm loss: 3.479186E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:27] iteration    20110/  100000 | consumed samples:     10296320 | elapsed time per iteration (ms): 205.3 | learning rate: 3.705086E-04 | global batch size:   512 | lm loss: 3.408872E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:29] iteration    20120/  100000 | consumed samples:     10301440 | elapsed time per iteration (ms): 178.3 | learning rate: 3.704770E-04 | global batch size:   512 | lm loss: 3.411844E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:30] iteration    20130/  100000 | consumed samples:     10306560 | elapsed time per iteration (ms): 178.3 | learning rate: 3.704453E-04 | global batch size:   512 | lm loss: 3.441164E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:32] iteration    20140/  100000 | consumed samples:     10311680 | elapsed time per iteration (ms): 178.2 | learning rate: 3.704136E-04 | global batch size:   512 | lm loss: 3.467407E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:34] iteration    20150/  100000 | consumed samples:     10316800 | elapsed time per iteration (ms): 178.5 | learning rate: 3.703819E-04 | global batch size:   512 | lm loss: 3.467218E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:36] iteration    20160/  100000 | consumed samples:     10321920 | elapsed time per iteration (ms): 206.9 | learning rate: 3.703502E-04 | global batch size:   512 | lm loss: 3.408354E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:38] iteration    20170/  100000 | consumed samples:     10327040 | elapsed time per iteration (ms): 209.5 | learning rate: 3.703185E-04 | global batch size:   512 | lm loss: 3.399197E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:40] iteration    20180/  100000 | consumed samples:     10332160 | elapsed time per iteration (ms): 178.3 | learning rate: 3.702867E-04 | global batch size:   512 | lm loss: 3.447300E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:42] iteration    20190/  100000 | consumed samples:     10337280 | elapsed time per iteration (ms): 178.6 | learning rate: 3.702550E-04 | global batch size:   512 | lm loss: 3.458776E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:44] iteration    20200/  100000 | consumed samples:     10342400 | elapsed time per iteration (ms): 178.5 | learning rate: 3.702232E-04 | global batch size:   512 | lm loss: 3.473382E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:46] iteration    20210/  100000 | consumed samples:     10347520 | elapsed time per iteration (ms): 204.1 | learning rate: 3.701914E-04 | global batch size:   512 | lm loss: 3.401985E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:47] iteration    20220/  100000 | consumed samples:     10352640 | elapsed time per iteration (ms): 178.4 | learning rate: 3.701596E-04 | global batch size:   512 | lm loss: 3.412515E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:49] iteration    20230/  100000 | consumed samples:     10357760 | elapsed time per iteration (ms): 178.4 | learning rate: 3.701278E-04 | global batch size:   512 | lm loss: 3.439002E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:51] iteration    20240/  100000 | consumed samples:     10362880 | elapsed time per iteration (ms): 178.6 | learning rate: 3.700959E-04 | global batch size:   512 | lm loss: 3.458475E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:53] iteration    20250/  100000 | consumed samples:     10368000 | elapsed time per iteration (ms): 178.7 | learning rate: 3.700641E-04 | global batch size:   512 | lm loss: 3.467949E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:55] iteration    20260/  100000 | consumed samples:     10373120 | elapsed time per iteration (ms): 206.6 | learning rate: 3.700322E-04 | global batch size:   512 | lm loss: 3.410038E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:57] iteration    20270/  100000 | consumed samples:     10378240 | elapsed time per iteration (ms): 178.6 | learning rate: 3.700003E-04 | global batch size:   512 | lm loss: 3.420553E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:15:58] iteration    20280/  100000 | consumed samples:     10383360 | elapsed time per iteration (ms): 178.7 | learning rate: 3.699684E-04 | global batch size:   512 | lm loss: 3.428922E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:00] iteration    20290/  100000 | consumed samples:     10388480 | elapsed time per iteration (ms): 178.7 | learning rate: 3.699365E-04 | global batch size:   512 | lm loss: 3.457905E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:02] iteration    20300/  100000 | consumed samples:     10393600 | elapsed time per iteration (ms): 178.5 | learning rate: 3.699045E-04 | global batch size:   512 | lm loss: 3.468850E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:04] iteration    20310/  100000 | consumed samples:     10398720 | elapsed time per iteration (ms): 204.8 | learning rate: 3.698726E-04 | global batch size:   512 | lm loss: 3.402751E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:06] iteration    20320/  100000 | consumed samples:     10403840 | elapsed time per iteration (ms): 178.6 | learning rate: 3.698406E-04 | global batch size:   512 | lm loss: 3.405453E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:08] iteration    20330/  100000 | consumed samples:     10408960 | elapsed time per iteration (ms): 178.6 | learning rate: 3.698086E-04 | global batch size:   512 | lm loss: 3.426632E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:09] iteration    20340/  100000 | consumed samples:     10414080 | elapsed time per iteration (ms): 178.7 | learning rate: 3.697767E-04 | global batch size:   512 | lm loss: 3.450507E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:11] iteration    20350/  100000 | consumed samples:     10419200 | elapsed time per iteration (ms): 178.7 | learning rate: 3.697446E-04 | global batch size:   512 | lm loss: 3.467620E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:13] iteration    20360/  100000 | consumed samples:     10424320 | elapsed time per iteration (ms): 203.8 | learning rate: 3.697126E-04 | global batch size:   512 | lm loss: 3.399903E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:15] iteration    20370/  100000 | consumed samples:     10429440 | elapsed time per iteration (ms): 178.5 | learning rate: 3.696806E-04 | global batch size:   512 | lm loss: 3.406695E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:17] iteration    20380/  100000 | consumed samples:     10434560 | elapsed time per iteration (ms): 178.7 | learning rate: 3.696485E-04 | global batch size:   512 | lm loss: 3.443698E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:19] iteration    20390/  100000 | consumed samples:     10439680 | elapsed time per iteration (ms): 178.7 | learning rate: 3.696164E-04 | global batch size:   512 | lm loss: 3.448421E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:20] iteration    20400/  100000 | consumed samples:     10444800 | elapsed time per iteration (ms): 178.8 | learning rate: 3.695843E-04 | global batch size:   512 | lm loss: 3.469607E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:22] iteration    20410/  100000 | consumed samples:     10449920 | elapsed time per iteration (ms): 204.3 | learning rate: 3.695522E-04 | global batch size:   512 | lm loss: 3.413659E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:24] iteration    20420/  100000 | consumed samples:     10455040 | elapsed time per iteration (ms): 178.6 | learning rate: 3.695201E-04 | global batch size:   512 | lm loss: 3.407311E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:26] iteration    20430/  100000 | consumed samples:     10460160 | elapsed time per iteration (ms): 178.9 | learning rate: 3.694880E-04 | global batch size:   512 | lm loss: 3.441063E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:28] iteration    20440/  100000 | consumed samples:     10465280 | elapsed time per iteration (ms): 178.6 | learning rate: 3.694558E-04 | global batch size:   512 | lm loss: 3.454392E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:30] iteration    20450/  100000 | consumed samples:     10470400 | elapsed time per iteration (ms): 178.7 | learning rate: 3.694237E-04 | global batch size:   512 | lm loss: 3.461060E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:32] iteration    20460/  100000 | consumed samples:     10475520 | elapsed time per iteration (ms): 205.4 | learning rate: 3.693915E-04 | global batch size:   512 | lm loss: 3.401541E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:33] iteration    20470/  100000 | consumed samples:     10480640 | elapsed time per iteration (ms): 178.5 | learning rate: 3.693593E-04 | global batch size:   512 | lm loss: 3.399454E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:35] iteration    20480/  100000 | consumed samples:     10485760 | elapsed time per iteration (ms): 178.6 | learning rate: 3.693271E-04 | global batch size:   512 | lm loss: 3.430951E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:37] iteration    20490/  100000 | consumed samples:     10490880 | elapsed time per iteration (ms): 178.8 | learning rate: 3.692948E-04 | global batch size:   512 | lm loss: 3.446118E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:39] iteration    20500/  100000 | consumed samples:     10496000 | elapsed time per iteration (ms): 178.7 | learning rate: 3.692626E-04 | global batch size:   512 | lm loss: 3.470348E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:41] iteration    20510/  100000 | consumed samples:     10501120 | elapsed time per iteration (ms): 203.8 | learning rate: 3.692303E-04 | global batch size:   512 | lm loss: 3.394281E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:43] iteration    20520/  100000 | consumed samples:     10506240 | elapsed time per iteration (ms): 178.7 | learning rate: 3.691981E-04 | global batch size:   512 | lm loss: 3.404739E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:44] iteration    20530/  100000 | consumed samples:     10511360 | elapsed time per iteration (ms): 178.6 | learning rate: 3.691658E-04 | global batch size:   512 | lm loss: 3.433805E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:46] iteration    20540/  100000 | consumed samples:     10516480 | elapsed time per iteration (ms): 178.7 | learning rate: 3.691335E-04 | global batch size:   512 | lm loss: 3.450339E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:48] iteration    20550/  100000 | consumed samples:     10521600 | elapsed time per iteration (ms): 178.5 | learning rate: 3.691012E-04 | global batch size:   512 | lm loss: 3.456001E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:50] iteration    20560/  100000 | consumed samples:     10526720 | elapsed time per iteration (ms): 206.0 | learning rate: 3.690688E-04 | global batch size:   512 | lm loss: 3.400872E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:52] iteration    20570/  100000 | consumed samples:     10531840 | elapsed time per iteration (ms): 178.6 | learning rate: 3.690365E-04 | global batch size:   512 | lm loss: 3.417623E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:54] iteration    20580/  100000 | consumed samples:     10536960 | elapsed time per iteration (ms): 178.5 | learning rate: 3.690041E-04 | global batch size:   512 | lm loss: 3.430515E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:55] iteration    20590/  100000 | consumed samples:     10542080 | elapsed time per iteration (ms): 178.5 | learning rate: 3.689717E-04 | global batch size:   512 | lm loss: 3.461361E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:57] iteration    20600/  100000 | consumed samples:     10547200 | elapsed time per iteration (ms): 178.6 | learning rate: 3.689393E-04 | global batch size:   512 | lm loss: 3.465107E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:16:59] iteration    20610/  100000 | consumed samples:     10552320 | elapsed time per iteration (ms): 204.4 | learning rate: 3.689069E-04 | global batch size:   512 | lm loss: 3.395369E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:17:01] iteration    20620/  100000 | consumed samples:     10557440 | elapsed time per iteration (ms): 178.5 | learning rate: 3.688745E-04 | global batch size:   512 | lm loss: 3.407184E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:17:03] iteration    20630/  100000 | consumed samples:     10562560 | elapsed time per iteration (ms): 178.6 | learning rate: 3.688421E-04 | global batch size:   512 | lm loss: 3.424423E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:17:05] iteration    20640/  100000 | consumed samples:     10567680 | elapsed time per iteration (ms): 178.5 | learning rate: 3.688096E-04 | global batch size:   512 | lm loss: 3.446997E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:17:06] iteration    20650/  100000 | consumed samples:     10572800 | elapsed time per iteration (ms): 178.8 | learning rate: 3.687771E-04 | global batch size:   512 | lm loss: 3.463737E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:17:08] iteration    20660/  100000 | consumed samples:     10577920 | elapsed time per iteration (ms): 203.4 | learning rate: 3.687447E-04 | global batch size:   512 | lm loss: 3.396311E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:17:10] iteration    20670/  100000 | consumed samples:     10583040 | elapsed time per iteration (ms): 178.7 | learning rate: 3.687121E-04 | global batch size:   512 | lm loss: 3.403115E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:17:12] iteration    20680/  100000 | consumed samples:     10588160 | elapsed time per iteration (ms): 178.7 | learning rate: 3.686796E-04 | global batch size:   512 | lm loss: 3.426419E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 10:17:14] iteration    20690/  100000 | consumed samples:     10593280 | elapsed time per iteration (ms): 178.9 | learning rate: 3.686471E-04 | global batch size:   512 | lm loss: 3.435980E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
